session ID,item ID
292,168313
292,156291
14,179737
14,3272
680,236387
680,96085
888,130122
888,196080
379,236388
379,236389
465,236390
465,236391
467,54287
467,227497
173,168225
173,16970
179,133261
179,193578
960,186044
960,138973
287,35995
287,168292
941,214005
941,227154
664,7933
664,236392
260,194690
260,217468
279,236393
279,96885
469,192909
469,236394
212,70942
212,200910
175,101242
175,40552
450,100109
450,39370
210,4982
210,198806
333,5189
333,106682
838,65468
838,212386
91,231507
91,193613
350,98120
350,158104
309,13942
309,88272
302,167786
302,236395
617,236396
617,119152
617,183323
514,17583
514,85199
514,49399
878,177950
878,223744
878,201274
207,90214
207,136314
207,33945
429,127394
429,236397
429,198366
562,102140
562,213394
562,10108
238,236398
238,126421
238,5748
325,228530
325,143255
325,236399
275,192727
275,35210
275,142926
601,46955
601,34753
601,117737
578,236400
578,150071
578,170834
487,140249
487,7009
487,146988
48,226849
48,52328
48,167353
300,163129
300,165314
300,226104
163,17757
163,74530
163,188746
706,91247
706,22420
706,37369
644,114468
644,20337
644,189403
129,165034
129,130311
129,226967
390,67581
390,71320
390,121050
134,236401
134,175524
134,2227
929,33828
929,236402
929,25484
542,80791
542,59128
542,62
608,155596
608,3356
608,149252
24,33074
24,227994
24,100303
443,234607
443,233560
443,119455
39,41272
39,149452
39,97986
82,141787
82,15424
82,90260
937,231069
937,130104
937,162348
737,64340
737,141703
737,180675
419,236403
419,166350
419,147893
641,157526
641,152002
641,62360
789,175064
789,25488
789,223169
70,7226
70,61912
70,114292
105,176753
105,52152
105,236404
262,39716
262,103005
262,132471
575,129508
575,236405
575,15261
511,23443
511,236406
511,187860
505,236407
505,179358
505,236408
366,72133
366,48090
366,163668
453,198099
453,101390
453,9454
299,19858
299,83407
299,159994
624,34119
624,236409
624,207026
618,236410
618,47859
618,136710
861,58124
861,236411
861,236412
861,236413
462,36974
462,21721
462,71551
462,176084
281,44341
281,16937
281,104886
281,179913
437,127962
437,189223
437,236414
437,236415
75,236416
75,205241
75,126313
75,166349
956,94056
956,12881
956,236417
956,162278
587,59067
587,216136
587,199718
587,29700
899,174585
899,236418
899,148706
899,181814
164,236419
164,96724
164,236420
164,38015
132,236421
132,93801
132,181632
132,92290
148,126203
148,102458
148,15833
148,223316
85,134504
85,42381
85,139640
85,110894
864,211247
864,49954
864,119615
864,158831
188,194196
188,185094
188,107008
188,203412
135,8606
135,236422
135,56420
135,75637
804,236423
804,186693
804,58184
804,49963
193,236424
193,199944
193,144354
193,219960
809,184878
809,156148
809,160418
809,230095
249,65023
249,236425
249,152668
249,136489
324,97311
324,236426
324,105887
324,148745
223,76336
223,236427
223,50253
223,220477
199,236428
199,201721
199,88333
199,48053
547,131191
547,71480
547,11861
547,8078
756,236429
756,35013
756,30665
756,169129
634,236430
634,148938
634,69300
634,236431
99,220946
99,200193
99,56223
99,165336
568,236432
568,20714
568,236433
568,230070
480,125338
480,134423
480,236434
480,150045
98,210386
98,228140
98,16123
98,162378
495,66288
495,50522
495,48116
495,103033
106,56280
106,202052
106,218072
106,81718
219,48513
219,189501
219,135372
219,88585
356,17112
356,230563
356,111033
356,236435
349,195438
349,229220
349,143454
349,190086
908,236436
908,187076
908,222788
908,159909
750,236437
750,236438
750,85507
750,70407
311,236439
311,230032
311,108104
311,190017
950,147235
950,141603
950,158776
950,236440
754,142667
754,178011
754,102338
754,141033
611,187036
611,227516
611,168367
611,219342
133,236441
133,236442
133,236443
133,236444
683,187846
683,142582
683,129744
683,68343
400,46954
400,236445
400,44628
400,131496
751,881
751,236446
751,108290
751,236447
705,228559
705,236448
705,236449
705,165784
840,109545
840,151149
840,187907
840,216333
352,127221
352,91981
352,2366
352,32188
749,174965
749,142203
749,43193
749,150507
7,236450
7,74845
7,19991
7,236451
716,187432
716,102670
716,142688
716,8786
485,67243
485,149463
485,83647
485,80778
707,213910
707,171176
707,236452
707,236453
707,236454
348,203972
348,134173
348,235723
348,23985
348,236455
439,20227
439,236456
439,180090
439,84523
439,113536
226,97415
226,31719
226,236457
226,184555
226,77099
710,20792
710,81456
710,127565
710,137701
710,236458
494,236459
494,236460
494,67240
494,236461
494,194036
81,8192
81,108285
81,236462
81,34610
81,159956
842,192091
842,139018
842,180314
842,200112
842,236463
507,113721
507,21883
507,191025
507,28875
507,148720
843,157624
843,178939
843,215624
843,39022
843,236464
834,236465
834,172511
834,236466
834,236467
834,236468
529,2488
529,218474
529,48369
529,74307
529,236469
784,184691
784,9518
784,68572
784,39777
784,236470
880,236471
880,229727
880,236472
880,57932
880,113721
341,127044
341,41128
341,195314
341,236473
341,149698
702,236474
702,93546
702,236475
702,93584
702,93731
685,105329
685,110550
685,236476
685,164348
685,186157
392,59633
392,99647
392,207452
392,178727
392,104430
857,129200
857,177655
857,17783
857,114756
857,147547
218,78625
218,216458
218,105434
218,236477
218,88046
938,123511
938,47216
938,49793
938,96341
938,236478
338,117737
338,222343
338,33518
338,199986
338,236479
612,236480
612,24787
612,54515
612,93177
612,120329
34,104935
34,65604
34,74174
34,116115
34,102085
939,43330
939,160823
939,199244
939,66290
939,2202
552,125149
552,108063
552,236481
552,119185
552,166197
498,236482
498,198058
498,193639
498,236483
498,105654
12,167195
12,222255
12,104994
12,16051
12,129133
310,120706
310,236484
310,168997
310,60538
310,120615
814,211725
814,16071
814,6211
814,220869
814,134077
398,64565
398,35142
398,110165
398,3091
398,40450
196,161451
196,114837
196,3699
196,227459
196,83569
138,143789
138,218223
138,33887
138,139055
138,236485
96,172862
96,17860
96,157826
96,159904
96,9395
293,95792
293,236486
293,32522
293,32066
293,236487
319,16471
319,142606
319,38058
319,236488
319,236489
258,236490
258,236491
258,236492
258,109934
258,31970
151,110870
151,21596
151,236493
151,236494
151,223505
8,126634
8,182281
8,86063
8,155062
8,71382
192,170641
192,193660
192,34557
192,187556
192,111746
676,151474
676,33760
676,210505
676,204024
676,77648
599,70498
599,62123
599,11219
599,233370
599,52969
298,135653
298,46327
298,80299
298,166968
298,101718
80,8638
80,22154
80,139301
80,233332
80,17767
407,235163
407,26072
407,85108
407,211549
407,106849
55,236495
55,180422
55,236496
55,236497
55,236498
31,125509
31,164931
31,134322
31,88820
31,11363
412,87404
412,172288
412,63273
412,236499
412,85713
722,236500
722,206103
722,60516
722,145924
722,236501
945,202052
945,68756
945,217406
945,136862
945,44829
856,178359
856,31855
856,93627
856,44802
856,236502
775,236503
775,114138
775,76181
775,210249
775,62177
165,184501
165,153184
165,192479
165,161648
165,232969
825,78461
825,236504
825,194281
825,198480
825,138938
726,236505
726,236506
726,236507
726,36820
726,209784
590,121650
590,236508
590,6413
590,44649
590,43890
257,70621
257,236509
257,60765
257,144339
257,219294
257,236510
30,236511
30,147016
30,190412
30,211902
30,796
30,43116
860,112880
860,7310
860,140582
860,83712
860,200688
860,236512
271,73878
271,106745
271,27445
271,220047
271,185249
271,236513
674,153349
674,236514
674,162987
674,236515
674,222768
674,152768
874,184276
874,221340
874,236516
874,138363
874,23286
874,236517
697,76838
697,195748
697,41856
697,130662
697,61665
697,143187
727,126699
727,236518
727,39307
727,100991
727,126612
727,147032
920,185609
920,215386
920,236519
920,207520
920,33972
920,236520
598,157531
598,45017
598,169696
598,236521
598,157625
598,74603
684,236522
684,51325
684,231175
684,236523
684,236524
684,165972
21,160851
21,212173
21,27690
21,118998
21,129779
21,168037
719,97633
719,236525
719,183019
719,210326
719,202257
719,125557
208,155851
208,76091
208,193018
208,102108
208,177008
208,236526
563,189578
563,220405
563,212588
563,8149
563,12136
563,214345
304,236527
304,236528
304,99605
304,236529
304,236530
304,236531
245,236532
245,148887
245,236533
245,146301
245,101628
245,219164
448,213229
448,63140
448,118882
448,47038
448,12606
448,116037
581,26580
581,236534
581,30203
581,29192
581,236535
581,236536
1,233348
1,73281
1,185268
1,34877
1,43086
1,236537
459,236538
459,166372
459,141572
459,236539
459,222754
459,190214
72,133067
72,145997
72,127785
72,194438
72,1736
72,232815
265,135544
265,34664
265,175244
265,182471
265,70535
265,52681
597,187724
597,195960
597,189501
597,236540
597,236541
597,175300
948,83489
948,15077
948,204840
948,118621
948,1344
948,177658
351,47424
351,236542
351,200968
351,155410
351,236543
351,133180
87,117092
87,207013
87,58613
87,39850
87,138313
87,236544
714,236545
714,27204
714,48726
714,32882
714,206130
714,236546
33,230819
33,89432
33,236547
33,236548
33,121329
33,125930
546,162804
546,115900
546,30082
546,166629
546,235419
546,114027
471,73541
471,236549
471,205531
471,216113
471,154051
471,236550
45,157626
45,69395
45,208922
45,214850
45,111830
45,127107
659,233906
659,234876
659,234846
659,123029
659,11093
659,125430
387,40417
387,236551
387,34560
387,236552
387,236553
387,236554
150,24314
150,221955
150,186347
150,98205
150,147234
150,60632
36,230945
36,64395
36,198361
36,27544
36,48400
36,166105
340,72279
340,66202
340,232718
340,138338
340,37220
340,86411
140,236555
140,175747
140,61615
140,141255
140,122749
140,236556
748,236557
748,236558
748,236559
748,52991
748,207286
748,207438
533,92491
533,185412
533,69795
533,236560
533,225873
533,164421
84,123819
84,144988
84,159467
84,203236
84,149469
84,229953
523,117957
523,203598
523,153506
523,56609
523,197666
523,223329
122,210771
122,236561
122,235188
122,191598
122,98158
122,236562
228,236563
228,27519
228,105936
228,86356
228,208922
228,202937
661,198677
661,6764
661,21321
661,153804
661,126574
661,81718
305,236564
305,236565
305,172724
305,65689
305,193406
305,105769
829,129589
829,53236
829,53076
829,236566
829,112227
829,61648
272,199008
272,207516
272,112973
272,235604
272,236567
272,163761
478,35900
478,192231
478,73411
478,122075
478,225874
478,226647
358,132505
358,148012
358,236568
358,236569
358,236570
358,83828
882,206541
882,166665
882,200688
882,236571
882,90365
882,27855
531,189855
531,95505
531,123
531,119737
531,28550
531,214251
500,67641
500,236572
500,232158
500,214480
500,22998
500,227229
124,180277
124,216440
124,180086
124,167180
124,80337
124,106354
724,58589
724,75206
724,82285
724,141693
724,99215
724,108622
724,206561
851,236573
851,14328
851,218364
851,236574
851,177398
851,223990
851,236575
284,182132
284,92123
284,43151
284,41655
284,102321
284,236576
284,159439
600,236577
600,236578
600,102401
600,236579
600,186251
600,236580
600,131112
779,236581
779,168684
779,236582
779,236583
779,236584
779,158563
779,71417
86,236585
86,45949
86,77303
86,3316
86,6161
86,34470
86,236586
602,694
602,31492
602,221999
602,236587
602,114087
602,236588
602,234
475,8863
475,10081
475,79573
475,230303
475,227154
475,59205
475,163109
538,108548
538,154161
538,16185
538,28105
538,154741
538,54703
538,59224
479,236589
479,187958
479,163699
479,181488
479,236590
479,24936
479,47661
470,94070
470,216664
470,83519
470,236591
470,236592
470,236593
470,236594
15,207438
15,52732
15,29826
15,175601
15,144897
15,81578
15,171361
201,195649
201,236595
201,109287
201,167479
201,101750
201,134793
201,233837
288,236596
288,95417
288,13006
288,225573
288,236597
288,222928
288,236598
545,151945
545,41093
545,6268
545,41892
545,197100
545,44402
545,173578
671,205391
671,29688
671,7213
671,219352
671,125397
671,111198
671,124845
216,22036
216,47839
216,106464
216,163314
216,173302
216,236599
216,13211
200,115099
200,232208
200,236600
200,120072
200,96904
200,124556
200,116725
116,165693
116,110628
116,202361
116,178059
116,12971
116,122507
116,136966
261,236601
261,227070
261,236602
261,71521
261,22036
261,37926
261,20081
145,236603
145,143098
145,64884
145,64085
145,31437
145,233476
145,236604
513,111198
513,81321
513,166491
513,101882
513,163314
513,109693
513,14759
572,236605
572,236606
572,213742
572,152318
572,203289
572,236607
572,228501
539,215575
539,152743
539,91698
539,32849
539,8100
539,209396
539,164714
560,139067
560,233707
560,62449
560,212100
560,6320
560,10510
560,127603
778,134800
778,89392
778,193820
778,54302
778,226066
778,170568
778,152286
195,126526
195,64025
195,91613
195,33924
195,227329
195,46823
195,99175
670,236608
670,135673
670,202131
670,236609
670,215124
670,139315
670,236610
745,186653
745,141774
745,22036
745,34377
745,233666
745,125430
745,226027
817,156214
817,236611
817,36811
817,236612
817,236613
817,215008
817,146518
826,31010
826,81577
826,223107
826,190279
826,82425
826,1344
826,203779
152,234531
152,220815
152,124106
152,236614
152,236615
152,236616
152,17024
626,165707
626,236617
626,131054
626,112068
626,114027
626,211537
626,169194
285,118787
285,182666
285,236618
285,187393
285,220253
285,103534
285,78509
10,204906
10,175566
10,161552
10,173714
10,206029
10,44834
10,203037
382,112418
382,121654
382,168379
382,55224
382,72809
382,66822
382,8573
385,167997
385,76387
385,189041
385,29992
385,5475
385,102901
385,179106
230,60257
230,236619
230,236620
230,24210
230,236621
230,29914
230,34755
805,28601
805,37499
805,111909
805,22619
805,48862
805,40035
805,192147
526,151098
526,236622
526,52299
526,236623
526,71353
526,49249
526,236624
43,36911
43,31016
43,117778
43,236625
43,5568
43,179527
43,106698
423,166319
423,206844
423,147357
423,225261
423,45526
423,212899
423,135980
928,107564
928,77550
928,142351
928,203902
928,28653
928,110535
928,236626
892,14927
892,137727
892,236627
892,113355
892,209669
892,108847
892,223079
816,98462
816,224250
816,116630
816,52228
816,73514
816,79298
816,155526
198,48588
198,142582
198,14528
198,174740
198,54356
198,89100
198,174655
280,87377
280,180145
280,167151
280,140017
280,128278
280,42642
280,187213
4,104147
4,95595
4,103500
4,236628
4,94880
4,236629
4,46914
357,158222
357,133023
357,236630
357,217663
357,82005
357,26878
357,188812
360,139413
360,236631
360,92580
360,2108
360,181610
360,119401
360,234377
359,164183
359,236632
359,65025
359,236633
359,31683
359,32216
359,73128
904,236634
904,94857
904,129849
904,236635
904,236636
904,136819
904,236637
16,61384
16,39834
16,172359
16,190996
16,206816
16,236638
16,122499
345,70727
345,181323
345,86366
345,81970
345,130738
345,138342
345,136224
125,235736
125,236639
125,88378
125,236640
125,76467
125,17308
125,236641
174,39250
174,29493
174,236642
174,46955
174,59428
174,109640
174,132450
654,140371
654,236643
654,206792
654,236644
654,236645
654,236646
654,236134
654,236647
522,202690
522,43334
522,131704
522,25276
522,56690
522,82600
522,39811
522,45975
528,236648
528,138481
528,236649
528,236650
528,43237
528,204971
528,35524
528,91910
194,210911
194,236651
194,141960
194,93942
194,5629
194,67385
194,172970
194,32422
123,87010
123,233023
123,134503
123,236652
123,49625
123,236653
123,236654
123,7638
167,180880
167,70725
167,22521
167,201139
167,147087
167,150565
167,167406
167,53573
786,200277
786,236655
786,236656
786,236657
786,115321
786,214586
786,86110
786,73328
373,80249
373,42391
373,148520
373,131398
373,99560
373,200276
373,143628
373,115028
512,60352
512,179878
512,52053
512,203423
512,236658
512,236659
512,234794
512,20336
428,46170
428,236660
428,236661
428,90954
428,97145
428,236662
428,214676
428,73901
742,87650
742,165620
742,75464
742,51874
742,190208
742,93315
742,63357
742,24956
369,172991
369,227301
369,152905
369,151271
369,1344
369,20613
369,71040
369,185980
629,121147
629,110448
629,101667
629,468
629,115386
629,152854
629,119467
629,187573
128,152905
128,161349
128,67641
128,173119
128,225319
128,132279
128,120107
128,163362
695,236663
695,236664
695,236665
695,236666
695,236667
695,31933
695,82279
695,236668
53,171200
53,185049
53,235120
53,80243
53,156609
53,236669
53,236670
53,91193
425,156081
425,74640
425,84771
425,236671
425,54356
425,179276
425,42221
425,138810
666,141788
666,236672
666,236673
666,86640
666,210573
666,62655
666,123572
666,236674
418,178600
418,23116
418,197821
418,8986
418,71717
418,9302
418,122197
418,57419
665,18137
665,168802
665,14440
665,236675
665,236676
665,236677
665,93247
665,19260
457,141302
457,23216
457,90349
457,236678
457,12065
457,83754
457,130567
457,213152
60,89234
60,143150
60,236679
60,47859
60,98902
60,125702
60,205907
60,10062
233,183036
233,44485
233,236680
233,197817
233,236681
233,21772
233,179974
233,232060
432,111557
432,236682
432,67092
432,206458
432,9252
432,100139
432,150864
432,236683
455,171987
455,177658
455,124716
455,49115
455,134129
455,100999
455,236684
455,126391
40,16514
40,236685
40,173779
40,168220
40,103204
40,236686
40,197003
40,236687
474,59304
474,54263
474,221513
474,84701
474,183067
474,82936
474,193488
474,25833
627,88570
627,96916
627,95342
627,14924
627,18774
627,102950
627,73297
627,95419
574,230807
574,236688
574,236689
574,236690
574,212472
574,43625
574,147981
574,81321
57,84718
57,22240
57,115643
57,204128
57,236691
57,109708
57,2179
57,236692
240,236693
240,127915
240,236694
240,207402
240,141740
240,236695
240,236696
240,236697
241,211840
241,64884
241,201745
241,14706
241,148720
241,86324
241,159392
241,45134
833,28588
833,236698
833,84892
833,236699
833,13509
833,113785
833,236700
833,25113
431,3462
431,236701
431,232613
431,194972
431,47720
431,33049
431,46770
431,159689
849,97185
849,178360
849,236702
849,113654
849,5039
849,224122
849,236703
849,20668
579,159311
579,236704
579,89175
579,123678
579,181414
579,50741
579,81168
579,236705
202,69836
202,47929
202,236706
202,62717
202,38698
202,8266
202,85139
202,216107
95,10291
95,1231
95,23414
95,187845
95,27758
95,60858
95,10092
95,210346
52,179923
52,219592
52,77538
52,124824
52,52250
52,108856
52,165927
52,23209
343,234831
343,180386
343,69810
343,36541
343,177969
343,178391
343,39438
343,168525
914,236077
914,236707
914,236708
914,219819
914,236709
914,236710
914,100236
914,236711
914,7538
215,17543
215,91607
215,232869
215,236712
215,52904
215,236713
215,24979
215,137061
215,236714
540,171396
540,229117
540,195207
540,217164
540,133904
540,52118
540,201697
540,23409
540,236715
753,236716
753,63735
753,236717
753,147774
753,236212
753,10832
753,20087
753,236718
753,208203
614,119609
614,73318
614,55573
614,149360
614,163342
614,3719
614,85617
614,236719
614,132396
65,40924
65,101618
65,137094
65,96674
65,144896
65,81015
65,3217
65,21797
65,210283
66,16839
66,235913
66,19208
66,166472
66,54252
66,236720
66,236721
66,121695
66,108080
660,78698
660,236722
660,152849
660,91944
660,137858
660,236723
660,124166
660,204947
660,204703
951,16530
951,228570
951,217223
951,212112
951,78914
951,236724
951,175669
951,58609
951,102304
416,122793
416,177996
416,236725
416,162907
416,189183
416,225261
416,236726
416,233634
416,182044
388,203550
388,112925
388,236727
388,50759
388,1398
388,159539
388,236728
388,223377
388,88246
734,145601
734,90003
734,216607
734,98254
734,48704
734,236729
734,6290
734,71786
734,167416
408,197590
408,189010
408,136943
408,236730
408,202418
408,112189
408,72981
408,22349
408,135657
859,119016
859,72935
859,236731
859,9423
859,118243
859,170112
859,236732
859,236733
859,97949
2,236734
2,226967
2,236735
2,56426
2,82351
2,68273
2,196011
2,236736
2,158452
277,172496
277,54970
277,68484
277,163415
277,236737
277,204207
277,235432
277,83576
277,217558
307,194570
307,236738
307,170810
307,205956
307,228599
307,211401
307,225119
307,225745
307,51140
67,56032
67,236739
67,236740
67,236741
67,148463
67,199111
67,236742
67,54534
67,45573
890,236743
890,141824
890,236744
890,38640
890,6128
890,74263
890,175446
890,43806
890,9677
763,143436
763,222931
763,25367
763,227728
763,132699
763,180883
763,129836
763,125607
763,222159
376,23919
376,133232
376,230570
376,193399
376,210115
376,17354
376,156809
376,202980
376,181345
564,34038
564,187582
564,204940
564,78687
564,125353
564,202482
564,232522
564,101902
564,69354
893,235
893,216744
893,59015
893,101593
893,236745
893,159862
893,186589
893,104215
893,236746
54,41916
54,215520
54,5328
54,236747
54,4568
54,211749
54,236748
54,84640
54,236749
583,154087
583,208827
583,201791
583,80144
583,108426
583,236750
583,154185
583,145447
583,40297
317,91868
317,190220
317,236751
317,185006
317,178679
317,11829
317,236752
317,82528
317,25634
703,69797
703,204940
703,236753
703,83921
703,168129
703,208399
703,236754
703,236755
703,96711
553,208865
553,23379
553,236756
553,180526
553,195098
553,86177
553,192201
553,236757
553,55769
577,228091
577,236758
577,102958
577,236759
577,134530
577,236760
577,25626
577,8711
577,75961
891,97532
891,167486
891,165662
891,8101
891,23467
891,94468
891,45830
891,236761
891,117469
642,236762
642,120294
642,93126
642,160710
642,167083
642,236763
642,36512
642,236764
642,105300
846,236765
846,205094
846,62672
846,230510
846,236766
846,213506
846,236767
846,236768
846,236769
650,35530
650,17905
650,236770
650,204329
650,236771
650,145717
650,39773
650,79927
650,185573
791,236772
791,129700
791,19717
791,190841
791,236773
791,221497
791,166901
791,166599
791,236774
915,59344
915,68450
915,177019
915,236775
915,15027
915,131461
915,129262
915,23678
915,236776
759,216399
759,71773
759,132826
759,200186
759,171269
759,236777
759,60413
759,236778
759,160201
118,36741
118,80058
118,52597
118,180325
118,175740
118,64309
118,236779
118,236780
118,221803
965,179855
965,236781
965,20679
965,148508
965,202610
965,93030
965,183294
965,214490
965,156659
446,1487
446,236782
446,100042
446,49249
446,80703
446,115811
446,191080
446,95677
446,167008
214,27847
214,236783
214,236784
214,148509
214,236785
214,117863
214,236786
214,236787
214,220253
214,236788
694,62488
694,103414
694,98788
694,234385
694,236789
694,235438
694,145447
694,59145
694,236790
694,179801
673,236791
673,9819
673,184395
673,236792
673,185209
673,236793
673,193885
673,182428
673,91052
673,70121
236,148120
236,18076
236,112646
236,236794
236,15119
236,236795
236,236796
236,236797
236,45632
236,236798
712,218374
712,36678
712,7157
712,213351
712,194036
712,236799
712,236800
712,53005
712,226489
712,236801
364,190305
364,217468
364,236802
364,77302
364,236803
364,120575
364,169783
364,236804
364,15636
364,236805
493,44925
493,174
493,236806
493,109497
493,194336
493,52357
493,236807
493,44644
493,162860
493,236808
346,116468
346,108522
346,189132
346,35137
346,42800
346,155880
346,143201
346,225261
346,236809
346,171305
812,3144
812,235529
812,33234
812,194339
812,145073
812,236077
812,78678
812,75996
812,102574
812,236810
770,65634
770,52304
770,236811
770,236812
770,236813
770,162804
770,122789
770,180098
770,184573
770,92754
755,134135
755,166199
755,217204
755,213621
755,209314
755,1896
755,236814
755,93864
755,236815
755,236816
35,5383
35,190797
35,62601
35,45431
35,155335
35,118361
35,42141
35,236817
35,62606
35,155403
296,180610
296,185112
296,43609
296,185287
296,105509
296,98204
296,236818
296,57183
296,236819
296,236820
243,113460
243,236821
243,210197
243,178030
243,148372
243,77320
243,90753
243,218362
243,176327
243,152905
160,150086
160,114711
160,170481
160,233494
160,146832
160,85596
160,44982
160,195392
160,236822
160,233111
769,154765
769,236823
769,72881
769,36962
769,26137
769,8486
769,43878
769,233968
769,110155
769,186746
696,180577
696,114606
696,21956
696,236824
696,220519
696,173240
696,236825
696,236826
696,113806
696,236827
957,157380
957,104337
957,222795
957,236828
957,193721
957,236829
957,236830
957,203327
957,121240
957,177492
37,173305
37,183073
37,234631
37,34719
37,118621
37,166491
37,87291
37,68343
37,33789
37,95030
127,110165
127,227428
127,187461
127,15900
127,210206
127,236831
127,214191
127,213727
127,105203
127,36578
918,236832
918,134509
918,59960
918,43220
918,111237
918,51766
918,236833
918,113552
918,27181
918,85351
58,236834
58,120803
58,236835
58,225751
58,96957
58,95884
58,63455
58,200857
58,236836
58,150929
959,18122
959,198418
959,71058
959,189512
959,190848
959,87107
959,126140
959,79116
959,157803
959,193397
213,30046
213,905
213,101488
213,156517
213,153359
213,104278
213,167868
213,199231
213,220137
213,16699
290,84546
290,157581
290,199217
290,175584
290,52454
290,178057
