session ID,item ID
290,76100
290,97190
290,27767
290,161586
444,107074
444,221084
444,236837
444,236838
444,236839
444,206752
444,236840
444,233666
444,146314
444,213620
259,76697
259,9838
259,100954
259,221456
259,138940
259,79569
259,35954
259,208598
259,111489
259,153513
242,82960
242,192147
242,174572
242,62267
242,218986
242,173369
242,219799
242,78008
242,223657
242,31587
489,138059
489,128161
489,72881
489,101242
489,154024
489,236841
489,207593
489,157019
489,50229
489,53342
736,236842
736,81445
736,25528
736,349
736,46741
736,21574
736,185311
736,236843
736,38459
736,194194
635,2561
635,79650
635,225889
635,223515
635,136704
635,51452
635,66195
635,84707
635,151985
635,96617
246,184887
246,76091
246,47510
246,100249
246,217349
246,188834
246,62184
246,130122
246,104155
246,236844
896,215844
896,216094
896,103057
896,54636
896,191269
896,156292
896,146120
896,69775
896,212173
896,7235
253,197862
253,236845
253,236846
253,34921
253,102583
253,236847
253,86324
253,101622
253,34088
253,236848
334,236849
334,230476
334,46787
334,101882
334,37673
334,39778
334,149252
334,175506
334,148132
334,205097
548,23304
548,72191
548,172330
548,70725
548,152981
548,233348
548,145171
548,236850
548,1816
548,236851
209,236852
209,118953
209,116426
209,236853
209,136369
209,93285
209,236854
209,127385
209,156257
209,53544
848,206280
848,952
848,236855
848,44541
848,236856
848,209805
848,56857
848,46134
848,14738
848,80939
852,10373
852,8995
278,148720
278,236857
79,91632
79,68756
947,66131
947,208763
322,34750
322,117119
765,203314
765,225453
544,203821
544,132593
943,220991
943,19751
681,158517
681,153628
94,148467
94,32976
183,38242
183,70832
427,44286
427,92610
380,166142
380,39606
502,176450
502,121790
704,236858
704,155423
708,95624
708,166385
153,159738
153,88181
6,181884
6,76339
902,60987
902,154356
115,176682
115,53797
652,64828
652,107257
944,121378
944,185282
182,203314
182,25975
885,34212
885,74895
401,144733
401,156267
401,236859
77,186832
77,77817
77,211148
802,194584
802,71323
802,97411
438,88642
438,190386
438,219979
468,108158
468,9909
468,236860
549,236861
549,236862
549,236863
780,236864
780,236865
780,34499
420,49625
420,180939
420,232870
927,81057
927,236866
927,236867
389,22458
389,115228
389,64827
758,227940
758,179195
758,217138
331,190888
331,59886
331,94992
476,217709
476,236868
476,30608
368,100940
368,164053
368,42052
740,14861
740,196243
740,236869
378,52220
378,74654
378,23657
191,60028
191,236870
191,159778
733,114241
733,65432
733,26150
898,186043
898,154924
898,231337
424,81148
424,16401
424,101266
13,200573
13,128111
13,236871
397,236872
397,85892
397,150709
689,232591
689,217626
689,16025
792,236873
792,156736
792,236874
283,138318
283,47210
283,94879
606,111766
606,37560
606,236875
766,1455
766,14918
766,126339
83,109983
83,131659
83,154933
700,236876
700,33312
700,236877
773,68678
773,209704
773,84512
17,200280
17,172564
17,105480
274,42960
274,15004
274,236878
735,96736
735,48369
735,187159
383,223485
383,236879
383,236880
403,78170
403,61217
403,2515
621,209334
621,131570
621,67616
104,191640
104,142512
104,62781
433,236881
433,84193
433,101732
440,235222
440,159501
440,75382
869,236882
869,26239
869,177357
101,173808
101,236883
101,53821
686,184555
686,236884
686,64225
686,236885
757,185172
757,15050
757,220245
757,226217
509,170286
509,135640
509,129309
509,147152
677,48611
677,143153
677,52381
677,180960
303,158320
303,228272
303,233720
303,86671
269,147264
269,211804
269,133643
269,112149
741,90553
741,40321
741,42141
741,236886
954,174871
954,97720
954,20909
954,1991
59,236887
59,44504
59,148588
59,139711
289,62743
289,132446
289,200758
289,170937
426,236888
426,33927
426,65602
426,236889
952,156160
952,180992
952,184101
952,167901
362,183710
362,236890
362,181933
362,132868
810,232004
810,236891
810,97784
810,70328
396,236892
396,148489
396,236893
396,236894
651,94224
651,188920
651,236895
651,200405
593,236896
593,236897
593,236898
593,118789
42,124288
42,26413
42,57659
42,195438
603,70871
603,88559
603,227827
603,72438
828,161381
828,204479
828,47260
828,13817
393,124154
393,55653
393,236899
393,52701
62,59870
62,223922
62,166629
62,235978
330,156229
330,236900
330,112896
330,205426
881,134652
881,236901
881,101000
881,236902
610,70716
610,192177
610,236903
610,31229
570,113926
570,56793
570,217350
570,236904
808,43628
808,102581
808,155302
808,236905
827,64149
827,233626
827,236906
827,53568
535,137905
535,84204
535,223789
535,51873
180,161244
180,218072
180,2404
180,171716
966,228768
966,235175
966,154507
966,236907
787,27023
787,120433
787,231666
787,13266
237,195841
237,118241
237,116164
237,57846
788,87958
788,68072
788,142192
788,217302
953,149750
953,223287
953,43543
953,211740
519,139232
519,236908
519,63566
519,2231
162,187518
162,200545
162,101990
162,47659
76,63703
76,168158
76,84617
76,107466
663,207452
663,236909
663,227254
663,236910
682,28832
682,100776
682,87167
682,104468
434,236911
434,55591
434,80707
434,236912
678,22036
678,131794
678,52228
678,46942
955,89932
955,98153
955,124234
955,43301
839,227898
839,236913
839,236914
839,22304
839,63495
543,157854
543,190121
543,166108
543,139093
543,65977
483,83483
483,90518
483,236915
483,121848
483,236916
321,10200
321,27434
321,173713
321,70541
321,42075
731,236917
731,228587
731,17119
731,55341
731,72520
797,236918
797,236919
797,65652
797,186183
797,158990
701,236920
701,236921
701,236922
701,236923
701,162109
442,79670
442,59788
442,6797
442,61203
442,128032
22,135271
22,236924
22,236925
22,236926
22,236927
886,56566
886,120974
886,51798
886,41958
886,127338
100,236928
100,236929
100,236930
100,236931
100,236932
636,159161
636,236933
636,107673
636,123100
636,98196
337,224664
337,43733
337,218629
337,190541
337,125979
785,54598
785,57250
785,220171
785,198217
785,109384
815,64500
815,158774
815,169438
815,236934
815,46123
394,193952
394,200878
394,135950
394,32455
394,20417
794,57027
794,10743
794,36717
794,68124
794,47440
217,199398
217,165339
217,74337
217,39414
217,188381
417,46553
417,236935
417,183721
417,187349
417,159822
449,80956
449,5271
449,4364
449,99569
449,119868
743,172536
743,236936
743,236937
743,42035
743,66446
728,130010
728,77086
728,236938
728,136240
728,163842
49,236939
49,193082
49,164574
49,178362
49,159618
178,210645
178,236940
178,177372
178,57410
178,206577
315,63776
315,163865
315,66294
315,139691
315,201715
130,83136
130,116351
130,98528
130,236941
130,236942
628,37531
628,216453
628,193952
628,158064
628,144080
504,236943
504,236944
504,236945
504,206183
504,125430
622,4263
622,9321
622,236946
622,46020
622,6563
643,136674
643,7600
643,236947
643,231452
643,143164
517,232741
517,236948
517,40805
517,96161
517,146111
573,143940
573,83845
573,168925
573,236949
573,158518
639,236950
639,53947
639,117366
639,74886
639,119800
558,162418
558,236951
558,53860
558,54694
558,1396
436,60654
436,45129
436,33115
436,202174
436,14861
342,18437
342,147760
342,19136
342,126417
342,47243
919,148213
919,236952
919,51932
919,73806
919,228089
25,176492
25,101125
25,210987
25,236953
25,225217
962,86395
962,83249
962,82095
962,20778
962,192801
508,29194
508,12138
508,38930
508,162579
508,20168
739,140799
739,178354
739,62686
739,94964
739,137824
119,187813
119,230011
119,14112
119,236954
119,206468
466,83986
466,136665
466,79691
466,167209
466,236955
143,113310
143,174238
143,54447
143,216772
143,197279
669,135094
669,93805
669,236956
669,139615
669,158688
912,236957
912,113812
912,236958
912,198690
912,27255
926,2741
926,119990
926,165485
926,52584
926,142845
510,230661
510,166169
510,13906
510,167369
510,236959
655,236960
655,201927
655,182559
655,279
655,37922
844,236961
844,79975
844,153278
844,236962
844,236963
767,67669
767,46169
767,68160
767,151672
767,32878
604,236964
604,219361
604,185500
604,92574
604,236965
541,84671
541,210722
541,2296
541,12869
541,98153
585,103607
585,200722
585,74895
585,30920
585,63992
327,236966
327,223232
327,110050
327,170120
327,168695
327,3090
117,236967
117,206896
117,145576
117,185365
117,208331
117,199235
845,171238
845,37847
845,210079
845,1816
845,222019
845,156361
232,13575
232,214963
232,121443
232,187263
232,161496
232,113117
648,236968
648,196940
648,236969
648,236970
648,236971
648,236972
933,185686
933,43694
933,60061
933,212660
933,63666
933,236973
586,174679
586,137987
586,22540
586,22489
586,236974
586,5348
177,33234
177,37688
177,143792
177,31970
177,43312
177,125762
800,224524
800,236975
800,42357
800,236976
800,236977
800,72050
146,236978
146,236979
146,114422
146,236980
146,234834
146,39236
154,233889
154,157581
154,236981
154,222928
154,236982
154,101452
313,221320
313,236983
313,226894
313,236984
313,236985
313,236986
876,35077
876,141339
876,236987
876,236988
876,216022
876,26902
28,2561
28,55101
28,76012
28,26607
28,219680
28,236989
93,76418
93,41338
93,36116
93,148109
93,27145
93,91319
534,83735
534,194919
534,74298
534,78235
534,150216
534,228050
155,73153
155,236990
155,19609
155,141120
155,236991
155,102553
38,151750
38,151247
38,194779
38,111000
38,790
38,136854
41,186545
41,190929
41,219119
41,236992
41,188113
41,56240
336,137251
336,234851
336,161597
336,162348
336,236993
336,140524
441,147077
441,236994
441,170813
441,93797
441,83362
441,114199
744,149079
744,220766
744,236995
744,6296
744,236996
744,80849
301,104310
301,236997
301,236998
301,226475
301,236999
301,183280
566,159546
566,66608
566,237000
566,185868
566,70825
566,237001
537,1039
537,183861
537,237002
537,3867
537,159275
537,114419
559,89017
559,173949
559,203639
559,125833
559,10510
559,29579
868,98769
868,153806
868,87354
868,130184
868,30314
868,209206
499,19150
499,126932
499,13850
499,128239
499,155693
499,37240
282,185464
282,57290
282,223703
282,177880
282,150171
282,237003
18,65364
18,52685
18,72562
18,98121
18,176492
18,141651
711,197821
711,189925
711,188100
711,139703
711,153581
711,202361
452,104611
452,234556
452,5336
452,70027
452,16646
452,229372
11,23703
11,193324
11,42563
11,200592
11,39408
11,209889
110,58699
110,169493
110,237004
110,78916
110,104702
110,136242
176,58588
176,237005
176,171858
176,24730
176,67520
176,237006
405,237007
405,174942
405,113853
405,237008
405,188405
405,237009
620,151635
620,137461
620,103828
620,115893
620,212756
620,3565
411,76921
411,237010
411,98132
411,120673
411,102742
411,237011
725,237012
725,237013
725,43878
725,215068
725,237014
725,237015
169,35392
169,237016
169,29387
169,127969
169,125662
169,204095
625,170481
625,237017
625,175918
625,156567
625,174754
625,144133
883,237018
883,235733
883,144023
883,161482
883,188093
883,143941
50,211033
50,208413
50,78400
50,190179
50,67239
50,189693
451,16055
451,208610
451,102468
451,237019
451,159516
451,211519
835,237020
835,106222
835,237021
835,149792
835,90973
835,187268
51,49316
51,237022
51,237023
51,237024
51,237025
51,202087
481,182749
481,101559
481,237026
481,106407
481,237027
481,201189
854,91127
854,81718
854,71731
854,91967
854,237028
854,148167
211,165575
211,11316
211,237029
211,138037
211,195201
211,215005
895,28681
895,161413
895,134594
895,220946
895,201721
895,92899
922,129034
922,237030
922,86370
922,18468
922,125475
922,164108
372,237031
372,28707
372,164951
372,237032
372,237033
372,237034
372,35194
46,233282
46,15094
46,1078
46,175236
46,237035
46,80527
46,118883
527,22051
527,184750
527,133220
527,73950
527,218129
527,111636
527,110018
370,125707
370,56490
370,22481
370,49239
370,81718
370,94089
370,188117
761,218362
761,143283
761,201702
761,60405
761,162254
761,189131
761,217482
932,177467
932,237036
932,237037
932,212501
932,20610
932,237038
932,237039
27,218476
27,178779
27,119545
27,237040
27,9531
27,237041
27,236071
161,109476
161,214960
161,16431
161,237042
161,131558
161,203277
161,137826
605,94224
605,189009
605,96161
605,109098
605,141886
605,204328
605,237043
88,177463
88,225372
88,237044
88,145173
88,237045
88,237046
88,103135
491,225670
491,13236
491,237047
491,124135
491,224417
491,237048
491,65701
365,214891
365,235004
365,159242
365,227073
365,119018
365,237049
365,237050
131,237051
131,237052
131,168576
131,237053
131,95678
131,208379
131,237054
267,152982
267,237055
267,237056
267,237057
267,152129
267,11636
267,62654
149,175745
149,237058
149,37506
149,221209
149,237059
149,237060
149,237061
20,82377
20,124818
20,158034
20,39435
20,237062
20,155196
20,237063
120,129474
120,106745
120,34167
120,209393
120,187430
120,110450
120,141367
9,237064
9,150173
9,68538
9,237065
9,146856
9,139919
9,32272
879,9909
879,83667
879,120600
879,29981
879,35201
879,159548
879,152445
668,54752
668,237066
668,172748
668,52165
668,124489
668,237067
668,137149
158,237068
158,95656
158,77821
158,237069
158,187267
158,237070
158,237071
461,13252
461,222708
461,224865
461,193130
461,11409
461,51391
461,216401
872,193619
872,167632
872,61713
872,211118
872,44870
872,237072
872,79465
126,29924
126,237073
126,237074
126,213037
126,237075
126,131111
126,237076
144,189223
144,13626
144,188220
144,63172
144,114255
144,217609
144,59397
142,171201
142,116630
142,115557
142,39837
142,202076
142,218072
142,2404
841,115598
841,209787
841,237077
841,237078
841,189408
841,212846
841,237079
688,28949
688,237080
688,188881
688,100383
688,131384
688,128437
688,157995
247,237081
247,42668
247,237082
247,113567
247,23208
247,237083
247,237084
913,93832
913,93756
913,86283
913,38762
913,119393
913,216297
913,73515
447,165450
447,42980
447,5074
447,147324
447,225889
447,13470
447,237085
596,127811
596,199770
596,220824
596,80243
596,215008
596,34023
596,140673
168,127868
168,88364
168,95103
168,194136
168,2309
168,127427
168,235982
746,122459
746,115852
746,14537
746,85944
746,122590
746,237086
746,149979
456,117141
456,149668
456,30948
456,181942
456,22652
456,237087
456,117546
592,139003
592,178276
592,136653
592,194349
592,2911
592,180369
592,85351
323,105209
323,119830
323,51140
323,134161
323,18741
323,78761
323,219879
363,10092
363,127317
363,200967
363,231917
363,237088
363,237089
363,92572
69,237090
69,95727
69,123415
69,92570
69,159568
69,227154
69,200431
931,106418
931,142353
931,21579
931,74091
931,237091
931,104979
931,39670
613,207213
613,104109
613,237092
613,220946
613,86604
613,105305
613,145244
197,71612
197,45463
197,149961
197,114047
197,128218
197,134797
197,21660
803,237093
803,142429
803,237094
803,236944
803,54596
803,237095
803,237096
867,237097
867,124716
867,233179
867,129162
867,61163
867,237098
867,230026
709,164126
709,2327
709,173593
709,84610
709,27346
709,19248
709,116047
565,150150
565,227638
565,165311
565,2681
565,128564
565,73437
565,218238
464,118224
464,55671
464,237099
464,229094
464,131542
464,202702
464,43641
873,226439
873,185617
873,50252
873,68434
873,163004
873,126750
873,237100
147,183326
147,178165
147,191118
147,24414
147,225908
147,96477
147,135461
422,229460
422,105498
422,120018
422,196458
422,6162
422,237101
422,222460
56,237102
56,237103
56,104255
56,103735
56,215210
56,237104
56,187331
460,237105
460,227246
460,163087
460,51070
460,138452
460,9138
460,127032
774,140344
774,65956
774,174105
774,201756
774,209119
774,237106
774,237107
690,101809
690,187385
690,234121
690,237108
690,237109
690,4726
690,119875
900,83589
900,64878
900,98877
900,50714
900,104763
900,226828
900,171371
679,10254
679,123433
679,220061
679,20238
679,53935
679,107783
679,237110
497,395
497,125214
497,231629
497,237111
497,237112
497,237113
497,28675
497,237114
294,148699
294,237115
294,141860
294,8858
294,112189
294,127565
294,158355
294,125471
923,26770
923,227052
923,237116
923,237117
923,121338
923,237118
923,93607
923,216429
831,139308
831,132380
831,193561
831,237119
831,92654
831,215604
831,132355
831,24626
582,44638
582,148793
582,173343
582,171148
582,142971
582,237120
582,228984
582,128513
482,229272
482,12673
482,61619
482,70440
482,130668
482,163736
482,138059
482,128437
486,237121
486,52869
486,237122
486,237123
486,237124
486,151586
486,28864
486,21080
189,179348
189,154211
189,192677
189,219985
189,237125
189,72976
189,237126
189,137314
781,237127
781,144940
781,232452
781,226022
781,237128
781,218036
781,237129
781,237130
569,80376
569,222574
569,219880
569,50807
569,237131
569,188817
569,22622
569,171414
720,150140
720,201289
720,8908
720,10824
720,196007
720,8351
720,15565
720,18774
837,103572
837,122683
837,104328
837,237132
837,237133
837,90129
837,111622
837,60241
415,29507
415,225371
415,237134
415,55911
415,78680
415,134624
415,237135
415,233220
492,84540
492,124456
492,176744
492,14346
492,110222
492,237136
492,237137
492,237138
353,40648
353,237139
353,64477
353,95658
353,92945
353,199339
353,29369
353,186350
367,237140
367,12866
367,237141
367,173686
367,85822
367,80649
367,207502
367,151305
270,7069
270,25199
270,25253
270,142772
270,53505
270,237142
270,237143
270,237144
61,100702
61,14999
61,237145
61,116112
61,11098
61,105148
61,37693
61,237146
328,200883
328,152267
328,17048
328,211200
328,93339
328,42141
328,50921
328,237147
520,188688
520,153426
520,468
520,43632
520,98462
520,138895
520,39182
520,54173
588,105964
588,113841
588,44368
588,216610
588,89873
588,5786
588,148803
588,37242
911,131120
911,82255
911,80083
911,24287
911,13963
911,22535
911,217255
911,89878
314,30902
314,146335
314,72080
314,223375
314,86252
314,51441
314,252
314,47736
254,95433
254,209782
254,237148
254,77987
254,24809
254,146760
254,237149
254,237150
268,62296
268,206979
268,173017
268,237151
268,131136
268,237152
268,39418
268,16025
907,116518
907,136919
907,5395
907,66634
907,181247
907,183917
907,237153
907,192463
251,195746
251,39271
251,59376
251,105284
251,232175
251,207562
251,69792
251,226342
374,57678
374,145121
374,87876
374,237154
374,172871
374,67743
374,212049
374,51157
730,222646
730,173180
730,237155
730,237156
730,168096
730,124831
730,237157
730,237158
615,195873
615,237159
615,10769
615,237160
615,237161
615,237162
615,11678
615,237163
113,223373
113,36093
113,89766
113,68517
113,237164
113,226342
113,149248
113,162735
591,119725
591,186745
591,164573
591,94210
591,237165
591,68608
591,229959
591,154507
63,100507
63,119900
63,237166
63,139452
63,44627
63,48229
63,237167
63,58713
935,91764
935,182022
935,21238
935,920
935,119473
935,152450
935,237168
935,237169
536,119555
536,19244
536,3719
536,59271
536,143376
536,559
536,18200
536,226299
92,76779
92,157581
92,9638
92,237170
92,32080
92,79997
92,210629
92,235207
354,79280
354,19912
354,190959
354,216785
354,237171
354,220924
354,12609
354,193368
858,237172
858,24274
858,12240
858,117634
858,68625
858,49448
858,33372
858,71131
934,237173
934,22028
934,158991
934,18314
934,12302
934,65830
934,237174
934,47664
934,235982
850,181178
850,137803
850,200189
850,143071
850,72620
850,70082
850,36541
850,150887
850,174602
909,124958
909,126507
909,237175
909,114135
909,124966
909,237176
909,237177
909,139393
909,75849
633,59263
633,106818
633,219958
633,69047
633,128853
633,93827
633,227144
633,104751
633,189048
836,237178
836,41179
836,202292
836,222081
836,237179
836,172343
836,237180
836,237181
836,237182
863,99441
863,224257
863,14861
863,206614
863,205561
863,31039
863,176191
863,237183
863,237184
184,58379
184,14706
184,156401
184,187430
184,47859
184,98153
184,162463
184,4022
184,223466
818,18084
818,100524
818,237185
818,212941
818,237186
818,73884
818,237187
818,237188
818,237189
925,105534
925,205433
925,124218
925,237190
925,198969
925,53144
925,237191
925,226937
925,237192
771,133640
771,134161
771,78276
771,107206
771,97261
771,17277
771,172374
771,55912
771,165243
887,156729
887,145311
887,157184
887,166491
887,13785
887,237193
887,44505
887,80188
887,237194
90,52986
90,14278
90,5014
90,166100
90,221302
90,213821
90,237195
90,17160
90,179087
645,20107
645,217899
645,196061
645,230249
645,237196
645,237197
645,48085
645,54678
645,97803
384,175707
384,91534
384,87704
384,9477
384,237198
384,232940
384,114537
384,109566
384,141652
871,225553
871,42589
871,114756
871,228559
871,177655
871,237199
871,237200
871,90818
871,69809
421,4480
421,63703
421,54740
421,237201
421,237202
421,237203
421,89398
421,77089
421,237204
647,229731
647,25653
647,56924
647,75416
647,97103
647,150461
647,63241
647,159768
647,71389
813,9142
813,237205
813,150808
813,47971
813,157066
813,212669
813,237206
813,182987
813,181487
250,237207
250,49696
250,237208
250,72151
250,194628
250,16185
250,237209
250,215725
250,58633
910,44774
910,196732
910,71088
910,16431
910,53474
910,129696
910,237210
910,236077
910,142942
961,237211
961,58188
961,237212
961,125816
961,237213
961,207754
961,237214
961,211798
961,126283
924,228520
924,167023
924,137072
924,237215
924,105905
924,190739
924,207290
924,215416
924,55788
381,111815
381,237216
381,212159
381,237217
381,237218
381,6755
381,60291
381,120530
381,77416
404,109144
404,191045
404,237219
404,131144
404,21384
404,148720
404,103494
404,185268
404,88572
658,36549
658,15629
658,230651
658,157207
658,22108
658,58285
658,171115
658,192798
658,57905
473,46993
473,237220
473,15743
473,94959
473,193420
473,182851
473,237221
473,224962
473,237222
454,113207
454,236589
454,249
454,184314
454,35210
454,137032
454,87137
454,237223
454,173419
78,67743
78,109479
78,31308
78,111909
78,118621
78,205014
78,130414
78,162177
78,184405
691,188079
691,134675
691,237224
691,151806
691,28214
691,237225
691,151499
691,112305
691,237226
693,115889
693,22281
693,237227
693,237228
693,55477
693,237229
693,237230
693,194118
693,237231
884,52481
884,144133
884,36324
884,208064
884,152393
884,13580
884,112473
884,198610
884,162489
108,60869
108,28542
108,237232
108,226008
108,90514
108,237233
108,176619
108,153294
108,175829
458,21762
458,2864
458,142582
458,144349
458,190273
458,134579
458,202167
458,29036
458,170211
222,2570
222,124007
222,207078
222,163566
222,6233
222,59743
222,218848
222,237234
222,126881
594,218474
594,237235
594,169678
594,127072
594,226109
594,237236
594,191341
594,117934
594,44765
477,237237
477,154970
477,232880
477,39300
477,106094
477,39733
477,165516
477,111341
477,124620
501,125808
501,75000
501,107118
501,69329
501,91045
501,41024
501,178864
501,221420
501,237238
395,237239
395,180185
395,196976
395,53234
395,21214
395,237240
395,87826
395,237241
395,98226
111,225281
111,209569
111,115654
111,81731
111,40199
111,44703
111,210418
111,237242
111,65137
111,237243
870,94782
870,204862
870,134993
870,231010
870,195127
870,123839
870,42165
870,90286
870,222903
870,121185
532,142670
532,105291
532,219614
532,237244
532,92972
532,187624
532,7382
532,176276
532,123477
532,110756
807,177061
807,233023
807,2596
807,110952
807,30187
807,221146
807,200227
807,113721
807,19065
807,197499
386,237245
386,237246
386,237247
386,237248
386,237249
386,237250
386,237251
386,237252
386,190107
386,237253
206,135592
206,67155
206,173816
206,127661
206,52291
206,237254
206,237255
206,86278
206,230946
206,216679
306,237256
306,237257
306,237258
306,237259
306,237260
306,54180
306,237261
306,155783
306,237262
306,237263
576,132664
576,194336
576,99415
576,76864
576,138546
576,5352
576,13963
576,103253
576,151945
576,158951
662,101044
662,44870
662,224478
662,2448
662,167200
662,30269
662,67732
662,51336
662,22778
662,176015
556,66575
556,237264
556,60052
556,237265
556,38966
556,237266
556,103490
556,225444
556,230267
556,218474
916,87664
916,237267
916,148834
916,47877
916,237268
916,237269
916,165291
916,100220
916,92349
916,38846
567,142944
567,81075
567,120048
567,222818
567,111762
567,53534
567,39333
567,226425
567,237270
567,237271
723,237272
723,237273
723,227430
723,237274
723,237275
723,37414
723,186038
723,237276
723,126986
723,93354
717,68594
717,19851
717,126417
717,237277
717,22406
717,23301
717,237278
717,18997
717,57313
717,111049
139,192161
139,166491
139,200061
139,163314
139,229868
139,96629
139,192432
139,81321
139,237279
139,237280
26,107780
26,237281
26,97824
26,110171
26,117365
26,26433
26,45498
26,149996
26,64119
26,41793
806,237282
806,202698
806,237283
806,204703
806,2202
806,24504
806,6640
806,27936
806,127679
806,237284
332,158221
332,6225
332,18329
332,237285
332,237286
332,114837
332,45812
332,237287
332,237288
332,1875
762,102468
762,237289
762,88642
762,75246
762,237290
762,237291
762,237292
762,201595
762,237293
762,237294
170,47662
170,178413
170,23821
170,163231
170,18533
170,7843
170,218428
170,114147
