session ID,item ID
170,136024
170,68847
19,237295
19,152535
19,108281
19,237296
19,237297
19,204647
19,165965
19,237298
19,218171
19,226235
297,167390
297,225700
297,237299
297,56540
297,104297
297,94057
297,237300
297,166682
297,108227
297,47260
524,166109
524,204622
524,89017
524,84468
524,214586
524,56032
524,90717
524,32360
524,67964
524,114249
399,182827
399,230530
399,99287
399,134797
399,237301
399,237302
399,237303
399,212946
399,108663
399,148420
488,87762
488,57264
488,60769
488,61955
488,236127
488,134134
488,46344
488,17456
488,94149
488,194036
225,237304
225,79254
225,165314
225,237305
225,122447
225,237306
225,237307
225,96111
225,70668
225,237308
484,229724
484,97569
484,111447
484,235017
484,233239
484,236190
484,223596
484,23303
484,6563
484,112449
413,184070
413,204703
413,237309
413,237310
413,237311
413,113666
413,30616
413,97582
413,182844
413,64953
729,237312
729,15381
729,173245
729,45209
729,237313
729,237314
729,237315
729,204707
729,237316
729,237317
672,237318
672,237319
672,211249
672,137991
672,213691
672,237320
672,237321
672,237322
672,24700
672,237323
865,59550
865,184276
865,237324
865,192811
865,237325
865,237326
865,66184
865,237327
865,237328
865,109545
801,237329
801,237330
801,155591
801,237331
801,237332
801,142153
801,116298
801,237333
801,58487
801,145786
308,17687
308,221921
308,26319
308,118583
308,143326
308,237334
308,226211
308,193504
308,185388
308,66827
521,130504
521,103603
521,130168
521,79359
521,72015
521,124556
521,226969
521,237335
521,120354
521,146501
853,237336
853,237337
853,139822
853,74505
853,104680
853,221570
853,95211
853,175400
853,237338
853,174668
551,237339
551,235679
551,237340
551,110085
551,149298
551,29936
551,149961
551,51148
551,219884
551,203680
866,73362
866,216603
866,18303
866,230078
866,145447
866,121148
866,40889
866,237341
866,184089
866,31859
949,237342
949,237343
949,83480
949,237344
949,221860
949,237345
949,186513
949,22459
949,96613
949,89819
571,9721
571,237346
571,26149
571,228384
571,4923
571,55229
571,16009
571,237347
571,237348
571,237349
181,231998
181,203234
181,237350
181,202826
181,53924
181,96302
181,191840
181,237351
181,212088
181,54904
967,174522
967,218097
967,208562
967,86719
768,208922
768,236376
768,115447
768,237352
329,237353
329,86420
329,218474
329,237354
595,64344
595,174034
595,237355
595,43746
764,55163
764,190326
764,46312
764,173119
157,212716
157,129014
157,237356
157,219440
291,140138
291,172540
291,207306
291,222738
903,154066
903,211014
903,237357
903,167739
903,29969
347,52749
347,201262
347,39935
347,472
347,163190
738,237358
738,96764
738,21229
738,237359
738,3229
752,162254
752,193399
752,237360
752,237361
752,237362
798,237363
798,121674
798,18084
798,118001
798,2138
68,137958
68,103804
68,13566
68,235017
68,84946
554,5605
554,207562
554,173114
554,23743
554,96651
231,237364
231,237365
231,191387
231,181890
231,214283
231,85863
653,11959
653,237366
653,7552
653,200985
653,121305
653,121266
187,237367
187,204412
187,237368
187,237369
187,165382
187,40488
355,237370
355,214633
355,188096
355,25837
355,237371
355,12240
515,197919
515,179119
515,60968
515,50779
515,237372
515,68072
229,197939
229,237373
229,109885
229,198272
229,237374
229,63636
229,63449
264,45754
264,190517
264,22521
264,129180
264,153586
264,48269
264,119622
114,85842
114,8839
114,137073
114,124441
114,43694
114,60061
114,197862
205,37422
205,129855
205,156698
205,7145
205,143376
205,211112
205,225571
391,138505
391,237375
391,181522
391,120977
391,24572
391,237376
391,15023
550,147210
550,234360
550,83277
550,219234
550,170246
550,154777
550,59550
47,190670
47,121736
47,237377
47,125319
47,31235
47,149286
47,157834
47,28382
406,29668
406,60
406,190541
406,60068
406,194099
406,39551
406,165962
406,68751
905,233550
905,145285
905,199244
905,237378
905,76028
905,237379
905,139993
905,237380
811,73049
811,32816
811,64099
811,237381
811,237382
811,217992
811,205086
811,62644
0,237383
0,52619
0,18413
0,237384
0,50494
0,237385
0,145203
0,237386
204,184360
204,216974
204,237387
204,139373
204,237388
204,38769
204,237389
204,237390
832,91390
832,211842
832,151165
832,237391
832,94856
832,237392
832,25528
832,36390
832,27877
227,188340
227,235222
227,206619
227,175858
227,170395
227,108706
227,237393
227,155604
227,237394
203,237395
203,221588
203,60655
203,159401
203,237396
203,170347
203,237397
203,112123
203,237398
782,223283
782,147722
782,222375
782,237399
782,134585
782,237400
782,61256
782,237401
782,237402
799,135888
799,237403
799,170388
799,110276
799,237404
799,237405
799,75883
799,227819
799,111118
316,45742
316,140782
316,173119
316,31604
316,29700
316,90560
316,226048
316,118126
316,190086
630,51559
630,36788
630,180993
630,69570
630,219177
630,124845
630,158198
630,218669
630,62061
823,171595
823,226250
823,12536
823,107471
823,198626
823,230517
823,148588
823,179985
823,237406
44,73473
44,237407
44,31941
44,156592
44,237408
44,150064
44,135207
44,115602
44,234341
44,100709
616,237409
616,237410
616,167944
616,236173
616,237411
616,29273
616,91600
616,57659
616,226698
616,1510
946,77243
946,237412
946,126603
946,10449
946,1530
946,237413
946,3662
946,237414
946,23296
946,119758
248,237415
248,176441
248,2654
248,145048
248,232718
248,145936
248,237416
248,851
248,103939
248,133331
796,192801
796,77102
796,237417
796,95430
796,167098
796,64313
796,126369
796,151951
796,210156
796,187949
584,237418
584,237419
584,142224
632,95660
632,19324
632,237420
97,52762
97,78848
97,47475
320,2202
320,226642
320,237421
137,237422
137,103261
137,34089
256,49721
256,44368
256,232148
335,129551
335,216187
335,140782
107,65545
107,30798
107,195300
906,161577
906,12340
906,16942
172,120238
172,89093
172,87291
623,83745
623,107379
623,71309
715,151344
715,186466
715,161657
371,178011
371,74531
371,157228
273,222279
273,95094
273,155913
506,135157
506,61869
506,98891
721,87620
721,86476
721,222749
89,66202
89,237423
89,101910
667,48188
667,198428
667,87509
667,176677
619,237424
619,237425
619,116283
619,228045
772,237426
772,130165
772,237427
772,125380
917,237428
917,237429
917,237430
917,132170
718,68860
718,33671
718,4879
718,26079
675,237431
675,237432
675,139114
675,205781
234,237433
234,70627
234,61203
234,133141
410,126013
410,140934
410,162452
410,173418
263,237434
263,133743
263,146849
263,141369
776,54860
776,237435
776,237436
776,4663
640,125801
640,226500
640,209740
640,237437
490,237438
490,4020
490,168146
490,89542
713,237439
713,45732
713,237440
713,237441
855,237442
855,134688
855,237443
855,91348
897,237444
897,186693
897,237445
897,37915
377,129965
377,138363
377,3227
377,179837
64,201618
64,150432
64,199183
64,130095
656,237446
656,237447
656,43236
656,237448
430,218119
430,237449
430,220525
430,237450
221,170398
221,237451
221,220483
221,151609
921,157826
921,13975
921,28056
921,69270
555,237452
555,237453
555,181064
555,237454
555,237455
847,237456
847,10345
847,159329
847,146063
847,89666
414,109695
414,234824
414,40815
414,237457
414,237458
224,123754
224,105253
224,42849
224,875
224,30255
589,78466
589,237459
589,71367
589,17188
589,225060
790,9697
790,111470
790,149305
790,76151
790,45792
156,157843
156,106457
156,52197
156,20654
156,237460
235,186068
235,195819
235,237461
235,47593
235,13318
819,209726
819,64227
819,116375
819,87656
819,202939
141,56563
141,160563
141,233239
141,131054
141,237462
326,237463
326,121558
326,237464
326,88283
326,226242
312,81966
312,32900
312,20173
312,41597
312,140634
339,190092
339,237465
339,104554
339,237466
339,237467
402,223487
402,79775
402,49095
402,70407
402,237468
820,218474
820,11115
820,69208
820,63307
820,90843
862,125430
862,237469
862,237470
862,166697
862,237471
159,81718
159,170687
159,6764
159,237472
159,237473
760,9423
760,237474
760,96762
760,204558
760,109640
580,138671
580,209445
580,139028
580,230080
580,6297
580,29194
166,237475
166,104297
166,47260
166,36151
166,120465
166,104611
783,237476
783,8755
783,113690
783,237477
783,186855
783,46299
463,58390
463,214707
463,73914
463,173629
463,237478
463,143586
244,237479
244,147898
244,92736
244,170154
244,237480
244,237481
942,165034
942,89881
942,124677
942,174483
942,162193
942,228984
889,99429
889,18768
889,43310
889,19347
889,191599
889,190951
112,63745
112,219675
112,215310
112,44669
112,86826
112,177325
71,135750
71,234171
71,203715
71,75103
71,139373
71,198888
361,154936
361,98929
361,206948
361,237482
361,88813
361,51229
822,237483
822,90326
822,237484
822,237485
822,237486
822,237487
692,225806
692,152548
692,189247
692,194349
692,156992
692,234885
518,68744
518,233253
518,182570
518,237488
518,230570
518,1197
5,229179
5,32508
5,149878
5,6719
5,108812
5,74823
32,237489
32,237490
32,237491
32,93847
32,36867
32,237492
649,114606
649,237493
649,90211
649,237494
649,107148
649,237495
649,130072
795,115215
795,237496
795,237497
795,237498
795,44829
795,237499
795,187949
409,237500
409,200626
409,101718
409,237501
409,237502
409,50876
409,56564
894,114131
894,237503
894,8858
894,91176
894,114615
894,237504
894,204499
171,237505
171,237506
171,56168
171,237507
171,220905
171,140264
171,237508
777,107128
777,171266
777,195195
777,156592
777,131953
777,104297
777,237509
29,116097
29,230757
29,148975
29,106931
29,60424
29,210774
29,194413
930,143931
930,237510
930,237511
930,21337
930,195249
930,179543
930,237512
190,112180
190,57440
190,16177
190,159204
190,237513
190,190240
190,210890
561,237514
561,157350
561,87314
561,116174
561,237515
561,100995
561,237516
747,126975
747,151883
747,237517
747,51742
747,89504
747,68981
747,13323
239,237518
239,102266
239,24472
239,132630
239,165507
239,237519
239,217261
637,150733
637,237520
637,237521
637,237522
637,237523
637,237524
637,85884
936,69395
936,186913
936,129553
936,183036
936,1367
936,237525
936,65063
901,35293
901,237526
901,237527
901,237528
901,237529
901,158012
901,237530
121,76559
121,153706
121,237531
121,96617
121,2431
121,202292
121,99647
344,105237
344,237532
344,193529
344,33945
344,237533
344,237534
344,8213
958,152724
958,237535
958,237536
958,237537
958,167216
958,130158
958,104956
73,9600
73,237538
73,237539
73,5081
73,193630
73,237540
73,53654
557,693
557,74019
557,201087
557,113879
557,140850
557,200536
557,222642
609,237541
609,182125
609,237542
609,98098
609,237543
609,237544
609,4583
186,237545
186,6132
186,237546
186,98570
186,237547
186,101515
186,53895
472,15466
472,179290
472,135103
472,237548
472,237549
472,237550
472,237551
3,28100
3,18599
3,207642
3,14346
3,237552
3,237553
3,158498
821,237554
821,227358
821,237555
821,74071
821,147133
821,181881
821,47926
821,206537
607,121028
607,114377
607,170731
607,237556
607,14069
607,237557
607,60613
607,237558
102,196654
102,84247
102,87109
102,102944
102,229434
102,200784
102,237559
102,223104
318,88813
318,185893
318,217953
318,38930
318,237560
318,141433
318,90635
318,73758
657,222224
657,64588
657,83899
657,58230
657,125862
657,71971
657,237561
657,66570
503,149319
503,159353
503,14706
503,84585
503,233023
503,191025
503,164131
503,12964
136,161093
136,182786
136,64587
136,58320
136,190086
136,237562
136,120295
136,168534
830,192785
830,139375
830,237563
830,205658
830,27545
830,98454
830,237564
830,154882
824,27264
824,237565
824,237566
824,201469
824,135708
824,35725
824,237567
824,237568
732,237569
732,30949
732,229443
732,237570
732,236310
732,160085
732,28009
732,97320
631,782
631,230114
631,149377
631,170824
631,192407
631,193619
631,237571
631,237572
793,123041
793,121394
793,220775
793,237573
793,12364
793,57781
793,166923
793,91103
220,237574
220,155832
220,237575
220,237576
220,237577
220,74234
220,237578
220,237579
964,237580
964,237581
964,237582
964,237583
964,237584
964,171843
964,237585
964,237586
964,237587
516,115600
516,138283
516,210600
516,62744
516,58806
516,237588
516,237589
516,237590
516,138074
266,9282
266,203724
266,123629
266,83893
266,116417
266,119305
266,99647
266,113599
266,100281
963,237591
963,165343
963,237592
963,197862
963,237593
963,54051
963,128083
963,47462
963,95018
74,50652
74,140956
74,98181
74,237594
74,55977
74,237595
74,126443
74,174487
74,162143
496,145954
496,237596
496,82662
496,1336
496,146520
496,169137
496,210156
496,7066
496,52289
295,237597
295,237598
295,87889
295,202405
295,237599
295,70594
295,107150
295,31655
295,205454
435,44263
435,80392
435,2010
435,237600
435,179295
435,79034
435,117298
435,213215
435,179531
252,237601
252,237602
252,237603
252,237604
252,237605
252,79253
252,237606
252,75987
252,237607
276,174232
276,237608
276,237609
276,101129
276,153555
276,36689
276,87584
276,53748
276,160953
109,237610
109,237611
109,237612
109,237613
109,237614
109,237615
109,237616
109,237617
109,237618
185,220046
185,166080
185,214907
185,127565
185,50798
185,220037
185,173441
185,26879
185,237619
375,178343
375,237620
375,193624
375,237621
375,96617
375,44805
375,103115
375,67433
375,15783
375,94295
687,237622
687,227031
687,33521
687,11880
687,119504
687,151748
687,67475
687,237623
687,64765
687,64479
646,188630
646,237624
646,71531
646,237625
646,88844
646,112933
646,237626
646,237627
646,144724
646,199827
875,174
875,139668
875,57183
875,203368
875,105215
875,170243
875,222421
875,34146
875,34733
875,137360
698,237628
698,134578
698,226915
698,237629
698,149398
698,26591
698,145552
698,139233
698,159791
698,89949
255,237630
255,57605
255,48954
255,237631
255,157746
255,39474
255,237632
255,66222
255,54829
255,70968
940,31908
940,39392
940,58412
940,237633
940,237634
940,23842
940,237635
940,237636
940,237637
940,237638
699,105459
699,76481
699,237639
699,237640
699,62137
699,174911
699,37406
699,237641
699,237642
699,5726
103,237643
103,215920
103,227810
103,237644
103,67475
103,123181
103,237645
103,237646
103,237647
103,237648
525,205032
525,218181
525,153812
525,164456
525,34488
525,146847
525,171716
525,131906
525,34023
525,237649
445,170289
445,90227
445,231001
445,34344
445,137290
445,224290
445,65487
445,218072
445,153706
445,50704
877,227251
877,98208
877,237650
877,170983
877,197023
877,50585
877,70407
877,237651
877,25229
877,237652
286,64840
286,237653
286,207361
286,36680
286,237654
286,114121
286,237655
286,237656
286,237657
286,214409
23,109954
23,219416
23,237658
23,86286
23,129434
23,130623
23,214787
23,237659
23,237660
23,53008
530,101005
530,187425
530,101012
530,88683
530,198068
530,44142
530,222696
530,1156
530,15579
530,5013
638,125640
638,148858
638,153957
638,190079
638,134151
638,5491
638,203955
638,65438
638,28935
638,180794
968,237661
968,237662
969,146663
969,154137
970,237663
970,139349
971,194437
971,145164
972,42741
972,216732
973,147081
973,22466
974,31293
974,237664
975,181771
975,189741
976,237665
976,237666
977,129339
977,237667
978,237668
978,237669
979,139900
979,237670
980,237671
980,186825
981,117939
981,35739
982,237672
982,237673
983,235006
983,213141
984,237674
984,237675
985,142114
985,171140
986,64361
986,228351
987,237676
987,44798
988,29579
988,127221
989,165869
989,237677
990,21442
990,237678
991,198881
991,69126
992,1510
992,33496
993,237679
993,237680
994,127679
994,237681
995,237682
995,237683
996,237684
996,237685
997,226342
997,22036
998,236307
998,57659
999,178803
999,186693
1000,237686
1000,237687
1001,77953
1001,209866
1002,127794
1002,163429
1003,237688
1003,122557
1004,237689
1004,37461
1005,237690
1005,117840
1006,214516
1006,112638
1007,136143
1007,237691
1007,237692
1008,33518
1008,117552
1008,215332
1009,84109
1009,77231
1009,180534
1010,14337
1010,220019
1010,32849
1011,174552
1011,54352
1011,147981
1012,133216
1012,70407
1012,37423
1013,237693
1013,237694
1013,138673
1014,201189
1014,40924
1014,101871
1015,128927
1015,215846
1015,19292
1016,56769
1016,220855
1016,122384
1017,237695
1017,237696
1017,237697
1018,104754
1018,237698
1018,237699
1019,220748
1019,237700
1019,237701
1020,78723
1020,130230
1020,16854
1021,73381
1021,41330
1021,105905
1022,237702
1022,237703
1022,237704
1023,237705
1023,237706
1023,198559
1024,152514
1024,1823
1024,188444
1025,237707
1025,237708
1025,237709
1026,197749
1026,20252
1026,191303
1027,161202
1027,133076
1027,163091
1028,90507
1028,136981
1028,21787
1028,44451
1029,191478
1029,51140
1029,216665
1029,92172
1030,84032
1030,55644
1030,160114
1030,229272
1031,231046
1031,237710
1031,237711
1031,4818
1032,111343
1032,237712
1032,26390
1032,229983
1033,237713
1033,131143
1033,21508
1033,237714
1034,101805
1034,161453
1034,210959
1034,230441
1035,72647
1035,36822
1035,180774
1035,237715
1036,237716
1036,190419
1036,100847
1036,115040
1037,66447
1037,12891
1037,44830
1037,140174
1038,56006
1038,175158
1038,237717
1038,140972
1039,163963
1039,214134
1039,198805
1039,237718
1040,203423
1040,72677
1040,105291
1040,153441
1041,55689
1041,237719
1041,237720
1041,129116
1042,190265
1042,72246
1042,172053
1042,115451
1043,190859
1043,174150
1043,14789
1043,237721
1044,237722
1044,237723
1044,172056
1044,237724
1045,110320
1045,220768
1045,83358
1045,43890
1046,237725
1046,126528
1046,237726
1046,14933
1047,237727
1047,9902
1047,101218
1047,237728
1048,66815
1048,183131
1048,39183
1048,125892
1048,173452
1049,177600
1049,165101
1049,51140
1049,149170
1049,198254
1050,237729
1050,237730
1050,193595
1050,157403
1050,35188
1051,136710
1051,4744
1051,15144
1051,133307
1051,198174
1052,38685
1052,93777
1052,237731
1052,99295
1052,156107
1053,201682
1053,878
1053,125430
1053,145177
1053,137006
1054,57847
1054,237732
1054,237733
1054,198593
1054,226018
1055,42143
1055,222501
1055,130104
1055,7340
1055,167739
1056,172731
1056,71494
1056,232444
1056,88809
1056,22016
1056,110231
1057,235679
1057,143412
1057,237734
1057,80440
1057,197838
1057,212816
1058,80909
1058,87555
1058,235215
1058,168225
1058,132864
1058,139656
1059,183149
1059,207271
1059,165563
1059,175619
1059,69570
1059,157818
1060,8485
1060,57140
1060,184390
1060,93636
1060,84963
1060,186769
1061,109511
1061,561
1061,76492
1061,97321
1061,35820
1061,151935
1062,237735
1062,125897
1062,226081
1062,53948
1062,143715
1062,224369
1063,64533
1063,76983
1063,82263
1063,223740
1063,88549
1063,237736
1064,237737
1064,237738
1064,237739
1064,161536
1064,37764
1064,236317
1065,111623
1065,237740
1065,226020
1065,108124
1065,29644
1065,237741
1066,104420
1066,33082
1066,30436
1066,58539
1066,4816
1066,234824
1067,237742
1067,18432
1067,1395
1067,237743
1067,234796
1067,98806
1068,154447
1068,30074
1068,192402
1068,210567
1068,228902
1068,144438
1068,136184
1069,179948
1069,122917
1069,149252
1069,47236
1069,67673
1069,138363
1069,203680
1070,169821
1070,206279
1070,36593
1070,117664
1070,95085
1070,101382
1070,213437
1071,103190
1071,237744
1071,237745
1071,237746
1071,159315
1071,237747
1071,70745
1072,148457
1072,75599
1072,38836
1072,163679
1072,217531
1072,139545
1072,73560
1073,97832
1073,84589
1073,173445
1073,96645
1073,63819
1073,46823
1073,220255
1074,150546
1074,214804
1074,225002
1074,42000
1074,13686
1074,147851
1074,142037
1074,179623
1075,186044
1075,24857
1075,3659
1075,229002
1075,229672
1075,225296
1075,203368
1075,155526
1076,64506
1076,41355
1076,237748
1076,153257
1076,237749
1076,125823
1076,4989
1076,237750
1077,56407
1077,56486
1077,129663
1077,38034
1077,19938
1077,14109
1077,117157
1077,231628
1078,127962
1078,118621
1078,19347
1078,96161
1078,220824
1078,72647
1078,96629
1078,31203
1079,208499
1079,219500
1079,211061
1079,231181
1079,169126
1079,229880
1079,159356
1079,170286
1079,108191
1080,19039
1080,237751
1080,237752
1080,237753
1080,198081
1080,129697
1080,50676
1080,18408
1080,232843
1081,139347
1081,65099
1081,101602
1081,66215
1081,173119
1081,126417
1081,63643
1081,150667
1081,56240
1082,136645
1082,172568
1082,71854
1082,137159
1082,73514
1082,177056
1082,65379
1082,19811
1082,225850
1083,232313
1083,86513
1083,143850
1083,102682
1083,31636
1083,222532
1083,103375
1083,233023
1083,161425
1083,93961
1084,128584
1084,105351
1084,201116
1084,107438
1084,71521
1084,91375
1084,136906
1084,149601
1084,21881
1084,192553
1085,234189
1085,233611
1086,199738
1086,237754
1087,32253
1087,237755
1088,108503
1088,159800
1089,237756
1089,237757
1090,237758
1090,127635
1091,186016
1091,237759
1092,101871
1092,237760
1093,70305
1093,226485
1094,85122
1094,92469
1095,20214
1095,9355
1096,90349
1096,43330
1097,237761
1097,237762
1098,237763
1098,70439
1099,45094
1099,60539
1100,237764
1100,48169
1101,101871
1101,44140
1102,237765
1102,55208
1103,7897
1103,10133
1104,23041
1104,151777
1105,96163
1105,26436
1106,168986
1106,129093
1107,69336
1107,74479
1108,237766
1108,159315
1109,93739
1109,129256
1110,237767
1110,237768
1111,1879
1111,178323
1112,9782
1112,183767
1113,114669
1113,79359
1114,178183
1114,226989
1115,237769
1115,237770
1116,96084
1116,237771
1117,137645
1117,58988
1118,40234
1118,237772
1119,1621
1119,237773
1120,231832
1120,216683
1121,136566
1121,8276
1121,41338
1122,237774
1122,33903
1122,237775
1123,51140
1123,137582
1123,22179
1124,176838
1124,115450
1124,195367
1125,118132
1125,237776
1125,29075
1126,83360
1126,237777
1126,17569
1127,149455
1127,237778
1127,183597
1128,1218
1128,129844
1128,16163
1129,237779
1129,176030
1129,237780
1130,19602
1130,46922
1130,138563
1131,68075
1131,150057
1131,59848
1132,237781
1132,237782
1132,237783
1133,47063
1133,3504
1133,237784
1134,237785
1134,237786
1134,237787
1135,171097
1135,209761
1135,150123
1136,82475
1136,21484
1136,237788
1137,117609
1137,237789
1137,237790
1138,219405
1138,211959
1138,237791
1139,51436
1139,237792
1139,8410
1140,196862
1140,229920
1140,237793
1141,204479
1141,170460
1141,61053
1141,7663
1142,49521
1142,181677
1142,237794
1142,235363
1143,237795
1143,105981
1143,172856
1143,30835
1144,33479
1144,237796
1144,237797
1144,56214
1145,224414
1145,143386
1145,40608
1145,121617
1146,82546
1146,196765
1146,105390
1146,169833
1147,186363
1147,132595
1147,29998
1147,135461
1148,27164
1148,94381
1148,135837
1148,171115
1149,82255
1149,203461
1149,166724
1149,55082
1150,143803
1150,237798
1150,108965
1150,184031
1151,195873
1151,237799
1151,237800
1151,111444
1152,237801
1152,237802
1152,237803
1152,108040
1152,86621
1153,225889
1153,27291
1153,140457
1153,147324
1153,80116
1154,94070
1154,237804
1154,183771
1154,7414
1154,156501
1155,203102
1155,222620
1155,237805
1155,8897
1155,43320
1156,58906
1156,77305
1156,109451
1156,237806
1156,64041
1157,151111
1157,67063
1157,88661
1157,222083
1157,164348
1158,1387
1158,237807
1158,41333
1158,163903
1158,237808
1159,237809
1159,120104
1159,12177
1159,222668
1159,183040
1159,237810
1160,237811
1160,237812
1160,237813
1160,15387
1160,237814
1160,237815
1161,207692
1161,71398
1161,222015
1161,236274
1161,130261
1161,43343
1162,31922
1162,17322
1162,235786
1162,25472
1162,185119
1162,190653
1163,178165
1163,108104
1163,208149
1163,214399
1163,43934
1163,109026
1164,101562
1164,182
1164,204242
1164,237816
1164,193103
1164,222197
1165,13301
1165,90779
1165,59804
1165,102670
1165,115686
1165,126663
1166,19997
1166,133747
1166,237817
1166,237818
1166,19709
1166,237819
1167,12809
1167,92540
1167,10465
1167,108192
1167,205433
1167,19303
1167,14338
1168,1487
1168,154982
1168,160898
1168,174585
1168,145671
1168,187820
1168,61799
1169,40219
1169,97692
1169,571
1169,217130
1169,237820
1169,65391
1169,107826
1170,221360
1170,61674
1170,220718
1170,112773
1170,237821
1170,176884
1170,237822
1171,229094
1171,213071
1171,152805
1171,237823
1171,45522
1171,156501
1171,107550
1172,53022
1172,168048
1172,130689
1172,180999
1172,7005
1172,58913
1172,154275
1173,93146
1173,206752
1173,106259
1173,223943
1173,178674
1173,81316
1173,127299
1174,160103
1174,81131
1174,131451
1174,223989
1174,166665
1174,191055
1174,13865
1174,178275
1175,183091
1175,186354
1175,29328
1175,26876
1175,227735
1175,172738
1175,59354
1175,2954
1175,217452
1176,43193
1176,115453
1176,70487
1176,85607
1176,193733
1176,12852
1176,204940
1176,97569
1176,189131
1177,237824
1177,6094
1177,390
1177,237825
1177,237826
1177,237827
1177,213988
1177,191432
1177,114889
1178,225700
1178,5383
1178,123880
1178,57538
1178,216107
1178,54251
1178,22633
1178,220172
1178,54991
1178,93826
1179,237828
1179,237829
1179,237830
1179,237831
1179,177555
1179,138909
1179,139963
1179,201956
1179,237832
1179,147927
1180,218072
1180,185583
1180,61920
1180,116630
1180,166292
1180,65728
1180,123960
1180,81055
1180,65222
1180,78962
