user ID,item ID
475,89017
475,173949
475,203639
475,125833
475,10510
475,29579
475,29579
475,125833
475,89017
475,203639
475,173949
476,186347
476,221955
476,60632
476,147234
476,98205
476,24314
476,147234
476,98205
476,24314
476,221955
476,186347
476,98205
476,147234
476,60632
477,215310
477,63745
478,198888
478,139373
478,75103
478,203715
478,234171
478,135750
479,121266
479,121305
479,200985
479,7552
479,237366
479,11959
480,27544
480,230945
480,48400
480,198361
480,27544
480,64395
480,230945
481,209206
481,30314
481,130184
481,87354
481,153806
481,98769
482,86411
482,138338
482,66202
482,72279
482,66202
482,232718
482,138338
482,37220
482,86411
483,236556
483,236555
483,122749
483,61615
484,37240
484,126932
485,207438
485,236558
485,52991
485,236558
486,69795
486,92491
486,92491
486,185412
486,69795
486,236560
486,225873
486,164421
487,185464
487,57290
487,223703
487,177880
487,150171
487,237003
487,150171
487,177880
487,185464
488,123819
488,144988
488,159467
488,203236
488,149469
488,229953
488,203236
488,159467
488,229953
488,144988
488,123819
489,65364
489,52685
489,72562
489,98121
489,176492
489,141651
489,141651
489,176492
489,98121
489,52685
490,202361
490,153581
490,188100
490,197821
490,197821
490,189925
490,188100
490,139703
490,153581
490,202361
491,197666
491,117957
491,197666
491,56609
491,203598
491,117957
491,153506
491,203598
492,236562
492,235188
492,98158
492,210771
492,210771
492,236561
492,235188
492,191598
492,98158
492,236562
493,202937
493,208922
493,105936
493,86356
493,27519
493,86356
493,27519
493,236563
494,229372
494,16646
494,5336
494,70027
494,234556
494,104611
494,234556
494,5336
494,70027
494,16646
494,229372
495,153804
495,21321
495,81718
495,126574
495,6764
495,198677
495,81718
495,6764
495,198677
496,209889
496,39408
496,200592
496,42563
496,193324
496,23703
497,236564
497,236565
497,172724
497,65689
497,193406
497,105769
497,105769
497,193406
497,236564
497,172724
497,236565
498,61648
498,112227
498,53236
498,129589
498,236566
498,53076
498,129589
498,53236
498,53076
498,236566
498,112227
498,61648
499,136242
499,78916
499,169493
499,58699
500,237006
500,67520
500,237005
500,24730
500,58588
501,163761
501,112973
501,163761
501,112973
502,188405
502,237008
502,113853
502,174942
502,237009
502,237007
502,237007
502,174942
502,113853
502,237008
502,188405
502,237009
503,3565
503,137461
503,151635
503,151635
503,137461
503,103828
503,115893
503,212756
503,3565
504,226647
504,35900
504,35900
504,192231
504,73411
504,122075
504,225874
504,226647
504,225874
504,122075
504,73411
504,192231
505,165382
505,237369
505,204412
505,165382
505,237367
506,98132
506,237010
506,76921
507,25837
507,188096
507,214633
508,206948
508,154936
509,237486
509,90326
510,83828
510,236569
510,148012
510,132505
510,83828
510,236569
510,148012
510,132505
511,27855
511,90365
511,200688
511,236571
511,166665
511,206541
511,166665
511,200688
511,236571
511,90365
511,27855
512,215068
512,237013
512,237012
512,237015
512,237014
513,204095
513,29387
513,237016
513,125662
513,127969
513,35392
513,29387
513,237016
514,119737
514,123
514,95505
514,189855
514,214251
514,95505
514,189855
515,174754
515,175918
516,143941
516,161482
516,143941
516,188093
516,161482
516,144023
516,235733
517,78400
517,208413
517,189693
517,67239
518,16055
518,208610
518,102468
518,237019
518,159516
518,211519
518,102468
518,16055
519,68072
519,237372
519,50779
519,60968
519,179119
519,197919
520,234885
520,156992
520,189247
520,152548
520,225806
521,1197
521,237488
521,233253
521,68744
521,230570
521,182570
522,90973
522,149792
522,237021
522,106222
522,90973
522,149792
522,237021
522,106222
523,237025
523,237024
523,237023
523,49316
524,227229
524,232158
524,236572
524,22998
524,214480
524,67641
525,182749
525,101559
525,237026
525,106407
525,237027
525,201189
525,237026
525,101559
526,148167
526,91967
526,71731
527,74823
527,108812
527,6719
527,149878
527,32508
527,229179
528,11316
528,165575
528,215005
528,195201
528,138037
529,36867
529,93847
529,237492
529,237491
529,237490
529,237489
530,201721
530,220946
530,134594
530,161413
530,134594
530,161413
531,164108
531,18468
531,129034
531,237030
531,86370
531,18468
531,125475
531,164108
531,125475
531,237030
531,86370
531,129034
532,167180
532,180086
532,216440
532,180277
532,216440
532,180086
532,167180
532,80337
532,106354
533,237033
533,28707
533,35194
533,164951
534,58589
534,75206
534,82285
534,141693
534,99215
534,108622
534,206561
534,99215
534,141693
534,75206
534,58589
535,80527
535,175236
535,15094
535,118883
535,1078
535,233282
536,223990
536,218364
536,177398
536,218364
537,159439
537,236576
537,102321
537,41655
537,43151
537,92123
538,236577
538,236578
538,102401
538,236579
538,186251
538,236580
538,131112
538,236580
538,236578
539,107148
539,114606
540,73950
540,184750
540,22051
540,111636
540,133220
541,188117
541,94089
541,81718
541,22481
542,217482
542,189131
542,143283
542,217482
542,143283
542,218362
542,201702
542,218362
543,237038
543,20610
543,212501
543,237036
543,177467
543,237038
543,20610
543,212501
543,237036
543,177467
544,218476
544,178779
544,119545
544,237040
544,9531
544,237041
544,236071
544,237041
544,237040
544,119545
544,178779
544,237041
544,237040
545,187949
545,44829
545,237498
546,71417
546,168684
546,236581
546,71417
546,168684
546,236581
546,236584
546,236583
547,236585
547,45949
547,77303
547,3316
547,6161
547,34470
547,236586
547,236586
547,34470
547,3316
547,77303
547,45949
548,63449
548,198272
548,109885
548,63636
548,237374
548,237373
548,197939
549,56564
549,50876
549,237502
549,200626
550,237042
550,16431
550,109476
550,109476
550,214960
550,16431
550,237042
550,131558
550,203277
550,137826
550,137826
550,214960
550,203277
550,131558
551,234
551,236587
551,31492
551,694
551,236588
551,221999
551,694
551,31492
551,221999
551,236587
551,114087
551,236588
551,234
552,141886
552,96161
552,189009
552,94224
552,204328
552,109098
553,237044
553,177463
553,177463
553,225372
553,237044
553,145173
553,237045
553,237046
553,103135
554,59205
554,230303
554,79573
554,10081
554,8863
554,8863
554,10081
554,79573
554,230303
554,227154
554,59205
554,163109
555,59224
555,28105
555,154741
555,16185
555,108548
555,154161
555,16185
555,28105
555,154741
555,54703
555,59224
556,47661
556,236590
556,236589
556,187958
556,163699
556,181488
556,236590
556,24936
556,47661
557,236594
557,83519
558,65701
558,224417
558,124135
558,13236
558,237048
558,237047
558,65701
558,237048
558,224417
558,124135
558,237047
558,13236
559,114615
559,114131
560,48269
560,153586
560,129180
560,45754
561,237049
561,159242
561,235004
561,119018
561,227073
561,235004
561,214891
562,208379
562,95678
562,168576
563,11636
563,237057
563,237056
563,16839
563,235913
563,19208
563,166472
563,54252
563,236720
563,236721
563,121695
563,108080
563,121695
563,236721
563,54252
563,236720
563,166472
563,121695
563,54252
564,237508
564,237507
564,140264
564,56168
565,237061
565,237060
565,237059
565,221209
565,175745
565,237058
565,37506
565,221209
565,237059
565,237060
565,237061
565,37506
565,237058
565,175745
566,171361
566,81578
566,29826
566,52732
566,171361
566,29826
566,81578
566,144897
566,207438
566,81578
566,144897
566,175601
566,175601
566,29826
567,39435
567,124818
568,195649
568,236595
568,109287
568,167479
568,101750
568,134793
568,233837
568,233837
568,167479
568,109287
568,195649
569,104297
569,131953
569,156592
569,107128
570,222928
570,225573
570,13006
570,95417
570,236596
571,141367
571,110450
571,209393
571,34167
572,173578
572,44402
572,197100
572,41892
572,6268
572,41093
572,151945
573,124845
573,125397
573,7213
573,29688
573,219352
573,205391
574,32272
574,139919
574,146856
574,150173
574,32272
574,139919
574,146856
574,237065
574,150173
574,237064
575,60424
575,230757
575,116097
576,152445
576,29981
576,83667
576,152445
576,159548
576,29981
576,120600
576,83667
576,152445
576,159548
576,29981
577,22036
577,47839
577,106464
577,163314
577,173302
577,236599
577,13211
577,173302
577,163314
577,47839
577,13211
577,236599
577,163314
577,173302
577,47839
577,22036
578,52165
578,54752
578,52165
578,172748
579,115099
579,232208
579,236600
579,120072
579,96904
579,124556
579,116725
579,96904
579,115099
580,136966
580,178059
580,202361
580,110628
580,165693
581,237070
581,187267
581,237069
581,77821
581,95656
582,13252
582,222708
582,224865
582,193130
582,11409
582,51391
582,216401
582,13252
582,222708
582,224865
582,193130
582,11409
582,51391
582,216401
583,79465
583,211118
583,61713
583,44870
583,193619
584,37926
584,22036
584,71521
584,236602
584,236601
584,37926
584,22036
584,71521
584,236602
585,131111
585,213037
586,59397
586,189223
586,188220
586,13626
586,63172
586,188220
586,63172
586,189223
586,59397
586,63172
586,189223
586,217609
586,114255
587,2404
587,218072
587,202076
587,115557
587,116630
587,39837
587,171201
587,2404
587,218072
587,202076
587,115557
588,179543
588,21337
588,143931
589,233476
589,64085
589,233476
589,64085
589,236604
589,31437
589,64884
589,143098
589,236603
590,111198
590,81321
590,166491
590,101882
590,163314
590,109693
590,14759
590,111198
590,81321
590,166491
590,101882
590,163314
590,109693
590,14759
591,115598
591,209787
591,237077
591,237078
591,189408
591,212846
591,237079
592,157995
592,131384
592,100383
592,188881
592,128437
592,28949
592,157995
592,131384
592,100383
592,188881
593,237084
593,237082
593,237084
593,237082
594,216297
594,93832
594,216297
594,119393
594,38762
594,93832
594,73515
594,93756
594,119393
594,38762
595,228501
595,152318
595,236606
595,236607
595,203289
595,213742
596,210890
596,57440
597,8100
597,32849
597,91698
597,152743
597,32849
597,91698
598,197862
598,60061
598,43694
598,124441
598,137073
598,8839
598,85842
599,237515
599,116174
599,87314
599,157350
599,237514
600,127603
600,10510
600,212100
600,62449
600,233707
600,6320
600,139067
600,127603
600,6320
601,68981
601,89504
602,152286
602,170568
602,226066
602,193820
602,193820
602,134800
603,99175
603,46823
603,227329
603,33924
603,91613
603,64025
603,126526
604,165507
604,132630
605,225571
605,7145
605,211112
605,143376
605,156698
606,236608
606,135673
606,202131
606,236609
606,215124
606,139315
606,236610
606,236610
606,139315
606,215124
606,135673
606,236608
606,236609
606,202131
607,186653
607,141774
607,22036
607,34377
607,233666
607,125430
607,226027
607,125430
607,233666
607,34377
607,22036
607,186653
608,13470
608,5074
608,42980
608,13470
608,5074
608,42980
609,236613
609,236612
609,146518
609,36811
609,236611
609,156214
609,36811
609,236611
610,215008
610,80243
610,220824
610,127811
610,199770
610,220824
610,80243
610,215008
610,34023
610,140673
611,203779
611,1344
611,223107
611,31010
612,220815
612,234531
612,234531
612,220815
612,124106
612,236614
612,236615
612,236616
612,17024
612,17024
612,236616
612,236615
612,124106
612,236616
612,236615
613,15023
613,120977
613,181522
613,138505
614,127868
614,88364
614,95103
614,194136
614,2309
614,127427
614,235982
614,235982
614,2309
614,194136
615,237524
615,237523
615,237522
615,237521
615,237520
615,150733
616,149979
616,237086
616,14537
616,122459
616,237086
616,122590
617,117546
617,237087
617,117141
617,22652
617,181942
617,30948
617,149668
618,85351
618,180369
618,194349
618,136653
618,178276
618,139003
618,85351
618,180369
618,194349
619,169194
619,131054
619,211537
619,114027
619,236617
619,165707
619,211537
619,112068
619,131054
619,236617
620,118787
620,182666
620,236618
620,187393
620,220253
620,103534
620,78509
621,203037
621,206029
621,161552
621,44834
621,173714
621,175566
621,204906
621,204906
621,175566
621,161552
621,173714
621,206029
621,44834
621,203037
622,134161
622,119830
622,105209
622,219879
622,134161
622,119830
622,105209
622,219879
622,78761
622,134161
622,51140
622,119830
622,105209
623,72809
623,112418
623,8573
623,66822
623,168379
623,121654
623,112418
624,179106
624,102901
624,189041
624,76387
624,167997
624,5475
624,29992
625,231917
625,200967
625,127317
625,10092
626,60257
626,236619
626,236620
626,24210
626,236621
626,29914
626,34755
626,24210
626,236619
626,34755
626,29914
626,24210
626,236619
626,60257
627,65063
627,183036
627,237525
627,186913
628,192147
628,40035
628,28601
628,28601
628,37499
628,111909
628,22619
628,48862
628,40035
628,192147
628,22619
628,37499
629,237527
629,35293
630,71353
630,236623
630,236622
630,151098
630,236623
630,52299
631,200431
631,159568
631,237090
631,200431
631,227154
631,123415
631,95727
631,237090
632,99647
632,153706
633,179527
633,5568
633,117778
633,31016
634,206844
634,166319
634,212899
634,45526
634,135980
634,45526
635,74091
635,106418
635,39670
635,104979
635,237091
635,142353
635,39670
635,21579
636,145244
636,220946
636,145244
636,105305
636,86604
636,220946
636,105305
636,86604
637,237532
637,105237
637,8213
637,193529
638,21660
638,114047
638,21660
638,114047
639,110535
639,28653
639,203902
639,142351
639,77550
639,107564
640,237096
640,54596
640,236944
640,237094
640,237093
640,236944
640,237093
641,237535
641,152724
641,130158
641,167216
642,230026
642,61163
642,124716
642,129162
642,233179
643,108847
643,209669
643,137727
643,236627
643,14927
643,223079
643,113355
644,53654
644,237540
644,193630
644,237538
644,5081
644,9600
645,113879
645,693
646,73514
646,52228
646,98462
646,224250
646,116630
646,52228
646,73514
646,79298
646,155526
647,48588
647,142582
647,14528
647,174740
647,54356
647,89100
647,174655
648,164126
648,2327
648,173593
648,84610
648,27346
648,19248
648,116047
649,42642
649,140017
649,187213
649,140017
649,87377
650,165311
650,227638
650,128564
650,165311
650,227638
651,236628
651,103500
651,104147
651,46914
651,95595
651,236629
651,94880
652,55671
652,118224
653,26878
653,133023
653,188812
653,158222
654,237543
654,237542
655,126750
655,163004
655,226439
655,126750
655,163004
656,119401
656,181610
656,234377
656,119401
656,181610
656,2108
656,139413
656,2108
656,92580
656,139413
657,96477
657,191118
657,183326
657,135461
657,225908
657,178165
658,73128
658,31683
658,65025
658,32216
658,164183
659,196458
659,120018
659,229460
659,222460
659,237101
659,6162
659,105498
659,229460
659,105498
659,120018
659,196458
659,6162
659,237101
659,222460
660,236637
660,136819
660,236636
660,94857
661,122499
661,236638
661,206816
661,190996
661,39834
661,61384
661,236638
661,190996
661,39834
661,122499
661,206816
661,61384
661,39834
661,172359
661,190996
661,206816
661,236638
661,122499
662,187331
662,237104
662,103735
662,104255
662,237102
662,215210
662,237103
662,237104
662,237102
663,101515
663,98570
663,6132
664,59550
664,154777
664,234360
664,170246
664,219234
665,127032
665,9138
665,138452
665,51070
665,163087
665,227246
665,237105
665,237105
665,227246
665,163087
665,51070
665,138452
665,9138
665,127032
666,70727
666,181323
666,86366
666,81970
666,130738
666,138342
666,136224
666,86366
666,181323
667,76467
667,235736
668,140344
668,65956
668,174105
668,201756
668,209119
668,237106
668,237107
668,140344
668,65956
668,174105
668,201756
668,209119
668,237106
668,237107
669,135103
669,179290
669,15466
670,119875
670,4726
670,234121
670,101809
670,237109
670,237108
670,187385
671,83589
671,64878
671,98877
671,50714
671,104763
671,226828
671,171371
671,226828
671,50714
671,98877
671,64878
671,83589
672,158498
672,28100
672,237552
672,18599
673,39250
673,29493
673,236642
673,46955
673,59428
673,109640
673,132450
673,46955
673,236642
673,39250
674,53935
674,220061
674,123433
674,10254
674,237110
674,107783
674,53935
674,123433
674,10254
675,140371
675,236643
675,206792
675,236644
675,236645
675,236646
675,236134
675,236647
676,237111
676,231629
676,28675
676,125214
676,395
677,202690
677,43334
677,131704
677,25276
677,56690
677,82600
677,39811
677,45975
677,39811
677,25276
677,131704
677,43334
677,202690
678,157834
678,149286
678,237377
678,121736
678,31235
678,125319
679,181881
679,74071
679,227358
680,91910
680,204971
680,138481
680,35524
680,43237
681,14069
681,114377
681,121028
682,210911
682,236651
682,141960
682,93942
682,5629
682,67385
682,172970
682,32422
682,172970
682,67385
682,5629
682,210911
683,112189
683,8858
683,148699
683,237115
683,141860
683,8858
683,112189
683,127565
683,158355
683,125471
683,125471
683,158355
683,127565
683,141860
683,237115
683,148699
684,93607
684,237117
684,237116
684,26770
684,93607
684,237117
684,237116
684,237118
684,121338
684,227052
685,237119
685,132380
685,139308
685,24626
685,132355
685,215604
685,92654
685,24626
685,132355
685,92654
685,193561
686,223104
686,200784
686,229434
686,87109
686,196654
687,228984
687,237120
687,171148
687,228984
687,237120
687,173343
687,44638
688,138059
688,130668
688,128437
688,138059
688,130668
688,70440
688,163736
688,12673
688,61619
688,229272
689,151586
689,237121
689,28864
689,237123
689,237122
689,21080
689,52869
689,28864
689,237122
690,49625
690,236652
690,134503
691,90635
691,185893
692,137314
692,72976
692,179348
692,219985
692,154211
693,66570
693,71971
693,125862
693,222224
694,218036
694,144940
694,237130
694,237129
694,237128
694,226022
694,232452
694,237127
694,237130
694,237129
694,237128
694,226022
694,237127
695,22622
695,222574
695,171414
695,237131
695,219880
695,80376
696,53573
696,70725
696,53573
696,167406
696,70725
696,180880
696,147087
696,201139
696,22521
697,236657
697,200277
697,73328
697,115321
697,236655
697,73328
697,214586
697,236657
698,200276
698,80249
698,80249
698,42391
698,148520
698,131398
698,99560
698,200276
698,143628
698,115028
699,203423
699,179878
699,20336
699,236659
699,236658
699,52053
699,60352
699,234794
699,203423
699,179878
699,20336
699,236659
699,60352
699,20336
699,236659
699,236658
699,60352
700,8351
700,201289
700,10824
700,8908
700,150140
701,68751
701,165962
701,194099
701,60068
701,190541
702,191025
702,14706
702,12964
702,164131
703,73901
703,214676
703,46170
703,214676
703,97145
703,90954
703,46170
704,63357
704,75464
704,87650
704,165620
704,75464
704,51874
704,190208
704,93315
704,63357
704,24956
704,75464
704,165620
704,87650
704,165620
704,87650
705,227301
705,172991
705,1344
705,151271
705,152905
705,227301
706,60241
706,111622
706,90129
706,104328
706,122683
706,60241
706,111622
706,90129
706,104328
707,233220
707,134624
707,29507
707,78680
707,55911
707,237135
707,55911
707,237134
707,225371
708,187573
708,115386
708,468
708,101667
708,110448
708,119467
708,152854
708,187573
708,110448
708,468
708,121147
709,237138
709,237137
709,237136
709,110222
709,124456
709,237138
709,237137
709,237136
709,84540
710,168534
710,120295
710,182786
710,161093
711,199339
711,92945
711,95658
711,237139
711,95658
711,237139
711,186350
711,29369
711,64477
712,163362
712,161349
712,173119
712,152905
712,132279
712,225319
712,120107
712,67641
713,151305
713,207502
713,173686
713,12866
713,80649
713,85822
713,237141
713,237140
713,80649
713,85822
713,237141
713,237140
714,98454
714,139375
715,236668
715,82279
715,31933
715,236667
715,236666
715,236665
715,236664
715,236663
715,236663
715,236664
715,236665
715,236666
715,236667
715,31933
715,82279
715,236668
715,236668
715,82279
715,31933
715,236666
715,236665
715,236664
715,236663
716,156609
716,80243
716,235120
716,185049
716,171200
716,80243
716,235120
716,185049
717,237143
717,237142
717,53505
717,25199
717,7069
718,116112
718,100702
718,37693
718,11098
719,50921
719,17048
719,237147
719,42141
719,211200
719,200883
719,93339
719,152267
720,54173
720,39182
720,468
720,43632
720,153426
720,188688
720,43632
720,468
721,42221
721,179276
721,236671
721,84771
721,74640
722,105964
722,113841
722,44368
722,216610
722,89873
722,5786
722,148803
722,37242
722,37242
722,216610
722,5786
722,44368
723,236674
723,141788
723,123572
723,210573
723,86640
723,236672
723,210573
723,86640
723,236672
724,237380
724,76028
724,139993
724,237379
724,199244
724,145285
725,178600
725,23116
725,197821
725,8986
725,71717
725,9302
725,122197
725,57419
725,122197
725,9302
725,57419
725,71717
725,23116
726,19260
726,18137
726,93247
726,236675
726,236676
726,168802
726,93247
726,236676
726,236675
726,14440
726,168802
727,213152
727,130567
727,90349
727,23216
728,89878
728,217255
728,13963
728,24287
728,80083
728,82255
729,10062
729,47859
729,10062
729,47859
729,143150
729,89234
729,89234
729,143150
729,236679
729,47859
729,98902
729,125702
729,205907
729,10062
730,51441
730,86252
730,146335
730,30902
730,47736
730,51441
730,30902
731,237150
731,237149
731,146760
732,179974
732,21772
732,236681
732,197817
732,236680
732,44485
732,183036
732,183036
732,44485
732,236680
732,197817
732,236681
732,21772
732,179974
732,232060
733,236683
733,100139
733,67092
733,111557
733,150864
733,206458
733,236683
733,150864
733,100139
733,9252
733,206458
733,67092
733,111557
734,206979
734,62296
734,39418
734,173017
735,237567
735,35725
735,135708
735,201469
735,27264
736,171987
736,177658
736,124716
736,49115
736,134129
736,100999
736,236684
736,126391
736,236684
736,124716
737,236685
737,16514
737,236687
737,103204
737,16514
737,236685
737,173779
737,168220
737,103204
737,236686
737,197003
737,236687
738,25833
738,193488
738,183067
738,221513
738,54263
738,59304
738,59304
738,54263
738,221513
738,84701
738,183067
738,82936
738,193488
738,25833
738,82936
738,221513
739,136919
739,116518
739,192463
739,181247
739,116518
740,195746
740,39271
740,59376
740,105284
740,232175
740,207562
740,69792
740,226342
740,207562
740,232175
740,59376
740,39271
740,195746
741,237154
741,87876
741,67743
741,57678
741,67743
741,172871
741,237154
742,97320
742,160085
742,236310
742,30949
743,237572
743,192407
743,170824
743,230114
743,237571
743,149377
743,782
744,237382
744,237381
744,32816
744,73049
744,62644
744,217992
744,64099
745,237385
745,50494
745,52619
746,88570
746,96916
746,95342
746,14924
746,18774
746,102950
746,73297
746,95419
746,95419
746,73297
746,102950
746,14924
746,95342
746,96916
747,173180
747,222646
747,124831
747,168096
747,173180
747,222646
748,11678
748,237159
748,237162
748,237161
748,237160
749,57781
749,12364
749,123041
750,81321
750,236690
750,236688
750,212472
750,236690
750,236689
750,236688
750,230807
750,236690
750,236689
751,84718
751,22240
751,115643
751,204128
751,236691
751,109708
751,2179
751,236692
751,236692
751,204128
751,115643
751,22240
751,84718
751,2179
751,236691
751,204128
752,68517
752,223373
752,162735
752,226342
752,68517
752,89766
752,36093
752,223373
753,154507
753,229959
753,68608
753,164573
753,154507
753,229959
753,68608
