bundle ID,intent
0,Storage Devices
1,Batteries
2,Local area network for home or office
3,Car sound system and radio set up
4,Based on the high demand.
5,Memory Related
6,"upgrading personal computer desktop
"
7,assembling a desktop
8,Computers
9,Camera and its equipments
10,Camera
11,chargers
12,tablet
13,splitters
14,external storage
15,Power strip adopters 
16,servers
17,Led Light
18,Cables/Cords
19,Travel
20,Multiple Charger
21,assembling a desktop
22,connecting pins
23,mobile purpuse
24,Item 2 may be useful to charge item 6 battery
25,protecting smartphone
26,Headsets and hardware to use it.
27,Headphones and speakers
28,Music player
29,Listening to/Viewing media
30,Pad Cover 
31,video editing
32,RCA To usb
33,Photography
34,protecting a Mac product
35,cable 
36,Home theatre laptop based
37,Accesories for music and video player
38,Headphones and headphone accessories
39,2
40,Dual-Band Wireless slightly same product
41,wireless internet setup
42,HDMI Switcher
43,This both product are connected each other for work
44,different adaptors
45,different battery
46,To buy a usb 
47,Bluetooth Adapter
48,different hard drive
49,camera accessories
50,Items for q camera to work. Along with a camera
51,mouse
52,Computer accessories
53,Tablet Bundle
54,Samsung Galaxy Tab Accessories
55,Tools
56,Camera accessories
57,different external battery
58,tablet and case
59,HDMi Cables
60,Storage disk
61,external storage
62,Audio visual package
63,Tablets and assessories
64,Alternative products
65,assembling a desktop
66,"Item2, Item3,Item4,Item5 and Item6"
67,ethernet cables
68,camera accessories
69,a camera starter pack with protection and extra battery
70,GoPro related accessories
71,For streaming gameplay on Twitch or other streaming sites
72,Cables
73,TV accessories
74,Electronics
75,Memory  Card/USB
76,Power
77,Item 1 accessory for Item 4
78,cowboy studio
79,intrested
80,photo studio
81,Photography
82,Smartphone Cases To protect Smartphones
83,to setup a LAN
84,Phone accesories
85,Router
86,Extending the RAM/ROM to the desktop
87,Kingston HyperX 12GB Kit (3x4GB Modules) 1600MHz DDR3 DIMM Desktop Memory (KHX1600C9D3K3/12GX)
88,CCTV
89,Computer parts
90,"for Cameras, photo or video"
91,studio setup
92,3.5mm jack cabels or adapters
93,accessories for apple products
94,audio and visual connections
95,Computer starterpack
96,different sd cards
97,headphone and accessories
98,Listening to and amplifying music 
99,HDMI PIN
100,Camera accesories
101,network purpuse
102,Computer components.
103,laptop working
104,Nikon D800 Camera
105,different adapters
106,to upgrade a laptop
107,HDMI cables
108,Wifi streaming
109,Networking components
110,computer software fits 
111,screen protectors
112,Microsoft Surface protection
113,making WiFi
114,Protecting an iPad
115,USB/Pendrive
116,Item1 and Item3
117,"car upgrade 
radio and reverse camera"
118,Car tech upgrades
119,Cable connections 
120,Cable and cable adapter
121,Cables
122,HDMI connectivity
123,Car audio setup
124,Vehicle 
125,"buy a tablet and have it protected, with additional memory and without problems of autonomy"
126,Audio/Music
127,GoPro Mounts
128,Video
129,gopros accessories
130,photographer bundle
131,Camera and Photography
132,Mac Displayport Adapter
133,assembling a photo studio
134,for use with a camera
135,ADAPTER
136,Complimentary products
137,Gaming Computer assembly
138,Assembling a desktop
139,all computer accessories 
140,The intent would be to upgrade Personal Computer(PC) or utilizing PC more effectively. 
141,assembling coputer
142,Building a gaming computer 
143,laptop
144,Media / technology 
145,TV and support
146,Camera accessories
147,electronic using
148,Camera
149,every thing we can did in one package
150,Computer accessories
151,different recorders
152,computer accessories
153,tv mounting
154,HDMI cables with adaptors
155,Connectivity to laptop
156,To protect or filter UV rays
157,security camera
158,ACCESSORIES AND PROTECTIVE COVER FOR LAPTOP
159,mobile accessories
160,ASUS Tablet
161,ASUS TF300 replacement
162,Stability
163,Dslr camera accessories 
164,Professional Filming
165,equipment protection
166,Building a desktop
167,camera and accessories
168,camera
169,External devices required for PC
170,ipad cases
171,different gps holder
172,Assembling desktop
173,external memory
174,Camera mounting pack
175,Macbook protection (impact/dust)
176,MacBook
177,Camera accessories
178,computer accessories 
179,Cable and strap
180,Camera storage
181,SAVE PHOTOS ITEM 3 AND 4
182,Cam accessories
183,to build a gamic pc
184,different keyboards
185,keyboards and accessories
186,Thinkpad accessories
187,tablet
188,RAMs
189,PC Cables
190,system parts
191,Computer accessories 
192,Wifi setup
193,Wifi connection with a computer to log on to it with
194,Computer assembly
195,Receiver 
196,Audio Player
197,"1,3,5 complementary products"
198,Camera accessories 
199,Ipad essential
200,smart technology
201,Computer usage
202,sony hx300 starter
203,Traveling and taking photos
204,protecting tablet
205,ALL THE ITEMS ARE RELEVANT SO THESE ITEMS CAN MAKE REASONABLE BUNDLES.
206,camera accessories 
207,Receptor and subwoofer
208,good quality  of sound
209,"DVD writer and cd storage, accessories"
210,Computer Spares
211,To build a PC
212,Desktop CPU Components
213,IPod Parts & Tools 
214,Tomtom accessories
215,Protective cases for LG G Pad Tablet
216,different adaptors
217,Gamer who requires a decent monitor and high-speed WiFi to play online
218,i pod accessories 
219,Ipod and its screen protector and case
220,Accessories for pioneer recevier
221,Micro usb cables
222,Audio Listening.
223,buying a laptop
224,Lenovo Laptop and accesories
225,desktop computer assembly
226,tablet kit
227,external harddisk and cable
228,assembling a PC
229,Computer Components
230,USB cable
231,Antenna set
232,Blu rayer player and cable
233,Unsure
234,mounting TV 
235,Laptop related
236,Music related
237,usb
238,complementary
239,These are the computer accessories
240,this bundle is perfect with and hdmi to make a connection with the projector and the wireless keyboard must like make things easier without having to get infront of the computer and projector.
241,Assembling a Computer
242,assembling a desktop
243,cables and chargers
244,To build a pc
245,keyboard
246,protecting laptop
247,GoPro Related
248,Gopro Accessories
249,more applicable
250,Phone case/compartment/holder
251,Photography
252,Laptop Accessories
253,The user is intending to store work / videos / photos on an external hard drive to make these files portable 
254,gopro starter
255,Nikon camera accessories
256,nikon starter
257,camera accessories 
258,ipod accessories
259,Go Pro Setup
260,external storage
261,different headphones
262,camera accessories
263,assemble a desktop
264,usb speaker alternative product
265,usb cable
266,High scale photography equipment
267,case for tablet
268,both cases
269,This is a camera bundle.
270,Camera carrying
271,Nexus 7 Tablet Accessories
272,nice
273,Setting up an HDMI connection
274,"audio
"
275,camcorder and accessories
276,HANDSFREE HEAD SET
277,BRAND
278,Battery accessories
279,Recording bundle
280,different bags
281,camera accessories
282,ASSEMBLING LOGITECH COMPUTER
283,Flash Photography
284,Camera ans accessories 
285,DSLR related
286,camera accessories
287,electronic sgood
288,Go pro camera and its gadgets
289,protecting laptop
290,Sound and Speaker
291,Battery
292,Adapters
293,technical accessories
294,watching tv
295,different keyboards
296,ALTERNATIVE PRODUCTS
297,Tablet
298,Apple iPad
299,mouse and pads
300,Hand Radio Accessories
301,Antenna
302,complete car speaker system setup
303,assembling a speaker system
304,Photography Accessories
305,Hobby
306,assemble desktop
307,home computer
308,keyboard
309,HDMI cord organization
310,Setup a speaker
311,iPad accessories 
312,Photo
313,Camera accessories
314,filters and holder
315,Internet Connection
316,Laptop Accessories
317,MacBook case
318,Data storage units
319,port
320,tv connectivity
321,HDMI ADAPTER CONVERTER 
322,storage
323,Camera Accessories
324,Camera Accesories
325,USB Drives
326,Computer Components
327,for pc s
328,Electrical components for TV system.
329,complementary products
330,wi-fi
331,apple ipad & apple tv
332,extender with hdmi to dvi cable
333,audio
334,Protecting audio amplifier 
335,Car sound system
336,Speaker Equipment
337,different power supply
338,build WiFi
339,tablet and accessories
340,Connecting electronic gadgets
341,battery support
342,Music Players
343,all connection with laptop and phone
344,Hearing Accesories
345,Speaker parts
346,Tablet and its acceasories
347,GoPro accessories
348,Protecting SD card
349,Headphones
350,CAR AUDIO
351,Computer accessories
352,camera and accessories
353,wireless audio receiver and sound bar for Home audio
354,Bluetooth compatibility
355,Speaker Cable
356,Desktop external drives go with connections
357,Photography equipment
358,Accessories for HP TOUCHPAD
359,audio equipment 
360,touch pad
361,Projector bundle
362,computer accessories
363,Protector/Cover
364,Keyboard
365,Bag
366,Photography / Videography
367,listening music from new laptop
368,"To watch TV, and since Apple TV Requires HDMI, then it makes sense"
369,Photography
370,Compatible tablet and accessories
371,Tab and its accessory
372,Audio recorder
373,Connecting BNC cables
374,Electronic items
375,Ipad protection gear
376,iPad protection
377,Honeywell Products
378,Computers
379,Security
380,Connecting to a computer
381,Protecting apple laptop
382,Case for macbook
383,Television Accessories
384,Making a computer
385,Networking (ethernet)
386,SD Card reader
387,To purchase devices that receive tv signals.
388,cases for tablets
389,ipad protection
390,TF700T Accessories
391,For Wall Mount LED TV
392,All the items are co-related
393,camera and accessories
394,they are all parts for computers
395,Desktop asembling
396,Photographer Kit
397,mobile device protection and cleaning
398,screen protector for tab
399,Create high quality picture
400,camera accessories
401,adapters
402,photography equipment
403,CPU Assemble parts
404,Audio video TV accessories
405,Desktop Computer
406,Both are front and back protective cover for the IPAD
407,camera accessories
408,laptop and laptop case
409,video cables
410,Traveling with computer
411,CDs and CDs cases
412,assembling a desktop
413,Camera and accessories
414,"videography, editing and production"
415,Both items are complementary to be used for a television installation.
416,"sony camcorder and case, charger"
417,apple ipad and accessories
418,making speakers
419,Iphone utility tool
420,Useful items for a Camera
421,memory card
422,RADAR Detector Kit
423,Car mounting equipment
424,gps and accessories
425,camera cases
426,camera and accessories
427,HDMI Switcher
428,we can find everything in the same package
429,Camera and accessories
430,tablet cases
431,These items are complementary. They are individual components that are used to build a computer.
432,Different types of connector cables
433,Smart Monitor Bundle
434,accessories
435,Go Pro bundle
436,Camera lens bundle
437,Home surveillance
438,security
439,To build / repair a pc
440,Male-female socket terminals 
441,DVD drive for laptop
442,Memory
443,Camera parts
444,Computer and Accessories
445,Speaker
446,iPad and protective covers
447,Nook Protection
448,"MacBook Pro 13.3"" with Retina Display A1502 and A1425"
449,Computer Accessories
450,Music accessories 1
451,power outlet
452,amplifiers
453,Headphones
454,tablet accessories
455,Acer tablet with protective screen
456,Camera lenses
457,USB devices
458,Camera
459,vechile tracking and camera recording devices
460,Cable
461,Desktop set up
462,Car AV system
463,accessories for camera
464,Peripherals for a GPS system
465,you may need adapter in some countries
466,Items
467,Computer
468,Misc
469,Sound box
470,Tuning noise controller
471,Car radio components
472,tablet cover
473,carring case for notepad.ipad etc
474,phone touchscreen protectors
475,UPS Power
476,Computer accessories and assembly
477,Camera
478,it is solid device 
479,To assemble a mini-computer (raspberry pi) as well as having accessories to go with it for computer use
480,Raspberry Pi
481,portable audio listening devices
482,Home Theater
483,soundbar
484,2 different types of headphones
485,assembling a desktop
486,for ipad protection
487,Audio system
488,Setting up a TV or Monitor
489,computer
490,high technolgy upgrade
491,camera and accessories
492,Maintenance for camara
493,Tie HDTV antenna cables
494,photography
495,Photographic items
496,Card reader related items
497,Photo shoots
498,Photography
499,LCD Anti-Glare Screen Protector Cover Kit
500,Barnes & Noble NOOK
501,car stereo system
502,Radio kits
503,different cables
504,laptop protection
505,PC accesories
506,GoPro 
507,Assembling a vehicle audio
508,car stereos
509,On the go electronics
510,protecting tablets
511,tablet protection
512,Photography
513,streaming media internet connection
514,Camera and accessories
515,Battery and charger
516,camera and accessories
517,Battery
518,cables
519,Connecting the 5.1 Audio System to some Receiver or Television
520,Home Desktop usage
521,Laptop and communication cable accessories
522,Tablet Mount
523,stand for camera
524,Hard disk
525,Accessorizing car
526,Backup data
527,Everything goes together to improve/upgrade a vehicle
528,3D Glasses
529,Computer accessories
530,External HD Bundle
531,Cases
532,tablets and accessories
533,Camera assembling
534,CAMERA/CAMECORDER SAFETY EQUIPMENTS
535,setting up a network
536,for audio video setup
537,protecting samsung galaxy tab 3
538,Phone Accessories
539,different tablets
540,Related to same user
541,All of these items are car related and can be used in a car at the same time.
542,Internet connection
543,Building a computer unit
544,laptop or desktop computer accesories 
545,Galaxy note with Cover and SD Card will be a perfect package
546,Projector and Projector lamp
547,Cables for video I/O
548,"2,3,5,6 are complementary products 1,4,7 are alternative products"
549,Car accessories/parts
550,Consuming media in car
551,home cinéma installation
552,Protective cases for Apple ipad
553,tablet with protection and bag
554,car electronics
555,external storage
556,Photography Equipment
557,mobile and  i-pad protector
558,Camera Lighting
559,LCD
560,screen protector
561,Professional Camera and Accessories
562,Using a Blu Ray player
563,Blueray player setup
564,Camera
565,home networking
566,Useful for playing an e-sports or video games
567,Car accessories
568,Computing
569,computer hardware
570,watching TV
571,TV accessories  
572,Desktop Computer
573,drive
574,computer hardwares
575,nas and hard drive
576,To take photographs 
577,camera accessories
578,Sirius reception
579,Create electrical fuse box
580,Audio Converters
581,Electrical Hookup Accessories
582,tablet and accessories
583,Windshield 
584,Audio accessories
585, Audio Cable
586,digital camera
587,Memory Card
588,CAMERA ACCESSORIES
589,flash
590,lens
591,Photography
592,micro storage
593,SD cards
594,high quality
595,different cables
596,Routers
597,"To protect an ipad and change covers periodically.
"
598,Digital camera
599,Battery Charger for the Video Camera
600,Storage Device
601,protecting ipad
602,sound systems for all kind of gadgets
603,Technology required for video output
604,Power Strips
605,Movie Night
606,Desktop computer accessories
607,Audio/music tech
608,Solid state drives
609,Hard drives and SSD for PC
610,They are all screen protectors
611,Screen protection 
612,Computer related
613,Protecting Digital Camera & Saving Images
614,Operating Laptop via Wireless Mouse
615,Connecting DVR to Screen
616,Laptop bundle
617,computer cables and accessories
618,GoPro HERO3+ 
619,Phone extensions
620,use speaker farthest from the device
621,car audio accessories
622,All product are related to each other for functionalityty
623,Video Projector Set
624,camera accessories
625,Data storage
626,Streaming
627,"Listening to music, seemingly in a higher quality manner than normal earphones/stereo listening."
628,audio equipment
629,Photo equipment
630,Ipod
631,Radio with lightning dock
632,Laptop and protection of the device
633,Hard Drive Enclosure
634,"1,3,5 complementary products "
635,Media cables
636,Camera accessories
637,cables
638,camera
639,wifi
640,power
641,Computer internal components
642,protecting smartphone
643,computer accessories
644,Camera and accessories
645,home streaming
646,Tablet with Protective Cover
647,external storage
648,case for ipod
649,case for tablet
650,Photography
651,screen protectors
652,laptop Technology
653,making home theater system
654,PC building
655,desktop computer assembly or repair
656,window fan
657,Item 3 could be used in conjunction with item 4
658,Camera accesories
659,Laptop and accesories
660,gaming computer assembly
661,building car audio system
662,Cables
663,Desktop accesories
664,listening audio
665,trying out earbuds
666,Installing a router
667,cable
668,The user is intending to stream movies from their laptop to another screen / TV as well as installing a basic TV antenna service 
669,monitor to pc 
670,Tablet and leather case for said tablet.
671,Cable modem
672,Cisco Routers
673,Buy a new reflex with several accessories
674,Dslr Camera and its accessories 
675,listening to music
676,making speaker
677,building a home desktop with internet
678,camera accessories
679,Data storage and communication 
680,Security System
681,high brand
682,usb cable
683,Apple product accessories
684,expand iPad functionalities
685,running siren even while power goes off
686,Security system installation 
687,One backpack they all put in the back.
688,camera tools
689,headphones
690,Speakers
691,hard drive
692,Computer parts
693,camera
694,Computer/laptop
695,playing music 
696,"1,2,3 an 5 is same "
697,keyboard and connector
698,portable adopter
699,Antenna
700,Cable
701,Monitor and accesories
702,Dual monitors with a stand and dual graphics cards.
703,useful accessories
704,internet connectivity
705,charger
706,pc skin
707,adapter
708,Cable for the Adapter
709,USB Cable
710,Photography
711,Small computers
712,speaker accessories
713,Assembling PC Desktop
714,Cooling fans for CPU
715,Studio Lightning
716,PC and phone peripherals
717,desktop hard disk
718,pc building
719,computer cases
720,headphone and speakers
721,traveling with electronics
722,electronic cables
723,av equipment
724,tablet and laptop backpack
725,"all electronics
"
726,Connecting via USB port
727,camera gadgets
728,For flash photography
729,2
730,Protecting ipad
731,MOUSE
732,adapter caver
733,Computer Accessories - assembling desktop
734,Build  a PC
735,Battery and Charger
736,Using these items to perform DJ duties
737,watching a movie/tv
738,listening to music
739,Monitors Set
740,Monitors
741,apple devices connection and charging
742,Wireless and internet product installation
743,SET FOR LIVINGROOM
744,camera and accessories
745,Hdmi connector and hdmi cable we can use both at the time of use
746,Tablet protection
747,build WiFi
748,build WiFi
749,different switch
750,external storage
751,Samsung Galaxy
752,Audio Interface
753,different tablets
754,The product and the case
755,They are buying hardware for a sound card adapter 
756,Creating a Home Studio
757,Dell laptop 
758,items found in car
759,internet tv
760,pc accessories
761,CD disc spindle
762,Assembling a Audio system
763,Instruments used in for sound improvement
764,Monster cable power surge protection
765,pc test
766,Computer setup
767,Computer Fix / Repair 
768,Computer with HDMI
769,Upgrading a Laptop
770,Protecting Iphone and Mac
771,upgrading Macbook Pro 13.3
772,cpu components
773,audio accessories
774,Fan related
775,cable
776,Mobile phone accessories
777,ITEM4 AND ITEM9 ARE FOR ASSEMBLING UNIT
778,Recording your voice
779,Assembling a Raspberry Pi
780,computer accessories
781,Hard Drive
782,WIRELESS PRODUCT
783,Car accesories 
784,Phone Accessories 
785, assembling desktop
786,Parts to upgrade or start building a desktop computer 
787,Photography
788,Camera
789,watching tv
790,Key board
791,All of these things will allow the buyer to be more efficient in taking pictures as well as uploading them to a computer or CD. 
792,camera and accessories
793,camera and accessories
794,Media Storage
795,Car equipments 
796,Bluetooth devices
797,much likeable one
798,keyboards
799,Car speaker system and multimedia setup
800,alternatives to connect a computer to a HDTV
801,accessories for a MacBook Air
802,adapters
803,different power supply
804,different power supply
805,they are all electronic items. thank you
806,Camera and its accessories 
807,Electronics
808,complete set for listening and recording audio and television 
809,Data storage units
810,Camera & accessories
811,Car Accessories
812,car accessosiers 
813,Screens 
814,laptop and tech bundle.
815,for video call 
816,Parts of a computer 
817,different accessories
818,camera equiptment
819,camera accessories
820,camera accessories
821,Digital Photo Frame + USB for photos
822,USB stick 
823,Unsure
824,accident protection on a pc
825,Camera cards
826,"1,2,5 are complementary products"
827,connector
828,Laptop user
829,BT adapter
830,Storing memory for you computer devices
831,drives
832,power supply
833,pc build
834,Streaming
835,Net repair kit
836,Camera studio bundle
837,Laptop accessories
838,Accessories for Nikon Camera
839,assembling a desktop
840,to listen quality audio and stream internet 
841,different tablets
842,Photography Accessories
843,"Had a bug here, lost 45+ minutes, i'm so angry with ur code: \n https://drive.google.com/file/d/1sIY3Pk2UOg2H1BDGYqZWJOiiIUlWh8HF/view?usp=sharing"
844,Tablet and accesories
845,Cases
846,Memory banks
847,Wiring ethernet cable and hiding the wires so you do not trip over them. Likely to be used in an office setting.
848,types of ethernet cabels or pins
849,different binoculars
850,watching tv
851,camera and accessories
852,assembling a desktop
853,different headphones
854,user wants power adapter with battery
855,Audio Devices
856,Computer Accessories
857,apple device protection
858,vehicle recording 
859,radio antenna 
860,different cables
861,adapters
862,music players
863,car interior 
864,Replacement Laptop Battery
865,electronics
866,Listening to music
867,Speaker and Power Cord
868,cable and Stereo Cable Box
869,TV
870,Device charging
871,Computer accessories
872,field videography
873,"MacBook Air 13"" accesories"
874,Camera accesories
875,computer hardwares
876,display cables
877,setting up surveillance system
878,"CD reading, writing and case"
879,CD storage
880,HDMI Switches
881,Laptop Spares
882,Cables
883,ipad Accessories
884,"FOR LAPTOP MODEL (IBM ThinkPad X61 7679) - ITEM1, ITEM7  ARE REPLACEMENT PARTS, AND ALSO ITEM2 IS OPTIONAL PART"
885,Point and shoot bundle
886,media storage
887,DVD portable player
