bundle ID,item ID
0,5562
0,54397
0,54398
0,54399
0,54400
0,54401
0,44028
1,44028
1,54400
1,54399
1,54398
2,54397
2,5562
3,15347
3,40022
3,42705
4,54620
4,310
4,16165
4,20679
4,17513
4,42436
4,35263
4,33809
5,51654
5,23213
5,19489
5,25098
5,33518
6,14995
6,61
7,2560
7,26423
7,2464
8,17273
8,42833
8,29625
8,48374
9,48374
9,29625
10,14302
10,13889
10,54500
11,35873
11,17468
12,48563
12,42405
13,18185
13,52580
14,22460
14,10606
14,7110
15,52498
15,5252
16,16939
16,54663
16,47844
16,16885
16,9868
16,19282
16,32258
16,44804
16,6491
16,48921
17,48921
17,47844
18,46121
18,18353
19,36865
19,9856
20,17513
20,31914
20,40452
20,52568
20,35393
20,42180
20,12062
20,9397
20,25016
20,10186
21,10186
21,12062
21,42180
21,17513
22,22549
22,18764
23,22840
23,33922
23,3152
24,15174
24,35988
25,36099
25,746
26,17629
26,37519
27,22509
27,28314
27,50988
28,54340
28,54339
29,52517
29,54340
29,39763
30,15131
30,49394
31,37488
31,4368
32,37837
32,24733
32,28447
32,54625
32,7196
33,24733
33,28447
33,7196
34,24870
34,36649
35,33910
35,33014
35,20066
35,16611
35,37457
36,54759
36,54757
36,36351
37,53385
37,3400
37,31470
38,13425
38,49250
38,31755
39,27790
39,13425
39,49250
39,31470
40,49250
40,31755
41,54380
41,54379
41,54378
42,46264
42,53783
42,54377
43,8094
43,54377
43,53783
43,46264
43,54378
43,54379
43,54380
44,17368
44,23344
45,23344
45,47841
45,28038
45,17368
46,53660
46,16225
46,4479
46,7505
46,33694
46,31320
47,306
47,4236
48,53660
48,16225
49,47171
49,36780
50,7779
50,51820
51,54365
51,42579
52,8081
52,31100
53,42579
53,31100
54,22262
54,42579
55,46418
55,36865
56,23009
56,54602
57,4923
57,9541
57,52284
58,4622
58,9283
58,38368
59,4923
59,19984
59,9541
59,52284
60,8193
60,18931
60,45446
61,8193
61,45446
62,39003
62,7966
62,25982
62,45069
63,23527
63,10309
63,20843
64,14821
64,53894
65,33486
65,27719
66,27634
66,18975
66,18503
67,43188
67,45138
67,53264
67,31566
67,51884
67,10449
68,19290
68,46355
69,19290
69,46355
69,10449
70,28766
70,26324
71,35667
71,19791
72,51123
72,31685
72,3379
73,51649
73,1717
73,54499
74,54499
74,1717
75,26916
75,14019
75,10715
75,37293
75,54432
75,10378
75,11100
75,37609
76,47533
76,33809
76,46029
76,8180
76,42041
76,30485
77,9982
77,18339
77,6508
78,23239
78,38015
79,53052
79,27475
79,13095
80,38757
80,3498
80,7347
80,16845
80,40051
80,7755
80,44571
80,10171
81,7755
81,10171
82,10171
82,44571
82,7755
82,40051
82,16845
82,7347
82,3498
82,38757
83,46660
83,7111
83,53037
84,18043
84,54361
85,44033
85,37213
86,44033
86,18043
86,54361
86,37213
87,2336
87,53206
87,29066
87,4780
87,54396
87,52781
87,42337
88,21821
88,29942
88,29819
88,53383
88,10767
88,54552
89,14764
89,23976
89,50518
89,12180
89,40128
90,12180
90,14764
91,40128
91,50518
91,23976
92,42355
92,35983
93,43037
93,44436
94,1414
94,51946
94,53805
95,3421
95,26311
95,47476
95,7442
96,1414
96,26311
97,44564
97,53805
98,26311
98,47476
99,3421
99,7442
100,7554
100,28694
100,48815
100,50544
100,22217
100,10125
100,21311
101,52169
101,53193
101,40922
101,30773
101,6697
101,23912
101,31596
102,12080
102,26801
103,2170
103,38970
104,40515
104,26659
105,26801
105,40515
105,2170
105,38970
106,539
106,36273
106,5171
106,37936
106,21750
106,31866
106,32562
106,23104
107,24104
107,24865
108,41753
108,36286
109,46702
109,15996
110,42385
110,31994
110,40386
110,22285
110,32009
110,13592
110,7796
111,13592
111,32009
111,22285
111,40386
111,42385
112,42076
112,31214
112,21610
113,34766
113,21081
113,37146
113,9065
113,27596
113,51546
113,13325
113,35542
114,35542
114,13325
114,51546
114,27596
114,9065
115,45933
115,32800
115,3228
115,42901
115,7721
115,33937
115,54572
116,43541
116,35263
116,6697
117,33809
117,17513
118,16262
118,25985
118,19395
118,29246
118,31293
118,52548
118,52660
118,41284
118,46266
118,47988
119,7899
119,16614
119,31355
120,33156
120,29508
120,50200
120,50910
121,50910
121,29508
122,22450
122,9315
123,9315
123,47640
123,34901
123,22450
123,40412
124,47640
124,9315
125,40412
125,34901
125,47640
126,38368
126,16413
127,9000
127,22092
128,16686
128,48889
128,41968
129,22092
129,9000
129,41968
129,48889
129,16686
130,5701
130,8112
130,39198
130,2876
130,54569
131,48452
131,54569
131,54090
131,2876
131,39198
131,8112
131,5701
132,41713
132,47626
133,40027
133,45050
133,18650
133,41730
134,17810
134,17468
135,2560
135,17468
135,385
135,17810
136,24147
136,40456
137,23912
137,9033
138,40456
138,9033
138,23912
138,24147
139,38823
139,42790
139,28216
140,2220
140,48573
141,43897
141,39379
142,42180
142,35672
143,48255
143,45083
143,54717
143,41787
143,10045
143,54716
143,50704
144,51197
144,3522
144,42786
144,47076
144,946
145,33525
145,25409
146,44069
146,24638
146,5901
146,34575
146,27823
146,34906
147,14311
147,52677
148,48194
148,33251
148,15614
149,1038
149,38729
149,11584
149,5239
149,41109
149,9390
150,38729
150,1038
151,28336
151,35262
152,28336
152,53034
153,759
153,15943
153,12025
153,13933
153,52741
154,759
154,12025
154,13933
154,52741
155,49868
155,22955
156,52819
156,15943
157,39777
157,45110
157,336
157,54520
158,54520
158,336
158,45110
158,39777
158,54521
159,15989
159,15675
160,3192
160,6706
161,29522
161,40116
161,1931
162,24167
162,31529
162,10110
162,2512
162,50925
162,40953
162,31577
162,23776
163,23776
163,2512
163,10110
164,31577
164,24167
165,54771
165,54768
165,347
166,11921
166,22483
166,12635
167,11921
167,12273
168,42899
168,44516
168,12273
169,22483
169,44516
170,50774
170,14980
171,50774
171,52124
172,52124
172,14980
172,50774
172,4700
173,4882
173,18005
173,40106
173,53407
173,39379
173,8418
173,16967
173,317
174,16967
174,18005
175,317
175,8418
175,39379
175,4882
176,49145
176,10254
177,14295
177,32053
178,50676
178,14843
178,31528
179,31528
179,14843
180,6068
180,54410
181,6068
181,5718
182,11007
182,2982
183,17513
183,50614
184,39393
184,54785
184,52687
184,54784
184,29177
185,42046
185,30198
185,6319
185,24291
185,2049
186,42798
186,43817
186,1748
186,20965
187,52389
187,14764
188,34227
188,44564
188,9810
188,47886
188,20601
188,8869
188,26523
188,25635
189,9810
189,44564
189,34227
190,32443
190,17810
190,4649
190,34305
191,13380
191,4649
191,34305
192,36165
192,50610
192,4293
192,54565
192,44936
192,9226
192,54566
193,26392
193,37392
193,24431
193,48659
193,16491
193,26795
194,24431
194,48659
194,16491
195,37293
195,10906
195,29268
195,42899
195,15468
196,21572
196,1464
197,42134
197,12994
197,54573
197,700
197,25763
198,12994
198,700
199,54054
199,52724
199,46127
199,19468
199,50106
199,4018
199,45418
199,993
200,45418
200,4018
200,50106
200,19468
200,46127
200,52724
201,26674
201,49153
201,28283
201,47971
202,28283
202,49153
202,26674
203,6443
203,31784
203,36708
203,42807
203,40549
203,14563
203,54389
204,54389
204,14563
204,42807
204,36708
204,31784
204,6443
205,54362
205,28079
205,10162
205,54363
205,41499
205,54364
206,20320
206,22931
206,40092
206,45237
207,40092
207,22931
208,14569
208,326
208,25197
208,33095
208,26871
209,14569
209,326
209,26871
210,21736
210,26530
210,25197
210,51899
211,29943
211,19173
211,44563
211,8346
211,54574
211,10420
211,18797
212,18797
212,54574
212,8346
213,19173
213,29943
214,14355
214,11443
214,33812
214,3880
214,52552
215,833
215,54438
215,27711
215,15678
216,3270
216,45023
216,32727
217,26673
217,24824
217,38368
218,34869
218,33057
219,33006
219,41935
220,42180
220,20223
221,12290
221,17556
221,38583
222,54429
222,54082
222,54426
223,54431
223,54428
223,18664
224,45011
224,36092
224,46017
225,54730
225,4944
226,39687
226,18101
227,35176
227,16252
228,38559
228,23964
228,6548
229,46619
229,41591
229,8414
229,23996
230,23996
230,8414
230,41591
230,23042
230,46619
231,54479
231,54478
232,41135
232,5842
233,31725
233,664
233,48189
234,54479
234,41135
234,5842
234,44290
234,54478
235,48189
235,54478
235,664
235,44290
235,31725
235,5842
235,41135
235,54479
236,7855
236,1446
237,53878
237,7642
238,37463
238,2850
239,189
239,37463
239,4593
239,2850
239,2014
240,46408
240,53162
241,6644
241,50126
242,51326
242,50346
242,42337
242,33230
243,22037
243,54653
243,10795
244,10795
244,49394
244,54653
244,21243
244,20556
244,22037
244,33230
244,42337
244,50346
244,51326
245,21243
245,49394
246,3016
246,44037
246,37258
246,4852
247,15477
247,5322
248,24658
248,2615
248,5322
248,18957
248,15477
248,25973
248,38214
249,28562
249,36554
250,28562
250,36554
250,54069
251,2152
251,42633
251,38816
251,22942
252,48734
252,30675
253,30675
253,48734
253,37174
254,25991
254,26518
255,37780
255,10872
256,10872
256,40048
257,39777
257,42180
258,42180
258,682
258,39777
258,54509
259,47576
259,13195
259,49330
259,18529
259,31995
259,54621
259,38015
259,41069
260,48350
260,39083
261,12673
261,51619
262,47827
262,35351
262,26236
263,35831
263,53818
263,26236
263,5085
263,35351
263,21890
263,47827
264,47827
264,35351
264,5085
264,26236
265,21890
265,53818
266,47526
266,28361
266,47294
266,53873
267,24927
267,2268
268,32254
268,51946
268,3895
268,24927
269,32254
269,17664
269,3895
270,17664
270,2268
271,25222
271,2268
272,32113
272,26417
272,41282
273,11295
273,18114
273,8720
274,41282
274,26417
274,8720
274,18114
274,11295
274,34008
274,32940
274,32113
275,7110
275,51633
276,47244
276,29815
277,54407
277,54406
278,54407
278,54406
278,47244
279,29815
279,47244
279,54406
279,42931
279,54407
279,51633
279,7110
280,54420
280,54421
280,40703
280,4383
280,54422
280,54423
280,54424
280,34411
281,34411
281,54424
281,54423
281,54422
281,4383
281,40703
281,54421
282,34545
282,33363
282,7042
282,44535
282,40344
282,36695
283,25919
283,12930
283,27782
283,398
283,54615
283,33919
283,36597
283,54616
284,54616
284,36597
284,33919
284,54615
284,398
284,27782
284,25919
285,41684
285,33699
286,33699
286,4649
286,41684
287,47053
287,6015
288,20585
288,39685
288,34372
288,13390
288,11045
289,39685
289,13380
289,11045
290,20585
290,13390
291,19149
291,17405
292,19543
292,20993
293,19149
293,18750
293,36065
293,19543
293,48285
294,53452
294,18636
294,17679
294,12991
294,32281
294,20756
295,9531
295,11750
295,26343
296,14266
296,30709
296,28575
296,39088
296,9606
296,21304
296,24216
297,14266
297,30709
297,28575
297,39088
297,9606
297,21304
297,24216
298,31521
298,38579
298,36511
299,12779
299,49150
299,24137
299,40748
300,40748
300,24137
300,45052
300,49150
300,12779
301,45823
301,14530
302,53781
302,13559
302,29454
302,221
302,24495
302,32654
302,48734
302,45783
303,42148
303,15703
303,15507
303,20484
303,39164
304,42148
304,20484
304,39164
305,50987
305,48363
306,48363
306,41302
306,14226
306,4822
306,50987
306,47311
306,26186
307,14226
307,41302
308,42180
308,52169
308,310
308,21787
308,30773
308,52568
308,50614
309,42180
309,52169
309,310
309,21787
309,30773
309,52568
309,50614
310,22144
310,20239
311,13633
311,15468
312,25804
312,13088
313,19085
313,13088
314,54206
314,41870
314,19085
314,48368
314,19720
315,19085
315,41870
315,54206
316,35285
316,49762
316,42326
317,46117
317,1058
318,54778
318,29459
318,50917
318,28737
319,43502
319,32192
320,18813
320,4172
321,15239
321,43502
321,32192
322,44843
322,34128
322,41565
322,17159
322,9982
323,53322
323,23134
324,18043
324,23134
324,53322
324,18050
325,23134
325,18043
326,50987
326,41405
327,28323
327,41247
327,12069
328,14330
328,49953
328,1026
328,49762
328,39307
328,23471
329,29406
329,28801
329,14890
330,14014
330,164
331,164
331,41533
331,7687
331,14014
331,24296
331,40115
331,6258
332,24296
332,14014
332,41533
333,41069
333,31086
334,52275
334,15099
334,20001
334,41069
335,7196
335,49960
336,20663
336,53581
336,26637
336,2906
336,52080
337,20663
337,54457
337,52080
338,26637
338,2906
338,27450
339,20663
339,53581
339,52080
340,10186
340,9729
341,52673
341,9452
342,3306
342,28766
342,52499
342,30024
342,1570
342,35667
342,33155
343,33155
343,35667
343,1570
343,30024
343,28766
343,3306
344,14311
344,41326
345,1957
345,17368
345,44156
345,3270
345,979
346,979
346,3270
346,25713
346,44156
346,2560
346,33686
346,17368
346,1957
347,46702
347,49974
347,20453
348,49974
348,46702
349,23996
349,50634
349,1127
349,50717
349,16853
349,46369
349,33954
349,48998
350,46369
350,16853
351,2046
351,46049
351,16853
351,31757
352,8474
352,2046
352,46049
352,16853
352,31757
352,26532
353,8474
353,36378
353,35737
353,1446
354,44863
354,33602
355,30760
355,24868
355,53044
355,16714
356,39379
356,45052
357,24906
357,23402
357,4529
358,28414
358,48471
358,1414
358,22614
358,54609
358,15912
358,49284
358,54610
359,48471
359,28414
360,15912
360,54609
360,48471
361,25577
361,5368
361,47982
361,3841
362,3841
362,5368
363,52428
363,54664
363,52120
363,21431
363,52693
363,36992
364,46393
364,31408
365,50292
365,38567
365,29292
366,54596
366,21636
366,11108
367,50292
367,22058
367,38567
367,29292
368,29292
368,38567
368,11108
368,22058
368,21636
368,54596
368,50292
369,15641
369,2876
369,2965
369,48460
369,46279
369,33327
369,6460
369,26128
370,6460
370,46279
370,2876
371,33327
371,15641
372,24034
372,50100
373,36939
373,13828
374,13828
374,47563
374,50100
374,50416
374,36939
374,35041
374,13610
374,22846
374,24034
375,22846
375,13610
375,35041
375,47563
376,22846
376,13610
376,47563
377,24034
377,35041
377,50416
378,656
378,25708
379,7070
379,21500
379,45351
380,6117
380,38791
380,45052
381,54458
381,26297
381,8182
381,54445
381,653
381,49533
381,21278
381,54459
382,54459
382,21278
382,49533
382,653
382,54445
382,54458
383,8740
383,35602
384,11782
384,18872
385,11782
385,18872
385,9982
386,39161
386,9982
387,42436
387,52169
388,11921
388,42180
389,42506
389,30760
390,1523
390,42506
390,38417
391,1523
391,42506
391,38417
391,30760
391,5285
391,39560
392,25710
392,39165
393,5495
393,27671
393,18279
393,22273
393,21028
393,49804
393,19652
393,44399
393,25364
394,25364
394,44399
394,19652
394,21028
394,22273
394,18279
394,27671
394,5495
395,23003
395,14809
395,18772
395,50187
396,50187
396,23003
397,37805
397,16404
397,44247
397,54644
397,6744
398,19847
398,3427
399,19847
399,54644
399,6744
400,804
400,14841
401,46418
401,9531
401,48274
402,37380
402,41475
402,40736
402,48274
402,9531
402,46418
402,14841
402,804
403,9531
403,48274
403,40736
404,22762
404,35808
405,18382
405,47482
405,18395
405,49078
406,5858
406,49394
406,42436
406,37707
406,9982
406,54383
406,6927
407,42436
407,49394
408,46186
408,2183
408,16052
408,50856
408,24373
409,8060
409,3674
409,22437
409,20380
410,8060
410,3674
410,22437
410,20380
411,31108
411,42080
412,9722
412,42080
412,41904
413,44411
413,31108
414,54582
414,44836
415,9722
415,41904
416,31758
416,45495
416,18962
416,26518
417,25865
417,25485
418,12151
418,25865
418,25485
418,11785
419,8180
419,31862
419,33299
419,17131
419,642
419,16270
420,16270
420,642
420,33299
420,31862
420,8180
421,17131
421,31862
421,8180
422,40749
422,21774
422,47144
422,4091
422,2434
423,2434
423,4091
423,47144
424,2009
424,5120
425,44585
425,33431
425,2302
426,35644
426,11095
426,51450
427,54367
427,28483
428,11095
428,51450
429,40507
429,54543
429,40860
429,49898
429,35768
429,54544
430,54544
430,35768
430,40860
430,54543
431,38484
431,31192
431,54525
431,31626
431,2208
432,9020
432,7730
432,44804
433,44804
433,7730
434,10287
434,26086
434,40937
434,15152
434,49156
434,38502
434,565
434,51453
435,51453
435,565
435,15152
435,40937
436,46934
436,44820
436,21725
436,28532
436,5896
436,31361
437,8365
437,22556
437,46740
437,20534
437,49649
437,42899
437,28436
437,5761
438,49649
438,8365
439,5761
439,28436
439,42899
439,20534
440,46885
440,54575
441,34873
441,27902
441,30221
441,54575
441,46885
441,42019
441,37813
442,27194
442,17513
442,44804
442,35896
443,17513
443,27194
444,642
444,23655
444,8180
445,7439
445,14737
446,10204
446,50205
447,7696
447,26796
447,25560
447,20817
448,45047
448,34943
448,28483
448,42375
448,48740
448,18709
448,8391
449,20777
449,40506
450,9131
450,20777
450,11027
450,13583
450,47955
451,34907
451,2638
451,47975
451,30206
451,7969
452,32093
452,20426
452,40686
452,14215
453,14215
453,20426
454,40686
454,32093
455,15773
455,14355
456,38359
456,21790
456,37676
456,35588
457,46444
457,13856
458,28116
458,15920
459,20538
459,34466
460,41701
460,46619
460,21260
461,38262
461,25742
461,42353
461,21260
462,21260
462,42353
462,25742
462,46619
462,38262
462,11618
462,41701
463,38262
463,25742
463,42353
464,54324
464,17201
465,53239
465,27706
465,2731
465,14135
465,35182
465,17552
466,1195
466,28500
466,17552
467,11323
467,50910
467,31963
467,18722
467,4404
467,48832
468,48832
468,18722
468,50910
468,11323
469,48832
469,18722
470,4404
470,11323
471,31963
471,50910
472,37367
472,23154
473,8186
473,7806
474,38016
474,53799
474,11695
474,39149
474,29770
475,42056
475,22019
475,7573
475,5118
475,8895
476,16403
476,16283
477,16403
477,14701
477,16283
478,30539
478,38166
479,53052
479,44180
479,8186
479,4536
479,5206
479,17718
479,8796
479,14356
480,17433
480,4851
481,8952
481,42244
482,28267
482,2427
482,40660
482,6597
483,28267
483,39215
483,33451
483,2427
483,40660
483,6597
484,54446
484,54445
485,27566
485,37495
485,7562
485,41353
485,54448
486,45358
486,9266
486,28817
487,3192
487,40879
488,40879
488,3192
488,7890
489,35263
489,17513
490,7287
490,43787
490,28824
491,35380
491,52947
492,28824
492,35380
492,52947
493,29026
493,13775
494,9554
494,53519
495,35756
495,54651
495,41088
496,39427
496,41088
497,29026
497,13775
497,54652
497,9554
497,53519
497,4404
497,39427
498,37953
498,26145
499,44626
499,23404
499,31769
499,10397
499,38791
499,37914
499,38277
500,38277
500,37914
500,38791
500,10397
500,28664
500,31769
500,23404
500,44626
501,34008
501,54515
501,54516
501,54517
502,20318
502,52948
502,2802
502,45059
502,54482
502,6017
502,21356
502,39685
502,11420
503,32606
503,52918
503,47971
503,30493
503,52001
503,54485
504,36229
504,15176
505,43817
505,20965
506,36229
506,41880
507,11520
507,39679
507,14754
507,12578
507,50806
507,45477
508,45477
508,12578
508,14754
508,39679
509,48460
509,1969
510,2160
510,48460
510,1969
511,26814
511,54326
511,23845
512,26870
512,46418
512,37692
512,39379
513,41934
513,46882
513,18722
514,23262
514,26788
514,24905
514,27663
514,3841
515,3841
515,4400
515,27663
515,42974
515,24905
515,26788
515,53176
515,23262
516,54368
516,54369
516,54370
516,54371
516,54372
516,54373
516,54374
517,54408
517,1247
518,34877
518,2843
519,54408
519,1247
519,2843
520,34877
520,43909
521,54697
521,54696
522,54695
522,5412
523,54454
523,54452
523,54451
523,54450
524,54449
524,48813
524,20079
524,54450
524,54451
524,54452
524,54453
524,54454
525,24499
525,50787
526,26810
526,18192
527,11951
527,50822
528,50822
528,31383
528,11951
529,14402
529,19649
529,29040
529,8491
529,22882
530,10622
530,4438
531,34454
531,30760
531,4438
531,10622
531,6697
532,30760
532,34454
533,30013
533,3685
534,6839
534,54480
534,21381
534,53823
534,27899
534,25233
534,11228
534,54481
534,11943
535,11228
535,27899
535,21381
536,33566
536,6960
536,16284
537,27337
537,15190
537,29669
538,31783
538,7896
538,15190
538,29669
539,2434
539,29774
539,16780
539,39088
539,37246
540,2434
540,29774
540,16780
540,39088
540,37246
541,53167
541,13558
541,1286
541,12890
542,44822
542,1286
542,12890
543,44822
543,12890
544,6790
544,45674
545,45674
545,6790
545,49794
546,13946
546,53524
547,36349
547,1075
547,39379
547,46050
548,38819
548,54733
548,13482
549,29401
549,54595
549,10946
549,10146
549,35217
549,10199
549,27946
550,27946
550,10146
550,10946
550,29401
551,14311
551,53823
551,13534
552,18468
552,16413
553,16413
553,6697
553,18468
554,24783
554,4820
554,6145
554,38313
555,18444
555,18114
555,41984
556,18114
556,18444
557,37383
557,23490
558,9375
558,54718
559,1480
559,31989
560,10632
560,1480
560,31989
561,10632
561,30906
561,52643
562,10632
562,30906
563,52643
563,40024
563,30906
563,31989
563,1480
563,10632
564,50942
564,47023
564,53634
565,25711
565,17757
565,8112
565,29361
566,8112
566,17757
566,25711
567,16878
567,11067
567,10079
567,39001
568,800
568,14492
569,53106
569,20008
570,17602
570,28336
570,37442
571,17602
571,37442
572,54090
572,7522
573,24115
573,44430
574,19949
574,54274
574,24681
575,52541
575,19457
576,7508
576,13320
576,5484
577,47718
577,52541
577,19457
578,25276
578,41069
578,46312
578,44091
579,13838
579,20456
579,2402
579,19316
579,22475
580,22475
580,19316
580,20456
580,13838
581,54724
581,54722
581,54721
581,54720
581,54719
582,17051
582,14569
583,54403
583,54402
584,19012
584,18967
584,22701
584,41585
584,19021
585,573
585,21986
585,4209
585,16127
585,979
586,32538
586,33866
586,23906
587,296
587,43314
587,33910
587,10855
588,10855
588,33910
588,296
589,23851
589,23154
590,8517
590,17245
591,13117
591,42706
591,54568
592,13117
592,42706
592,54568
592,4427
592,3542
592,54567
593,19794
593,12490
594,18291
594,12490
594,31010
594,19794
594,24565
595,36865
595,11921
595,42180
595,46418
596,42180
596,40568
597,20021
597,44804
597,12599
598,12599
598,20021
599,40771
599,50220
599,30906
599,42675
599,6483
599,2906
599,18114
600,18114
600,2906
600,30906
601,28022
601,47484
602,16708
602,47484
602,28022
602,1152
602,22722
603,17309
603,11671
603,2560
604,2560
604,17309
605,38368
605,33809
605,42436
606,26518
606,47718
607,42436
607,7110
607,47718
607,31528
607,2954
607,33809
607,26518
607,38368
608,26278
608,41388
609,53956
609,33380
610,49155
610,25073
610,3827
611,53956
611,49155
611,33380
612,25073
612,3827
613,45782
613,320
613,1414
614,38112
614,52739
615,50704
615,26973
616,375
616,20537
617,375
617,34244
617,20537
618,41287
618,44256
618,3917
619,42540
619,19330
620,13633
620,37293
621,50806
621,47238
622,36990
622,53774
623,41840
623,4727
624,15977
624,42595
624,32568
625,4727
625,30453
625,32568
625,42595
625,53774
625,36990
625,41840
625,15977
626,54666
626,10537
627,14929
627,16652
627,23846
627,10537
627,36043
628,41915
628,2190
629,39409
629,10418
629,7033
630,37879
630,39409
630,10418
630,7033
631,37879
631,41915
631,39409
631,10418
631,7033
632,37879
632,21092
632,37183
633,54580
633,38188
633,53258
633,51146
633,54581
633,44290
633,7161
634,26281
634,50348
634,42436
634,24546
635,33750
635,52841
