bundle ID,item ID
635,3699
636,12706
636,38835
637,30011
637,33750
637,12706
637,17705
638,26171
638,13924
638,54461
639,54593
639,24618
639,4839
639,54592
639,8288
640,8288
640,54591
640,54592
640,27021
640,4839
640,24618
640,54593
641,2534
641,47312
641,38150
641,13380
642,38150
642,47312
642,2534
643,20127
643,9493
643,33712
643,49510
644,17368
644,6954
645,6954
645,49510
645,33712
645,17368
645,9493
645,20127
645,54571
646,53978
646,19827
646,26929
647,22653
647,7110
648,28805
648,17455
649,10669
649,6730
650,25236
650,10037
650,5644
651,15371
651,3427
652,32900
652,40076
652,37640
653,29462
653,10750
653,35455
654,23284
654,45091
655,9770
655,18421
656,41370
656,35667
657,21977
657,5570
658,41370
658,21977
658,35667
658,36258
658,5570
658,29038
659,29066
659,54029
659,12308
660,29522
660,1931
661,37441
661,54393
661,54394
661,54395
661,1931
661,9415
661,29522
662,54394
662,37441
663,54489
663,38256
663,54488
664,3532
664,34796
665,41915
665,40745
665,50230
666,26088
666,45368
666,54501
667,29028
667,38366
667,5206
668,5206
668,38366
669,41935
669,4945
670,21576
670,54349
670,54350
670,54351
670,54352
671,26810
671,48570
672,6414
672,15859
672,43248
672,17007
673,12151
673,13985
674,54588
674,46349
674,35329
675,36618
675,27615
676,35329
676,27615
676,13985
676,36618
676,46349
676,54588
676,12151
677,54588
677,27615
678,21367
678,25971
678,44564
679,25971
679,21367
680,16870
680,54505
680,53902
680,54506
681,30221
681,46162
681,51134
681,15864
681,45827
681,19506
682,45827
682,15864
682,51134
682,46162
682,30221
683,83
683,448
684,36517
684,11017
684,40386
684,13592
684,20127
685,11017
685,13592
686,18650
686,83
687,36517
687,11017
687,40386
687,13592
688,30110
688,51889
688,54344
689,54344
689,13430
689,51889
689,30110
689,1397
690,23738
690,34318
691,46256
691,34318
691,23738
692,13026
692,20001
692,26059
692,39576
693,39576
693,32668
693,26059
693,11880
693,20001
693,13026
694,20001
694,26059
695,20001
695,26059
695,39576
696,7459
696,31577
697,54561
697,20926
697,7601
697,18979
697,32602
697,25838
698,12222
698,5210
698,54680
699,34746
699,25485
700,53975
700,40386
700,14377
701,54490
701,28485
702,40288
702,34754
702,48898
702,28485
703,7032
703,14377
704,4628
704,29428
705,48786
705,12455
705,275
705,7492
705,37799
706,275
706,7492
707,43731
707,24990
707,54699
707,1556
708,54700
708,49056
709,21853
709,44734
709,14105
709,11963
710,6017
710,2831
710,49234
710,34688
710,29127
710,47740
711,34688
711,49234
712,15996
712,49859
712,18313
713,28353
713,26872
714,51451
714,33045
714,12499
714,13738
715,51451
715,33045
715,13738
716,38196
716,27171
716,40092
716,54603
716,37947
716,33693
716,15104
716,27008
717,14639
717,46396
717,2360
717,39782
717,1757
718,20753
718,10020
719,20753
719,39782
720,1757
720,39782
720,2360
720,10020
720,20753
720,17743
720,46396
720,14639
720,28435
721,34073
721,32957
721,39970
721,53535
721,19933
722,54471
722,44556
722,50126
723,54470
723,44705
723,48636
724,54471
724,54470
724,21551
725,44556
725,50126
726,52824
726,12384
727,31528
727,38221
728,31528
728,41840
728,14373
728,38221
729,31528
729,14373
729,38221
730,44652
730,14251
730,20809
730,38689
730,19395
731,44652
731,14251
731,20809
731,19395
732,9166
732,11872
732,35763
732,4180
733,54440
733,29905
733,9166
733,45968
733,11872
733,35763
733,4180
734,45968
734,11872
734,35763
734,4180
735,9166
735,35763
736,25019
736,38886
736,32310
737,32310
737,25019
738,47125
738,54466
738,26564
738,16822
738,54467
738,54468
738,51093
738,20883
739,18250
739,21540
740,35465
740,27596
740,34338
740,22661
741,6828
741,46362
741,14627
741,45527
742,5372
742,39386
742,47400
743,48114
743,27296
743,9926
743,38090
743,21366
743,12325
743,44306
744,21264
744,50183
744,9020
744,43722
745,21264
745,50183
746,3285
746,34806
747,44156
747,29699
747,22264
748,45758
748,29699
749,2054
749,24283
749,19903
749,3645
749,44627
750,2054
750,25129
750,24283
750,19903
750,3645
750,44627
751,34586
751,9926
751,47097
752,47097
752,34586
753,54533
753,9655
753,33467
753,46474
753,7186
754,28154
754,53047
754,18486
754,38819
755,38819
755,18486
755,53047
756,23232
756,38033
756,15316
756,2862
756,28833
757,2862
757,15316
758,46418
758,40344
758,24495
758,13051
758,33661
758,48673
758,45311
759,16429
759,47728
759,40568
759,54583
759,5020
759,31577
759,6877
760,54511
760,54512
760,35622
760,35305
761,20970
761,19791
762,19791
762,23214
762,5285
762,20970
763,33248
763,52228
763,28145
763,30704
764,33248
764,28145
765,53745
765,16296
766,11424
766,42750
767,29250
767,34526
767,49339
767,13019
767,11680
767,23110
768,13019
768,14181
769,49339
769,23110
770,29250
770,34526
771,11549
771,38853
771,17014
771,42200
772,38979
772,44437
773,19903
773,41475
773,26234
773,20127
773,25786
773,45702
774,15400
774,23134
774,34707
774,6906
774,2545
774,61
775,2545
775,6906
775,34707
775,15400
776,61
776,23134
777,33697
777,48427
777,44589
778,33697
778,48427
779,27174
779,44589
780,12782
780,34032
781,31333
781,37269
781,54473
781,54474
781,39579
781,18300
781,19349
781,54475
782,46418
782,18352
782,9397
782,31596
782,47944
782,36865
783,54765
783,32866
784,49480
784,24216
785,6424
785,27411
785,42163
786,6424
786,47886
786,27411
786,42163
787,17368
787,13380
788,35794
788,54630
788,54629
789,6623
789,29896
790,42679
790,29508
791,15468
791,20127
791,51374
791,4685
791,38886
791,12180
792,20127
792,51374
792,12180
793,11994
793,32254
793,6875
793,40731
793,42213
794,42213
794,40731
794,6875
794,32254
794,38075
794,11994
794,14891
795,42053
795,27671
795,27734
796,15889
796,4780
797,12490
797,23998
798,41676
798,7282
799,41676
799,12490
799,7282
799,23998
800,30044
800,43103
800,46418
800,54729
801,52726
801,40434
802,51947
802,38170
802,4860
802,48392
802,38221
802,32745
802,11105
803,38221
803,51947
804,11105
804,48392
804,4860
804,38170
805,15231
805,36190
805,47971
805,19868
805,24271
805,8352
806,7042
806,26278
806,20961
806,38180
806,10541
806,44725
806,40831
806,50614
806,26818
807,26818
807,50614
807,40831
807,44725
807,10541
807,38180
807,20961
807,26278
807,7042
808,49436
808,12694
809,32737
809,51355
810,54419
810,54418
811,12941
811,6909
812,45805
812,18014
813,9416
813,24460
813,34517
814,9416
814,34517
815,35785
815,18646
815,37433
815,40177
815,53314
815,15266
815,310
815,6697
816,35785
816,18646
816,37433
816,40177
816,53314
816,15266
816,310
816,6697
817,47889
817,54674
818,3421
818,15540
818,15466
818,6079
818,27963
819,5076
819,42805
819,27963
819,6079
819,15466
819,17187
819,15540
819,22674
819,3421
820,21827
820,8020
821,21437
821,17870
821,8020
822,28022
822,42331
822,51987
822,54416
822,36456
822,19950
822,38134
823,20066
823,53530
824,6266
824,2763
824,20066
824,53530
825,29346
825,4516
825,32940
826,6827
826,43419
826,32443
826,4287
827,37393
827,54604
827,31134
828,37006
828,8958
829,31134
829,48734
829,54604
829,37393
829,8958
829,33525
829,7379
829,37006
830,33525
830,37393
830,54604
830,31134
831,37006
831,54604
832,38624
832,1457
832,1931
832,34155
832,51451
832,3270
832,29522
833,29522
833,3270
833,51451
833,34155
833,1931
834,29522
834,51451
835,28216
835,15977
835,11248
835,25510
835,3126
836,25510
836,11248
836,15977
836,28216
837,35223
837,49209
837,6212
838,35223
838,49209
839,16634
839,35927
839,11569
840,24887
840,39776
841,34705
841,21151
842,21151
842,39776
842,34705
842,10719
842,5050
842,14510
842,6057
842,1634
842,24887
843,6057
843,5050
844,28519
844,24311
844,13704
845,17924
845,21138
846,34151
846,4808
847,38477
847,40060
848,28216
848,26330
848,2982
848,37170
848,29023
848,41915
848,40568
848,54257
849,29023
849,26330
850,35667
850,45220
851,40109
851,54346
851,54347
851,45472
851,16127
852,54347
852,54346
853,5223
853,42436
853,20817
853,9033
853,44080
854,9033
854,42436
855,9188
855,10922
855,54780
855,48194
855,4057
856,23592
856,29983
856,31342
856,39810
857,25573
857,54598
857,26160
857,54599
857,15141
857,44757
857,23924
858,28855
858,25865
859,28855
859,49205
859,20777
860,7068
860,21265
860,25640
860,49267
861,7068
861,21265
861,19207
861,12180
862,7068
862,21265
862,25640
862,49267
862,12180
863,19722
863,20817
864,19330
864,42540
865,16946
865,49737
865,38118
865,22688
866,13650
866,12960
867,53940
867,44549
867,6667
868,27592
868,26029
868,28803
868,18291
869,28803
869,26029
870,16218
870,35616
870,42520
870,26834
870,3427
871,24177
871,25020
872,15392
872,32953
873,6825
873,34725
873,17977
873,24295
873,30906
874,10168
874,48319
875,54536
875,48319
876,54537
876,11372
876,37055
876,54536
877,54537
877,54536
878,4102
878,54330
878,25240
878,48916
879,31192
879,25451
879,18862
879,50052
879,42688
879,31403
879,40788
879,28470
880,47411
880,7518
880,54433
881,47411
881,7518
882,54498
882,24331
883,38295
883,54206
883,17177
883,53501
883,15696
884,29481
884,43814
885,43019
885,54514
886,33355
886,31897
886,31587
886,3699
887,44576
887,2545
887,3843
888,38713
888,35454
888,2545
888,9079
888,3843
888,4149
889,38713
889,9079
889,10402
890,15912
890,47983
890,46700
890,42546
890,30757
890,1931
890,49284
891,20309
891,5487
891,24786
892,5487
892,20309
893,38257
893,54727
894,31205
894,4009
894,24205
894,51947
894,43003
895,10806
895,52902
896,18846
896,7096
896,52928
896,50436
897,13425
897,14489
898,18846
898,7096
898,52928
898,13425
898,14489
898,50436
899,50436
899,14489
899,13425
899,11921
899,52928
899,7096
899,18846
900,7860
900,35606
901,35606
901,54325
901,7860
902,17123
902,8041
903,30647
903,31648
903,21114
903,8041
904,30647
904,31648
904,21114
905,41312
905,48734
905,33784
905,23335
906,16359
906,14774
906,18000
907,19839
907,54530
907,19037
907,54531
907,26451
908,1578
908,12545
908,27162
909,23654
909,43517
909,22050
910,1578
910,12545
910,27162
910,23654
911,43517
911,22050
912,15529
912,38886
912,20127
912,35909
912,42480
913,1560
913,18995
914,42487
914,32840
915,49395
915,16910
916,18995
916,16910
916,32840
916,49395
916,54617
916,54618
916,42487
916,1560
917,15360
917,36521
918,12601
918,15360
918,36521
919,7003
919,664
920,3501
920,13430
921,41838
921,44959
922,51071
922,50130
922,2961
922,49804
923,2961
923,50130
923,51071
924,17368
924,18753
925,36744
925,50910
925,51947
925,44077
926,18753
926,54608
927,54608
927,18753
927,44077
927,17368
927,51947
927,25751
927,50910
927,36744
928,27936
928,53205
928,30418
929,30260
929,6424
929,26426
929,35802
929,54535
929,51480
930,54535
930,35802
931,36470
931,54585
931,45300
931,44094
931,31865
931,54129
931,27387
932,54129
932,31865
932,44094
932,54585
933,9926
933,54456
933,8091
933,19332
933,46702
933,5370
934,5370
934,46702
934,19332
934,18794
934,8091
934,49545
934,54456
934,9926
935,44520
935,32484
935,18185
936,29556
936,28835
936,45463
936,18407
937,45463
937,18407
938,44520
938,32484
939,29556
939,28835
939,18185
940,47926
940,39879
941,36853
941,48013
942,7629
942,12599
943,7629
943,39879
944,32169
944,35909
945,11021
945,52804
946,49918
946,38666
946,20646
947,45922
947,27628
947,35347
947,22850
947,7954
947,47718
947,47080
947,42932
948,42932
948,47080
948,47718
949,22850
949,27628
950,35347
950,45922
951,7954
951,22850
952,51552
952,15594
952,38152
952,51213
952,53812
952,23178
952,38706
952,53823
953,23178
953,53812
954,25629
954,42041
955,47698
955,989
956,47698
956,989
957,21219
957,28485
958,54751
958,13281
958,54749
958,54259
958,54748
959,18649
959,36262
959,12180
959,5942
959,19868
959,54558
960,19868
960,12180
960,36262
961,48895
961,52591
961,18068
962,48895
962,54206
963,23625
963,14284
963,16739
964,11500
964,24240
965,2154
965,19832
966,2154
966,34802
966,21544
966,30646
967,23776
967,25019
967,9569
967,4780
967,40048
967,51506
967,48921
967,12409
968,40048
968,4780
968,9569
969,37146
969,43917
970,5604
970,30206
970,10956
970,33809
971,29836
971,7374
971,18291
972,44226
972,5604
973,47243
973,29836
973,7374
973,18291
974,30206
974,10956
974,33809
975,9145
975,7110
975,28575
975,22653
975,52498
975,45007
975,13997
976,4958
976,34305
977,28511
977,52008
978,26532
978,49820
979,28912
979,16861
979,35896
979,43510
979,49831
980,28912
980,35896
980,43510
980,49831
981,1879
981,34254
982,29874
982,26319
983,43972
983,12180
983,13633
983,44093
983,20611
984,42986
984,44093
984,20611
985,37438
985,40977
985,21022
985,2413
985,29816
986,29816
986,37438
987,2413
987,21022
987,40977
988,9435
988,5850
989,9435
989,49486
989,6093
990,37833
990,8272
990,6093
991,50951
991,5026
991,23483
991,39935
991,2451
991,54606
992,50951
992,54606
993,5026
993,39935
993,2451
994,46010
994,24640
994,45528
995,38876
995,46792
996,52591
996,49708
996,50531
997,52591
997,2560
997,49708
998,49780
998,46084
999,17687
999,49780
1000,7337
1000,46084
1001,13430
1001,20921
1001,36534
1001,53556
1001,129
1001,30021
1001,26043
1001,41982
1002,40568
1002,23571
1002,20445
1002,15004
1002,22960
1002,47888
1003,47888
1003,22960
1003,15004
1003,20445
1003,23571
1004,38368
1004,42436
1005,10020
1005,46411
1006,49348
1006,52996
1006,29676
1006,15811
1006,52061
1007,35118
1007,15811
1008,15811
1008,52061
1009,49666
1009,50886
1009,53117
1009,22962
1009,19567
1009,22366
1010,7767
1010,49071
1010,12782
1010,26260
1010,21092
1010,25924
1010,3254
1011,26260
1011,12782
1011,49071
1012,10961
1012,19652
1013,28336
1013,19652
1013,7032
1013,10961
1013,13676
1014,29063
1014,11176
1014,47486
1015,72
1015,34725
1015,48157
1016,47486
1016,17368
1016,11176
1016,40374
1016,48157
1016,34725
1016,72
1016,29063
1017,16413
1017,7683
1017,39379
1018,52251
1018,44804
1019,23683
1019,54539
1020,54540
1020,54538
1021,50200
1021,52124
1021,13425
1021,8213
1022,28762
1022,24897
1023,54529
1023,41089
1024,3152
1024,33922
1024,6477
1025,23904
1025,6265
1025,4711
1025,23441
1025,53991
1025,32936
1025,35027
1025,48269
1026,32936
1026,53991
1026,6265
1027,53655
1027,26305
1027,17839
1027,1887
1027,864
1028,16234
1028,12935
1029,38691
1029,14754
1029,33131
1030,39970
1030,3148
1030,37293
1031,20243
1031,53048
1031,48962
1031,57
1032,54678
1032,54677
1032,54676
1033,41838
1033,13002
1033,51153
1033,48843
1033,44959
1033,22456
1033,695
1033,14275
1033,17902
1034,26879
1034,54356
1034,28177
1034,54355
1034,10674
1035,54356
1035,54355
1035,10674
1036,26879
1036,28177
1037,52124
1037,50910
1038,7386
1038,51904
1038,25514
1038,38791
1039,25729
1039,11372
1039,38791
1039,25514
1039,51904
1039,33339
1039,24066
1039,690
1039,39775
1039,7386
1040,12890
1040,30679
1040,47021
1040,12180
1040,7251
1041,7251
1041,12180
1041,38791
1041,47021
1041,9718
1041,30679
1041,3917
1041,12890
1041,17445
1042,22548
1042,3965
1043,23063
1043,52554
1044,22548
1044,52554
1045,10669
1045,23063
1046,35988
1046,47651
1046,54570
1046,21615
1046,28154
1046,5674
1046,17705
1047,54570
1047,35988
1048,21955
1048,52515
1048,12151
1049,21955
1049,52515
1049,52617
1049,41915
1049,3400
1049,12151
1050,41915
1050,12151
1051,1127
1051,16091
1051,31685
1051,19861
1052,3674
1052,2850
1053,41740
1053,19861
1054,1127
1054,31685
1055,19861
1055,31685
1055,41740
1055,2850
1055,16091
1055,37930
1055,1127
1055,3674
1056,38804
1056,1000
1057,28920
1057,22564
1057,47253
1057,18709
1058,11067
1058,52668
1058,49610
1059,20728
1059,15943
1060,40433
1060,51186
1061,47812
1061,34607
1061,30553
1061,7337
1062,26476
1062,51451
1063,54641
1063,19361
1063,20569
1063,44675
1063,41400
1063,38757
1063,3498
1063,39710
1063,37903
1064,13519
1064,30975
1065,17403
1065,1799
1066,6158
1066,54605
1066,14863
1066,54003
1066,1799
1066,21644
1066,15889
1066,17403
1067,21644
1067,54605
1067,6158
1068,51599
1068,42632
1068,23814
1068,44997
1068,15109
1069,31862
1069,6697
1070,50987
1070,3836
1070,53582
1071,16754
1071,8413
1071,30889
1071,6697
1071,38368
1071,31862
1071,53582
1071,3836
1071,50987
1071,28541
1072,39396
1072,8995
1073,54437
1073,18955
1073,12582
1074,54437
1074,54436
1074,31252
1075,18955
1075,12582
1076,54549
1076,24247
1077,54550
1077,40986
1077,54549
1077,24247
1078,3241
1078,44411
1078,12164
1078,7120
1078,37649
1079,16310
1079,50561
1080,37649
1080,50561
1080,7120
1080,16310
1080,8402
1080,12164
1080,44411
1080,3241
1081,9046
1081,47741
1081,28770
1081,19063
1082,28770
1082,47741
1082,9046
1083,28770
1083,47741
1084,19063
1084,9046
1085,54740
1085,39520
1085,35493
1086,28216
1086,637
1086,54739
1086,32965
1086,41239
1087,2843
1087,23309
1088,14627
1088,40879
1089,40879
1089,14627
1089,23088
1090,36517
1090,2336
1091,50029
1091,22840
1091,46302
1092,35376
1092,50029
1092,22840
1092,43403
1092,46302
1093,46302
1093,43403
1093,10025
1093,42675
1093,2336
1093,22840
1093,36517
1093,50029
1093,35376
1094,36517
1094,10025
1095,51871
1095,50125
1096,46396
1096,31640
1096,39465
1096,49067
1097,43654
1097,12516
1097,46582
1097,18684
1097,11714
1098,7921
1098,46582
1098,18684
1099,12516
1099,11714
1100,43654
1100,16315
1101,44934
1101,24308
1102,18896
1102,26916
1103,54337
1103,54336
1104,54335
1104,54336
1104,50549
1104,54337
1105,40078
1105,37432
1105,23601
1105,9164
1105,3027
1105,53227
1105,47640
1105,76
1106,76
1106,47640
1106,53227
1107,3027
1107,9164
1107,23601
1107,37432
1107,40078
1108,36347
1108,34385
1109,43544
1109,51197
1109,42033
1109,39528
1109,34493
1110,17014
1110,2336
1111,34786
1111,1684
1112,54594
1112,30906
1112,11886
1112,29166
1113,6441
1113,5430
1114,54594
1114,30906
1114,5430
1114,11886
1115,54253
1115,16169
1115,44353
1115,4861
1116,54253
1116,44353
1117,8461
1117,10628
1117,19886
1117,24640
1118,51552
1118,15668
1118,26735
1118,12180
1119,15668
1119,26735
1120,51552
1120,15668
1120,12180
1121,51552
1121,12180
1122,44549
1122,47569
1123,54712
1123,54711
1124,1570
1124,52499
1124,45410
1124,26234
1125,26234
1125,45410
1125,52499
1125,22974
1125,16201
1125,50910
1125,1570
1126,7632
1126,50756
1127,26114
1127,52515
1127,41215
1127,50756
1127,22007
1127,7632
1128,18813
1128,52428
1129,10650
1129,4172
1129,37874
1129,46204
1129,52428
1129,18813
1130,18813
1130,52428
1130,46204
1130,37874
1130,10650
1131,5266
1131,26247
1131,17342
1131,9611
1131,7352
1131,16853
1131,21346
1132,7352
1132,9611
1133,34343
1133,43834
1133,2220
1134,48732
1134,54414
1134,7117
1134,47702
1134,54415
1134,48823
1134,26278
1135,25907
1135,11808
1135,38295
1135,9493
1135,54523
1136,36094
1136,23653
1136,22205
1136,48400
1136,23377
1136,27837
1137,23653
1137,36094
1138,40930
1138,6752
1139,50101
1139,31388
1140,9020
1140,28829
1141,36814
1141,20223
1142,9081
1142,35304
1142,52030
1143,40332
1143,25662
1143,31237
1143,54600
1144,54600
1144,31237
1144,25662
1144,40332
1144,10084
1144,54601
1144,37331
1145,41546
1145,39818
1146,33881
1146,41546
1146,39818
1147,43408
1147,31410
1147,25950
1147,8707
1147,54343
1148,14726
1148,29063
1148,6877
1149,18891
1149,25797
1150,14726
1150,29063
1150,6877
1151,38451
1151,54776
1151,15424
1151,54775
1151,54774
1151,42224
1151,54773
1151,42968
1151,24100
1152,9066
1152,28451
1152,6604
1152,30450
1152,39020
1152,44532
1152,36353
1152,49130
1152,1447
1153,26765
1153,35747
1153,10690
1153,8867
1153,54607
1153,41556
1153,40479
1153,31051
1154,31051
1154,40479
1155,11267
1155,47619
1156,49284
1156,47244
1156,16103
1157,16103
1157,49284
1158,26840
1158,6866
1159,54332
1159,6866
1159,44100
1159,26840
1160,49752
1160,8686
1160,38621
1160,51252
1161,38621
1161,8686
1161,49752
1162,36609
1162,26539
1162,15262
1162,27085
1163,27085
1163,15262
1163,30760
1163,26539
1163,46014
1163,36609
1164,25973
1164,577
1164,54669
1164,7597
1165,35385
1165,26414
1165,48836
1165,43445
1166,8867
1166,10186
1166,45631
1167,38443
1167,41035
1167,52389
1167,52552
1167,47077
1168,11441
1168,52623
1169,45214
1169,4009
1170,45214
1170,16497
1170,54391
1171,12110
1171,46299
1172,1270
1172,35236
1173,11695
1173,35236
1173,22122
1173,1270
1173,54476
1173,51294
1173,46299
1173,12110
1174,54542
1174,38046
1174,52932
1174,34177
1174,432
1174,47884
1175,43298
1175,34714
1175,54463
1175,23240
1175,54464
1175,40890
1175,54465
1175,38819
1176,38819
1176,40890
1176,23240
1176,54463
1176,34714
1176,43298
1177,16680
1177,16946
1178,31464
1178,53360
1179,46635
1179,46693
1180,31521
1180,38579
1181,44256
1181,13376
1181,42540
1181,10046
1182,45823
1182,13850
1182,30841
1182,50614
1183,2434
1183,45007
1184,45007
1184,36347
1185,13423
1185,22833
1185,50736
1185,18712
1186,24341
1186,30155
1186,51624
1186,47041
1187,34724
1187,19479
1187,13430
1187,30906
1187,36188
1187,18398
1187,18787
1187,12965
1187,27605
1187,39776
1188,39776
1188,27605
1188,12965
1188,18787
1188,36188
1188,19479
1189,47054
1189,28323
1189,45217
1190,33712
1190,50086
1190,45217
1191,9986
1191,24095
1191,21983
1191,31127
1192,36970
1192,43137
1193,26204
1193,54329
1194,35564
1194,16323
1195,54545
1195,54546
1195,54547
1195,7509
1195,2753
1195,52592
1196,7509
1196,54547
1196,54546
1197,44726
1197,32037
1197,15142
1198,37914
1198,40509
1199,2392
1199,14590
1199,4518
1199,7701
1199,7
1199,43280
1200,7
1200,43280
1201,2392
1201,7701
1202,43336
1202,40831
1202,50614
1203,47782
1203,13141
1203,27212
1203,12517
1204,14776
1204,675
1204,28673
1204,13132
1204,39549
1204,3340
1204,13516
1204,14072
1205,54562
1205,51186
1205,6202
1205,20127
1205,50980
1205,42503
1206,34803
1206,47841
1207,39020
1207,7910
1208,48734
1208,40298
1208,33346
1208,967
1208,40412
1209,967
1209,33346
1209,40298
1210,52110
1210,19162
1210,42337
1210,38763
1211,9232
1211,35064
1211,47823
1211,17428
1212,5806
1212,7358
1213,54455
1213,49565
1213,17238
1213,7336
1213,38629
1213,7358
1213,5806
1213,20182
1214,12854
1214,18158
1214,12180
1215,46418
1215,6697
1216,14059
1216,31867
1217,24759
1217,51781
1217,40121
1217,41934
1218,24759
1218,40121
1218,14696
1218,4422
1219,34779
1219,4422
1220,42436
1220,36433
1220,42800
1220,33508
1221,8994
1221,22549
1221,18764
1221,3152
1221,33922
1221,22840
1221,13958
1221,26321
1221,48038
1222,48038
1222,22840
1223,4948
1223,22316
1224,29821
1224,52190
1225,4948
1225,29508
1225,4371
1225,22316
1226,29821
1226,52190
1226,1240
1227,26598
1227,20049
1227,11810
1227,16453
1228,14088
1228,23959
1228,29450
1228,44176
1228,44266
1229,44266
1229,16453
1229,11810
1229,20049
