bundle ID,item ID
1229,44176
1229,29450
1229,26598
1229,23959
1229,14088
1230,39161
1230,23295
1231,39161
1231,23295
1232,5020
1232,53162
1233,54472
1233,40511
1233,18772
1234,54472
1234,52431
1235,3152
1235,22840
1235,22549
1235,8994
1235,6477
1236,49112
1236,15174
1237,14191
1237,10547
1237,16214
1238,3069
1238,10057
1239,54553
1239,54554
1239,21425
1239,17678
1239,54555
1239,54556
1240,2964
1240,27308
1241,15251
1241,40094
1242,34219
1242,27570
1242,26587
1242,50829
1242,18787
1242,35000
1243,54425
1243,39379
1244,34219
1244,50829
1244,18787
1244,35000
1245,26275
1245,4958
1245,18185
1246,32804
1246,18718
1246,36982
1246,5090
1246,30681
1246,52347
1246,18185
1246,4958
1246,26275
1247,28323
1247,40106
1248,39379
1248,7462
1248,25955
1248,6697
1248,22408
1248,38368
1249,30647
1249,20756
1250,25645
1250,12750
1250,12472
1250,29629
1250,2808
1250,29978
1251,22227
1251,20278
1251,27449
1251,32770
1252,13130
1252,31432
1252,12580
1252,18627
1252,20888
1253,4780
1253,54323
1254,19489
1254,41220
1254,50489
1255,21639
1255,6967
1255,36262
1255,32579
1256,36262
1256,32579
1257,27473
1257,44976
1257,6730
1257,13430
1258,13430
1258,6730
1258,44976
1258,27473
1258,22622
1259,18291
1259,34434
1259,23492
1259,37780
1260,34434
1260,23492
1261,47740
1261,34761
1262,13132
1262,3340
1262,39549
1262,37010
1262,675
1263,7683
1263,35351
1263,31899
1263,42260
1264,54794
1264,54792
1264,54791
1264,32939
1265,38791
1265,40344
1266,29468
1266,40344
1266,32435
1266,38791
1266,36051
1266,7239
1266,38392
1266,11483
1267,45858
1267,29819
1267,27824
1267,4766
1268,16241
1268,25741
1268,42928
1268,29346
1268,4205
1268,16170
1269,40852
1269,45316
1270,25741
1270,42928
1270,29346
1270,4205
1270,16170
1271,10118
1271,39980
1271,39098
1271,15636
1272,54626
1272,35583
1272,48218
1272,16803
1272,41794
1272,1632
1272,54627
1272,25222
1272,54628
1273,54628
1273,25222
1273,16803
1274,1632
1274,41794
1274,48218
1275,25222
1275,16803
1276,54628
1276,1632
1276,41794
1276,48218
1277,54496
1277,54497
1278,1583
1278,8214
1278,35917
1278,24731
1278,16593
1278,7961
1278,22
1278,27808
1279,7961
1279,16593
1279,24731
1279,8214
1279,1583
1280,21228
1280,30044
1280,9098
1281,46418
1281,53080
1281,642
1281,9033
1281,48834
1281,40109
1282,46418
1282,53080
1282,642
1282,9033
1282,48834
1282,40109
1283,25896
1283,40680
1284,18967
1284,34061
1284,10723
1284,46188
1285,28572
1285,32843
1285,8157
1285,32428
1286,32428
1286,32843
1287,32428
1287,32843
1287,28572
1288,34128
1288,41935
1289,13602
1289,41935
1289,34227
1289,2560
1289,34128
1290,11105
1290,2692
1290,51688
1290,23492
1290,49944
1291,48525
1291,29664
1292,28870
1292,17801
1292,31824
1293,16497
1293,14155
1293,15468
1294,16497
1294,14155
1294,15909
1294,15468
1295,4945
1295,6458
1296,36277
1296,4945
1296,6458
1297,37459
1297,12067
1298,53860
1298,4027
1299,5154
1299,12067
1300,54090
1300,12058
1301,12058
1301,16853
1301,54090
1302,12059
1302,35742
1302,17164
1302,47975
1302,33809
1302,25629
1302,22247
1302,52169
1303,48102
1303,35177
1303,25244
1304,14764
1304,5828
1304,20063
1304,17306
1304,21462
1304,22426
1304,46891
1305,17306
1305,14764
1306,11214
1306,9095
1307,42204
1307,22001
1307,20906
1307,44871
1307,21451
1307,27748
1308,22436
1308,9347
1308,12659
1308,30473
1308,20947
1308,8174
1308,45250
1309,46987
1309,5889
1310,23283
1310,30639
1311,29091
1311,33130
1312,33130
1312,26290
1312,29091
1312,10023
1312,16560
1313,31113
1313,46693
1314,37899
1314,41795
1315,4400
1315,44621
1315,37899
1315,3270
1315,30483
1315,10669
1315,41795
1315,50910
1316,43126
1316,29478
1316,16777
1316,49238
1316,19221
1316,7042
1316,52394
1317,43126
1317,29478
1317,16777
1317,49238
1317,19221
1317,7042
1317,52394
1318,26692
1318,29983
1318,44691
1319,2339
1319,32104
1320,50602
1320,2302
1320,7295
1321,50602
1321,2302
1321,7295
1321,46652
1322,33875
1322,22220
1322,51559
1323,28241
1323,6933
1324,51559
1324,22220
1324,33875
1324,6933
1324,28336
1324,22356
1324,28241
1325,23226
1325,8138
1325,26109
1325,20371
1325,46117
1325,4745
1325,53873
1326,53873
1326,4745
1326,20371
1326,8138
1326,23226
1327,46117
1327,26109
1328,31122
1328,13352
1329,13628
1329,19720
1330,18352
1330,37414
1331,37414
1331,30234
1331,13544
1331,12635
1331,15423
1331,18352
1332,39826
1332,48002
1332,31864
1332,2928
1332,13380
1333,39826
1333,31864
1333,13380
1334,48002
1334,2928
1334,30236
1335,37247
1335,1781
1336,14424
1336,41203
1337,10628
1337,33022
1337,3061
1337,26305
1337,22578
1338,47765
1338,25790
1338,6423
1338,14846
1339,13453
1339,43499
1339,21113
1339,34517
1340,32420
1340,5975
1340,53047
1340,30800
1340,47318
1340,8682
1341,13453
1341,43499
1341,34517
1342,14796
1342,40096
1342,5071
1343,5071
1343,40096
1343,14796
1343,6837
1344,36016
1344,22054
1344,54502
1345,47290
1345,9471
1345,37223
1346,9471
1346,37223
1347,40681
1347,9471
1347,37223
1348,7873
1348,31623
1348,14041
1349,16050
1349,42533
1349,5410
1349,31214
1349,8193
1350,16050
1350,42533
1350,8193
1351,31214
1351,8193
1352,13792
1352,8081
1353,20941
1353,54518
1353,7122
1354,31784
1354,20174
1355,7122
1355,20174
1355,31784
1355,54518
1355,20941
1356,15131
1356,34219
1356,8523
1357,13527
1357,46307
1357,54460
1357,54244
1358,13527
1358,54244
1359,32913
1359,41810
1359,1077
1359,12575
1359,13380
1359,50448
1360,12575
1360,1077
1360,41810
1361,20649
1361,6804
1361,43749
1362,52784
1362,8665
1363,29998
1363,1399
1363,43749
1364,47983
1364,36970
1364,12236
1364,51451
1364,42546
1365,306
1365,32394
1366,13338
1366,8078
1366,49738
1366,5032
1367,13338
1367,8078
1368,36471
1368,31127
1368,32637
1369,16913
1369,5032
1370,31566
1370,47409
1370,4574
1370,42601
1371,52169
1371,6667
1372,42601
1372,10936
1373,53162
1373,50806
1374,25440
1374,19546
1375,39982
1375,14830
1376,7839
1376,42927
1377,15134
1377,25504
1378,21542
1378,49834
1379,47563
1379,19862
1380,1742
1380,3354
1380,44162
1381,42180
1381,3917
1381,37716
1382,22721
1382,45423
1382,31648
1383,53900
1383,22721
1383,45423
1384,22721
1384,45423
1385,30679
1385,8367
1385,1907
1386,8367
1386,30679
1387,22190
1387,52693
1388,2376
1388,12774
1389,52693
1389,12774
1389,22190
1389,2376
1390,2376
1390,22190
1390,52693
1391,38427
1391,48972
1391,3186
1392,38427
1392,48972
1393,5593
1393,54252
1394,23880
1394,5593
1394,54252
1395,29406
1395,8240
1396,7696
1396,19722
1396,5223
1396,39517
1397,11362
1397,28214
1397,31187
1398,7696
1398,19722
1398,5223
1398,39517
1399,11362
1399,28214
1399,31187
1399,39517
1400,25756
1400,36654
1400,5477
1401,13537
1401,2965
1402,13088
1402,18649
1403,54645
1403,18649
1404,13537
1404,2965
1404,7856
1404,13088
1405,40368
1405,10366
1406,48468
1406,17718
1406,10323
1406,19200
1406,48831
1406,8413
1406,11571
1406,44549
1406,10981
1406,49105
1407,49105
1407,8413
1408,10981
1408,19200
1409,17718
1409,48468
1410,11571
1410,10323
1411,12216
1411,296
1411,13372
1412,16096
1412,9917
1413,23376
1413,9917
1413,16096
1413,1088
1414,19057
1414,53552
1414,19406
1414,8036
1414,23370
1415,31648
1415,23370
1415,8036
1415,19406
1415,53552
1415,19057
1416,54654
1416,11095
1416,15811
1416,14956
1416,31161
1416,304
1416,26657
1416,46077
1416,11972
1416,19070
1417,43248
1417,28409
1417,15104
1418,14212
1418,39585
1418,31109
1419,12308
1419,19265
1420,52823
1420,21262
1420,40008
1420,19265
1420,13606
1420,43403
1420,53209
1420,53978
1420,12308
1421,6184
1421,44804
1422,1814
1422,24870
1422,25955
1422,16419
1423,1814
1423,24870
1423,25955
1423,16419
1424,8673
1424,39088
1424,25177
1424,13633
1424,53162
1424,44800
1424,38075
1424,20241
1425,20241
1425,13633
1425,25177
1425,39088
1425,8673
1426,38075
1426,44800
1426,53162
1427,47827
1427,9974
1427,27520
1428,2964
1428,23998
1428,47827
1428,27520
1429,29381
1429,47718
1429,45495
1430,49106
1430,40048
1430,53280
1431,35263
1431,39379
1431,42180
1431,17119
1431,52169
1431,40344
1431,17513
1431,6697
1432,40344
1432,52169
1432,17119
1432,39379
1432,35263
1433,17363
1433,44743
1433,20759
1433,52863
1434,13789
1434,44743
1434,20759
1434,52863
1435,2015
1435,54508
1435,54507
1436,54508
1436,54507
1436,26101
1437,13593
1437,50224
1437,39977
1437,15642
1437,10396
1437,40837
1437,44652
1437,749
1438,46247
1438,12946
1439,35927
1439,24626
1440,3379
1440,14885
1440,21233
1440,8138
1441,21233
1441,17368
1442,33525
1442,26553
1442,10309
1443,32420
1443,39145
1444,33525
1444,26553
1444,10309
1445,33525
1445,32420
1445,26553
1445,39145
1445,10309
1446,10309
1446,39145
1446,26553
1446,32420
1446,33525
1447,21995
1447,50614
1448,25098
1448,31389
1449,42041
1449,28485
1449,31389
1449,23196
1450,42041
1450,28485
1450,31389
1451,30205
1451,14835
1451,43256
1451,41311
1451,43044
1452,43044
1452,41311
1452,14835
1452,30205
1453,17590
1453,19951
1454,19175
1454,37695
1454,4633
1454,19951
1454,17590
1455,45809
1455,21565
1456,21565
1456,45809
1456,17687
1456,53167
1457,11939
1457,13088
1458,23142
1458,4050
1459,9744
1459,2567
1459,12003
1459,38085
1460,20025
1460,44959
1460,41838
1461,13667
1461,53162
1461,24360
1461,46126
1461,45711
1461,48285
1462,24360
1462,53162
1463,49731
1463,12760
1463,25971
1463,40583
1463,23856
1463,26048
1464,10388
1464,10273
1465,54788
1465,10388
1465,10273
1465,15140
1465,16463
1465,10024
1465,1403
1465,54787
1465,38286
1466,18069
1466,1150
1466,23793
1466,54532
1466,14086
1467,54532
1467,23793
1467,1150
1467,18069
1468,12180
1468,7415
1468,25525
1469,22822
1469,31154
1470,19528
1470,12508
1470,39945
1470,23301
1470,43378
1470,7360
1471,19528
1471,12508
1471,39945
1471,23301
1471,43378
1471,7360
1472,7360
1472,43378
1472,12508
1472,19528
1473,25689
1473,4745
1474,20933
1474,53743
1475,41018
1475,48790
1475,27706
1475,34076
1476,41018
1476,48790
1476,27706
1476,34076
1476,9227
1476,30072
1476,12421
1477,12421
1477,30072
1477,9227
1477,34076
1477,27706
1477,48790
1477,41018
1477,22959
1478,8455
1478,2905
1478,12343
1478,40836
1479,51260
1479,30493
1479,45467
1479,42304
1479,51428
1479,7110
1480,45467
1480,42304
1480,31456
1481,51260
1481,30493
1481,49787
1482,27963
1482,30663
1482,4585
1482,15277
1482,20115
1482,26200
1482,31558
1482,33866
1482,45759
1482,14572
1483,11629
1483,25514
1483,40367
1483,22196
1484,12409
1484,22196
1484,40367
1484,25514
1484,11629
1485,39246
1485,10967
1485,15805
1485,54338
1486,54338
1486,15805
1487,54338
1487,10967
1487,39246
1488,46307
1488,22642
1489,45050
1489,26137
1490,46675
1490,38496
1490,43289
1490,50988
1491,33576
1491,46506
1492,31698
1492,46506
1492,33576
1493,18043
1493,4881
1494,24834
1494,28889
1495,39052
1495,34877
1495,30311
1496,24834
1496,4881
1496,28148
1497,53623
1497,28154
1497,38823
1497,15131
1498,53623
1498,15483
1498,15131
1498,35235
1499,54534
1499,38997
1499,4043
1499,45826
1500,38997
1500,45826
1501,54534
1501,38997
1501,45826
1502,43576
1502,9522
1503,54442
1503,54441
1504,54441
1504,47674
1504,9522
1504,43576
1504,30607
1504,1533
1504,54442
1504,39367
1505,18197
1505,34253
1506,3488
1506,4240
1507,45921
1507,9033
1507,47944
1507,6157
1507,39379
1507,40831
1507,4434
1507,17119
1508,17119
1508,4434
1508,40831
1508,39379
1508,6157
1508,47944
1508,3699
1508,9033
1508,45921
1509,7457
1509,50910
1509,52124
1509,21925
1510,7472
1510,37258
1511,52568
1511,52081
1511,52169
1511,10862
1511,29406
1511,33363
1512,7701
1512,29066
1512,28485
1512,30760
1512,50346
1512,20068
1512,26013
1513,35836
1513,22583
1514,32302
1514,16604
1514,54688
1514,9032
1515,39379
1515,8158
1515,10062
1515,7683
1515,40456
1516,24790
1516,14376
1516,47772
1516,16037
1517,44758
1517,7820
1517,993
1517,48157
1517,43137
1517,44043
1518,44328
1518,20921
1519,7372
1519,51863
1519,34607
1520,19570
1520,45809
1521,41329
1521,7974
1521,28485
1521,20127
1521,44662
1522,54524
1522,17496
1522,12542
1523,36610
1523,12542
1524,49887
1524,28982
1524,28784
1525,9935
1525,43749
1526,40785
1526,7188
1526,5997
1526,44353
1527,31308
1527,54611
1527,44313
1528,35134
1528,1359
1528,4515
1529,31931
1529,4515
1529,1359
1529,44313
1529,54611
1529,1254
1529,35134
1529,31308
1530,1359
1530,4515
1531,43817
1531,43008
1531,25992
1531,35564
1531,10186
1531,31921
1531,8186
1531,46635
1531,15811
1532,8186
1532,10186
1532,35564
1532,25992
1533,8193
1533,32410
1533,25908
1534,8193
1534,32410
1534,26708
1534,25908
1535,54587
1535,6771
1535,19088
1535,7683
1535,45921
1536,47278
1536,45883
1537,46029
1537,2859
1537,25629
1537,50614
1537,26281
1537,47944
1538,45523
1538,2977
1539,2977
1539,25842
1539,47944
1539,26281
1539,45523
1539,50614
1539,25629
1539,2859
1539,46029
1540,42052
1540,11885
1540,20852
1540,2977
1540,52469
1541,20952
1541,7280
1542,15266
1542,17513
1543,25715
1543,35831
1543,40298
1543,21640
1543,50724
1544,5330
1544,23555
1544,51615
1545,3763
1545,19133
1546,41530
1546,21143
1546,6067
1546,34725
1546,2657
1546,22682
1546,4033
1546,10373
1547,10373
1547,4033
1547,22682
1547,2657
1548,34725
1548,6067
1548,21143
1548,41530
1549,10373
1549,22682
1549,6067
1550,21326
1550,49944
1551,20395
1551,21326
1551,49944
1552,49242
1552,19924
1552,32291
1553,32291
1553,19924
1553,33988
1553,5281
1553,49242
1554,25087
1554,2230
1554,31862
1554,38770
1555,9341
1555,38770
1555,31862
1555,2230
1555,10981
1555,25087
1556,25087
1556,38770
1557,20479
1557,33220
1557,10138
1558,30206
1558,42909
1559,45473
1559,38389
1560,8867
1560,16781
1561,37170
1561,46938
1562,2239
1562,32435
1563,31921
1563,43569
1563,7110
1564,37170
1564,31921
1564,38842
1565,54639
1565,54638
1565,54637
1565,54636
1565,54635
1565,54634
1565,54633
1566,8046
1566,29035
1566,16445
1566,40076
1566,14297
1567,18250
1567,39482
1568,5827
1568,5658
1568,30065
1569,30065
1569,5658
1570,54689
1570,12580
1571,9465
1571,31609
1571,26417
1572,37883
1572,9465
1572,31609
1573,46338
1573,53765
1573,47425
1574,37983
1574,54732
1575,16687
1575,45076
1575,47738
1575,47913
1575,43765
1575,10523
1576,30206
1576,20679
1576,17513
1577,41797
1577,13815
1578,9
1578,47827
1578,41872
1578,33937
1579,6265
1579,45826
1580,38593
1580,42113
1581,54493
1581,11939
1582,52190
1582,36914
1583,19951
1583,37609
1583,34869
1584,11939
1584,51283
1585,45527
1585,34244
1585,5998
1586,38221
1586,51947
1587,44634
1587,22760
1588,44634
1588,22760
1588,17106
1589,34658
1589,20359
1590,11921
1590,34658
1590,20359
1591,43779
1591,3124
1592,39837
1592,6922
1593,54687
1593,47580
1594,54686
1594,54685
1595,18650
1595,19694
1596,2538
1596,18185
1596,40785
1597,40785
1597,29063
1597,14830
1597,18185
1597,32804
1597,2538
1597,4140
1597,34305
1598,34305
1598,4140
1598,2538
1598,32804
1598,18185
1598,14830
1598,40785
1599,54577
1599,54576
1600,3973
1600,29182
1601,53901
1601,29182
1601,3973
1601,17252
1602,54655
1602,54656
1602,54657
1602,46109
1602,33664
1602,54658
1602,54659
1602,54660
1602,54661
1602,54662
1603,12008
1603,6720
1603,46498
1603,52075
1603,46978
1603,19985
1603,28272
1603,4368
1603,38957
1604,38957
1604,28272
1604,12008
1605,4368
1605,19985
1605,46978
1606,6839
1606,13430
1607,37011
1607,49284
1608,49284
1608,28715
1608,37011
1608,13229
1608,11878
1608,13430
1608,6839
1608,10171
1609,41889
1609,42492
1609,1240
1610,31123
1610,6644
1611,1240
1611,2959
1611,1178
1611,42492
1611,6644
1611,41889
1611,39155
1611,31123
1612,1946
1612,54106
1612,41141
1612,3699
1612,32698
1612,32226
1613,54106
1613,1946
1614,25955
1614,39379
1614,33809
1614,34604
1615,17447
1615,47640
1616,41753
1616,19175
1616,18186
1616,22450
1617,19175
1617,18186
1618,18186
1618,36534
1619,19175
1619,10516
1619,36534
1620,53529
1620,33619
1621,5568
1621,2760
1622,33436
1622,13752
1622,26973
1623,26692
1623,50131
1624,31609
1624,22739
1624,21553
1624,20807
1624,45955
1625,31609
1625,20807
1626,22739
1626,21553
1627,31609
1627,22739
1627,21553
1627,20807
1628,20186
1628,34568
1629,41661
1629,20186
1629,54348
1629,44938
1630,44938
1630,54348
1630,34568
1630,20186
1630,41661
1631,21798
1631,41269
1632,27391
1632,49574
1632,4091
1633,4091
1633,41269
1633,21798
1633,49574
1633,27391
1634,54412
1634,53686
1634,54411
1635,54412
1635,53686
1636,18968
1636,26092
1636,41594
1637,21481
1637,54584
1637,999
1637,41594
1637,26092
1637,18968
1637,5908
1638,34244
1638,18972
1638,20961
1638,6839
1638,10308
1638,44696
1638,5644
1638,16413
1638,29052
1638,38368
1639,53258
1639,11760
1639,49791
1640,11760
1640,13488
1641,8957
1641,33525
1642,8957
1642,37050
1643,15678
1643,33525
1643,37050
1643,33498
1643,8957
1644,8848
1644,54643
1644,24595
1644,30857
1644,23694
1644,26935
1644,29670
1644,2202
1644,20669
1645,26935
1645,23694
1645,30857
1645,24595
1645,54643
1645,8848
1646,35726
1646,45310
1647,20049
1647,4001
1647,42244
1647,16594
1647,53925
1648,31012
1648,50910
1649,23167
1649,24950
1650,38722
1650,42436
1650,52169
1650,45669
1650,26278
1651,33983
1651,27601
1652,18371
1652,7056
1653,42436
1653,45921
1653,20679
1653,38368
1653,17513
1653,7969
1653,46418
1654,27296
1654,2308
1655,2308
1655,27296
1655,43931
1656,43003
1656,24427
1656,31740
1656,44959
1657,15782
1657,47271
1657,11896
1657,44279
1658,11896
1658,47271
1658,15782
1659,27948
1659,51288
1660,9926
1660,28148
1661,31192
1661,25451
1662,4659
1662,6081
1663,11577
1663,33111
1663,16413
1664,51279
1664,28467
1664,7110
1665,40137
1665,26625
1666,26625
1666,19523
1666,30760
1666,40137
1666,24410
1666,38288
1666,46301
1666,34517
1667,54704
1667,40092
1668,26204
1668,10285
1668,9758
1668,39064
1669,28080
1669,2464
1669,46740
1669,42375
1669,46119
1670,28080
1670,5588
1670,42375
1670,20049
1670,34746
1671,46966
1671,6810
1671,8826
1671,19585
1671,12180
1672,19585
1672,8826
1673,52169
1673,28485
1673,21694
1673,35409
1673,27316
1673,38368
1673,54640
1673,9088
1673,10368
1674,9088
1674,54640
1674,35409
1675,38368
1675,52169
1676,27316
1676,21694
1677,15027
1677,6476
1678,5499
1678,44333
1678,7447
1678,42620
1679,15027
1679,6476
1679,5499
1679,52781
1679,44333
1679,7447
1679,42620
1680,5499
1680,52781
1680,44333
1680,7447
1680,42620
1681,54624
1681,54623
1681,23770
1681,54622
1681,37421
1681,27739
1682,27739
1682,37421
1682,46792
1682,54622
1682,23770
1682,12180
1682,54623
1682,54624
1683,54624
1683,54622
1683,37421
1683,27739
1684,53334
1684,12272
1685,39479
1685,35718
1686,17119
1686,29180
1686,46249
1686,35263
1686,31862
1686,38589
1686,2220
1686,15172
1687,17119
1687,29180
1687,46249
1687,35263
1687,31862
1687,38589
1687,2220
1687,15172
1688,23226
1688,14636
1688,39980
1689,31951
1689,30760
1690,14636
1690,39980
1691,3936
1691,29539
1691,14636
1691,39980
1691,30760
1692,23226
1692,34354
1693,54133
1693,11418
1694,43995
1694,39379
1695,42899
1695,21615
1695,34589
1696,29551
1696,28855
1697,4570
1697,32484
1697,26910
1698,14688
1698,28359
1698,33139
1698,33261
1698,8516
1698,18531
1699,5753
1699,39161
1699,37209
1699,54106
1700,39161
1700,37209
1701,36858
1701,10011
1702,20382
1702,22115
1702,36159
1702,44499
1702,42646
1702,40678
1702,19709
1703,19709
1703,40678
1703,44499
1703,20382
1704,40034
1704,43187
1705,47091
1705,31529
1705,2560
1705,42121
1705,13430
1706,19207
1706,47091
1706,31529
1706,42121
1707,54649
1707,47668
1707,54648
1708,54649
1708,47668
1708,54648
1709,30882
1709,12921
1709,45832
1709,48832
1710,30882
1710,54649
1710,12921
1710,29069
1710,54647
1711,45832
1711,48832
1712,34586
1712,54642
1712,48602
1712,53374
1712,12876
1712,53927
1712,25645
1712,50479
1712,46673
1713,46673
1713,25645
1713,53927
1713,48602
1713,54642
1713,34586
1714,18185
1714,32499
1714,14311
1714,16932
1715,18185
1715,32499
1715,14311
1716,11235
1716,18365
1716,48610
1717,11235
1717,34604
1718,26155
1718,42296
1718,52752
1718,48585
1718,6635
1718,14327
1718,11950
1718,48428
1719,11950
1719,14327
1719,6635
1719,48585
1719,52752
1719,42296
1719,26155
1720,6635
1720,42296
1720,26155
1721,11950
1721,6635
1721,48585
1721,52752
1721,42296
1721,26155
1722,36604
1722,12701
1723,27591
1723,5883
1724,54054
1724,22931
1724,2763
1724,9855
1724,5883
1724,27591
1724,44563
1724,35074
1725,9855
1725,2763
1726,31656
1726,54106
1726,6348
1726,30553
1726,25222
1726,6697
1726,38368
1727,38368
1727,6697
1728,30553
1728,6348
1728,54106
1729,7796
1729,39292
1729,24146
1729,9732
1729,26707
1729,31038
1730,31038
1730,26707
1730,9732
1730,24146
1730,39292
1731,5753
1731,6150
1732,36247
1732,4368
1733,5753
1733,13676
1734,46737
1734,36247
1734,4368
1735,17747
1735,13676
1735,6150
1735,4368
1735,36247
1735,40386
1735,21149
1735,46737
1735,5753
1736,42525
1736,29559
1737,30906
1737,38502
1737,6090
1737,17336
1737,31257
1737,52959
1737,44353
1737,29559
1737,42525
1738,8919
1738,50101
1738,38782
1739,8919
1739,50101
1740,8919
1740,38782
1741,19861
1741,51563
1742,9522
1742,11095
1742,35644
1742,20817
1742,43665
1742,33845
1743,33845
1743,9522
1744,35644
1744,11095
1745,9397
1745,11921
1746,42291
1746,47669
1747,45388
1747,42291
1747,47669
1748,47669
1748,42291
1748,45388
1749,54504
1749,48118
1749,12608
1749,38209
1750,38258
1750,27993
1750,3006
1750,17397
1750,33333
1750,41712
1751,3006
1751,27993
1751,38258
1752,46285
1752,42076
1753,50925
1753,10204
1753,8867
1754,54384
1754,54385
1754,54386
1754,679
1754,54387
1754,54388
1754,41168
1755,41168
1755,679
1756,54388
1756,54386
1757,38823
1757,50130
1757,22773
1758,3388
1758,21575
1758,19055
1758,54342
1758,11039
1759,11039
1759,19055
1759,21575
1759,3388
1760,12615
1760,19620
1760,30231
1760,54190
1760,43654
1760,14087
1761,14087
1761,8796
1762,34604
1762,39792
1762,15172
1763,34604
1763,15172
1764,54188
1764,32073
1764,9569
1764,21966
1764,1201
1765,54188
1765,32073
1765,9569
1765,21966
1765,1201
1766,54519
1766,5288
1767,15571
1767,23979
1768,7002
1768,15571
1769,3270
1769,42559
1769,50910
1769,51222
1769,17196
1770,34135
1770,54333
1771,54333
1771,9516
1771,54334
1771,34135
1772,17182
1772,42436
1772,5729
1773,50149
1773,50676
1773,51926
1774,51926
1774,50149
1775,15176
1775,3750
1776,14776
1776,37010
1776,28673
1776,13516
1776,675
1776,3340
1776,39549
1776,14072
1777,14072
1777,39549
1777,3340
1777,675
1777,13516
1777,28673
1777,37010
1777,14776
1777,32949
1778,27016
1778,6323
1778,9250
1779,54551
1779,44810
1779,446
1780,1742
1780,26902
1781,20114
1781,30493
1781,28485
1781,28941
1782,43009
1782,30493
1783,44327
1783,31590
