userID,itemID
0,811
0,3672
1,2233
1,3436
2,3133
2,2097
2,1211
2,351
2,3546
3,317
3,1067
4,2838
4,3090
5,1783
5,2788
6,681
6,2829
7,435
7,2874
8,1218
8,3012
9,3316
9,3624
10,1790
10,2503
10,1229
10,2526
10,3513
10,3446
10,1461
10,448
10,2685
10,2387
11,1056
11,2090
12,2174
12,1290
13,1972
13,3309
14,1039
14,2386
15,3010
15,1951
16,1803
16,2326
17,599
17,2627
18,1534
18,3764
19,3345
19,1067
20,1924
20,168
21,854
21,2663
22,3450
22,3657
23,2590
23,1009
24,1221
24,1812
25,3445
25,318
26,2851
26,2635
27,3516
27,688
28,18
28,1044
29,1998
29,2048
30,437
30,1959
31,3720
31,1089
32,1
32,553
33,2240
33,2106
34,2526
34,2304
35,1559
35,1500
36,1094
36,3361
37,990
37,1079
38,2665
38,69
39,1351
39,3572
40,1069
40,1114
41,1753
41,3180
42,3148
42,3383
43,318
43,1382
44,2318
44,30
45,2036
45,2048
46,298
46,2467
47,3063
47,1560
48,3056
48,2754
49,349
49,799
49,2237
49,799
49,349
50,1203
50,2075
50,866
51,2872
51,996
51,489
52,2921
52,3660
52,2540
53,2857
53,1037
53,1037
53,2587
53,2857
54,37
54,2780
54,2803
55,1784
55,3191
55,3245
55,3191
55,1784
56,1559
56,764
56,3101
57,2926
57,3436
58,2882
58,2002
58,411
58,2002
58,2882
59,1617
59,2753
59,1763
59,1763
59,2753
60,1453
60,641
60,1720
61,1916
61,2057
61,2654
62,524
62,902
62,638
62,638
62,902
63,2534
63,2373
63,1934
63,1934
63,2534
64,452
64,3417
64,3417
64,527
64,452
65,2938
65,2308
65,727
66,2570
66,1980
66,3542
67,2286
67,1572
67,2735
68,1880
68,811
68,2946
69,2520
69,189
69,2413
70,136
70,1073
70,3688
71,1030
71,1129
71,611
72,163
72,3189
72,2815
72,2815
72,163
73,1050
73,249
73,1195
74,204
74,70
74,3415
74,3415
74,204
75,1739
75,524
75,770
75,770
75,1739
76,3451
76,3589
76,3589
76,3451
76,2241
77,2896
77,1403
77,891
77,1403
77,2896
78,3086
78,1774
78,1162
79,3738
79,3047
79,2315
80,1345
80,1357
81,1478
81,213
81,3009
82,2193
82,2492
82,2992
83,2245
83,3546
83,3546
83,2787
83,2245
84,2172
84,3426
85,1226
85,1095
86,3656
86,1370
87,3556
87,2495
87,2495
87,3556
87,2374
88,2189
88,3266
88,2157
88,3266
88,2189
89,2584
89,1391
89,3118
89,1391
89,2584
90,1902
90,1679
90,1679
90,1786
90,1902
91,3375
91,1707
91,1157
91,1389
91,488
91,795
91,937
91,447
91,937
91,1793
91,795
91,3013
91,1660
91,3052
91,3670
91,2821
91,352
91,1814
91,132
91,2969
91,3200
92,2918
92,3315
92,938
93,74
93,1207
93,1207
93,2034
94,200
94,3481
95,2536
95,1882
96,2252
96,2179
96,2179
96,2252
96,3096
97,2539
97,2798
98,3437
98,1957
99,1382
99,2919
100,3705
100,2864
100,2373
100,2373
100,2864
101,3500
101,3302
101,3302
101,3500
101,2659
102,2071
102,2827
102,1011
103,2008
103,2745
103,1412
104,3224
104,3589
104,3589
104,3224
104,517
104,3430
104,691
105,3277
105,415
105,34
106,1678
106,1208
107,1229
107,3728
108,1237
108,3115
108,1952
109,2056
109,1762
109,3297
110,1706
110,3459
110,657
110,657
110,3459
111,3436
111,297
112,1100
112,2233
112,2787
113,1382
113,1397
114,3678
114,3072
115,316
115,1001
115,1229
116,2356
116,2261
116,2350
117,2470
117,2368
117,1111
118,2775
118,1209
118,1727
119,1800
119,1767
119,1527
120,177
120,684
120,2530
121,718
121,2616
121,1496
121,718
121,2616
121,2616
121,718
121,1496
121,3684
121,66
121,1541
121,3684
121,3433
121,2833
121,1950
122,780
122,2010
122,257
122,780
122,2010
123,2067
123,957
123,2629
124,2548
124,1334
124,628
124,628
124,2548
125,495
125,2007
125,3246
126,1429
126,1901
126,424
127,1503
127,3757
127,2392
127,2392
127,1503
128,1151
128,2972
128,2192
129,103
129,1219
130,927
130,780
131,1954
131,345
131,183
132,1174
132,2600
132,1197
133,2782
133,2215
133,2215
133,3447
133,2782
134,1522
134,250
135,3001
135,1897
135,1490
135,1490
135,1897
136,3254
136,3452
137,1898
137,1711
138,305
138,2279
138,1188
139,875
139,196
139,2469
139,196
139,875
140,2866
140,3507
141,2619
141,3345
141,603
141,3466
142,3515
142,169
142,2999
143,1795
143,1227
143,634
143,2876
144,818
144,2677
144,3462
144,3212
144,2677
144,3212
144,3462
144,818
145,1878
145,3591
145,3591
145,1682
145,2108
145,1878
146,96
146,2333
146,914
146,2357
147,3183
147,3303
147,988
148,1104
148,3504
149,2576
149,2306
149,2717
150,1605
150,3748
151,2742
151,2944
151,160
151,2944
151,1628
152,1242
152,1276
152,3639
152,1591
153,1266
153,2703
153,1566
153,210
153,1566
153,2703
153,1266
154,2843
154,3139
154,3139
154,1957
154,1504
154,2843
155,2435
155,2696
155,2636
155,2435
155,2696
155,2435
155,2636
156,1987
156,3393
156,125
156,1625
157,1509
157,404
157,696
157,3324
158,3308
158,1761
158,394
158,1761
158,394
158,2804
158,1761
158,394
159,2271
159,25
160,2724
160,80
160,919
160,545
161,194
161,3178
161,2382
161,3414
162,1146
162,3285
162,570
162,3297
163,2121
163,2444
163,2444
163,2121
163,839
163,2865
164,2628
164,1982
165,2018
165,3503
165,3311
165,1996
165,3311
165,3503
166,473
166,35
166,814
166,1046
166,1046
166,814
167,2176
167,3736
167,1799
167,1819
168,3027
168,1525
168,607
168,1525
168,607
168,244
169,2462
169,591
169,2249
169,361
170,291
170,2089
170,3159
170,1647
170,1647
170,291
171,1011
171,508
172,2937
172,193
172,222
172,2937
172,1433
172,1988
172,653
172,1587
172,2838
172,3612
172,3247
172,634
173,1450
173,2529
174,2186
174,43
174,2058
174,3758
174,2058
174,43
174,2186
174,2058
174,43
174,3758
174,2186
175,2397
175,1857
175,1502
175,2870
176,1650
176,3604
176,1721
176,1042
177,3576
177,486
177,1922
177,3576
177,486
177,1194
177,2724
177,1497
177,1997
177,992
177,3388
177,3535
178,1356
178,1382
178,1382
178,3606
178,1356
178,238
179,1002
179,444
179,3055
179,1002
179,3055
180,1455
180,2136
181,1007
181,1937
181,3076
181,1728
181,3076
181,1937
182,365
182,3723
182,811
182,2856
183,3719
183,533
183,3618
183,3719
183,533
183,3668
183,3618
184,294
184,2832
185,3228
185,3742
186,3726
186,420
186,816
186,3726
186,420
187,3109
187,306
187,1661
187,864
188,3205
188,595
188,2365
188,3754
189,372
189,1962
189,2242
189,1962
189,1765
189,372
190,2381
190,1372
191,2167
191,1715
191,839
191,2167
191,3637
191,1715
192,1344
192,1993
192,2793
192,2345
192,2793
192,1344
192,2345
192,1993
193,3510
193,276
194,3521
194,1493
194,2891
194,2289
195,2284
195,1295
196,2853
196,1781
196,328
196,3144
196,3144
196,1781
196,328
196,2853
197,1246
197,308
198,1829
198,3496
198,2716
198,1052
199,3722
199,3134
200,501
200,3480
200,1287
200,501
200,3480
201,1177
201,84
201,3460
201,3471
201,3460
201,84
201,1177
202,3532
202,1307
202,748
202,3664
203,2746
203,1695
203,354
203,846
203,846
203,354
203,1695
204,445
204,438
204,3081
204,1598
205,1251
205,3340
205,3008
205,2604
206,3763
206,1869
207,2696
207,2344
207,3705
207,1515
208,2288
208,729
208,2657
208,729
208,2288
208,2487
209,1662
209,6
210,822
210,453
211,509
211,2103
211,2619
211,1067
211,1067
211,2103
212,3112
212,3268
212,3268
212,2671
212,3416
212,3112
213,1569
213,1205
213,1484
213,1254
214,3587
214,1004
214,2642
214,2781
214,2781
214,1004
214,2781
214,1004
214,3587
215,2682
215,3510
215,50
215,1886
215,2682
215,3510
215,50
215,1886
216,295
216,2521
216,1621
216,295
216,2521
217,3354
217,1412
217,1442
217,3066
218,403
218,3283
218,342
218,342
218,3283
218,403
218,656
219,2059
219,3474
219,514
219,374
219,514
219,3474
219,2059
220,188
220,887
220,1117
220,927
221,46
221,386
221,756
221,2042
222,3628
222,2033
222,628
222,2033
222,2275
222,3628
223,2782
223,467
224,620
224,133
224,620
224,3345
224,3345
224,133
224,620
224,3269
225,3694
225,3436
225,2373
225,2909
225,3436
225,3694
226,3586
226,2442
227,2061
227,651
227,804
227,2672
227,2631
227,2164
227,1342
228,2256
228,391
229,2069
229,340
229,2115
229,585
230,2221
230,3221
230,1909
230,3476
231,243
231,3171
232,2263
232,670
232,3241
232,62
232,3241
232,670
232,2263
233,1767
233,2942
233,137
233,27
233,27
233,137
233,1767
234,2640
234,939
234,519
234,2376
235,395
235,1190
235,2360
235,3347
235,3347
235,2360
235,3347
235,1190
235,395
236,721
236,3152
236,721
236,3039
237,313
237,667
237,3328
237,1093
238,1029
238,912
238,1415
238,912
238,1029
238,1520
239,453
239,658
239,2169
239,2691
240,3328
240,2454
241,481
241,1876
241,2719
241,3663
242,40
242,765
242,3295
242,1945
242,1945
242,765
243,253
243,3659
243,2743
243,253
243,3659
244,1908
244,2046
244,865
244,3376
245,1236
245,3538
245,1964
245,3538
245,1236
245,954
245,3538
245,1964
246,152
246,454
247,3755
247,2409
247,2209
247,1563
247,2209
247,2409
247,3755
248,3509
248,1171
248,2112
248,534
249,2455
249,2114
249,3179
249,2516
250,2031
250,1893
250,583
250,3543
250,583
250,1893
250,2031
251,1174
251,1893
251,1244
252,2524
252,3229
252,1224
253,293
253,3331
253,859
253,1437
253,3331
253,1437
253,293
253,859
253,859
253,293
253,3331
254,2318
254,838
254,3080
254,297
255,1203
255,2075
256,2125
256,692
256,2053
256,2125
256,1192
257,2220
257,1708
258,3574
258,1127
258,2342
258,1457
258,3574
258,1127
259,265
259,1278
259,2514
259,3265
259,958
259,2514
259,958
259,3265
259,1278
259,265
260,12
260,3588
260,2897
260,220
260,2028
260,2897
261,1727
261,3546
262,3124
262,1547
262,1179
262,3304
263,161
263,3565
263,2352
263,877
263,277
264,2016
264,1820
264,1820
264,2040
264,594
264,2016
264,635
264,2040
264,1820
264,635
264,594
264,2040
265,604
265,811
265,2142
265,3212
265,2380
265,3212
265,811
266,2939
266,2086
266,628
266,480
266,2493
267,3652
267,70
267,557
267,311
267,2453
268,1336
268,3725
268,3256
268,860
268,1097
268,3256
268,3725
268,1336
269,1776
269,119
269,3698
269,1768
269,2970
269,1776
269,3698
269,119
269,1768
269,2970
270,3133
270,318
270,1382
270,3100
270,1382
270,2457
271,1911
271,1072
271,676
271,1489
271,1030
271,1489
271,676
272,546
272,1417
273,1433
273,1258
273,1941
273,1433
273,1941
274,1356
274,1894
274,3348
274,2433
274,2433
274,3348
274,1894
274,1356
274,2340
275,112
275,1270
275,667
275,3262
276,1750
276,3739
276,936
276,246
276,3739
276,1750
276,2787
276,246
276,936
277,1698
277,3647
278,1426
278,2818
278,251
278,1687
278,1604
278,1604
278,251
278,2818
278,1426
278,1986
278,2848
278,81
278,2400
278,2583
279,2093
279,2846
279,44
279,2156
279,2093
279,2846
279,2093
279,2846
280,2943
280,3323
280,637
280,687
280,2630
281,661
281,621
281,105
281,3566
281,1872
282,2549
282,2658
282,2555
282,1030
282,3019
282,1030
282,2549
282,3019
282,2555
282,2658
283,3556
283,706
283,3751
283,1524
283,635
283,1524
283,3751
283,706
284,2561
284,3619
284,1487
284,3465
284,3465
284,1487
284,3619
284,2561
284,598
285,3054
285,1586
285,54
285,54
285,3465
285,1586
285,3054
285,851
286,2814
286,3486
286,3578
286,2123
286,2814
286,3578
287,53
287,2740
287,3443
287,3603
287,53
287,3603
287,3427
287,3443
288,2122
288,3351
288,986
288,2851
288,1083
289,1471
289,2679
289,1431
289,3301
290,2850
290,3211
290,2618
290,2850
290,3211
290,99
290,2618
291,2068
291,1538
291,1632
291,1168
291,899
292,3325
292,1533
292,192
292,502
292,192
293,1838
293,2383
293,2287
293,1885
293,2131
293,2131
293,1838
293,1885
293,2287
293,2383
294,3405
294,1289
294,1047
294,1289
294,3405
294,1373
294,2022
295,1377
295,1943
295,631
295,2497
295,2182
296,1406
296,909
296,1021
296,44
296,3531
296,909
296,1021
296,44
296,3531
297,3424
297,3409
297,1963
297,1375
298,1407
298,1233
298,26
298,440
298,1928
299,2015
299,3431
299,3431
299,1034
299,2015
299,738
299,2573
300,1197
300,1291
300,3541
300,270
300,3094
300,270
300,3541
300,1291
300,1197
301,3279
301,459
301,970
301,1584
301,2708
301,2708
301,459
301,3279
301,1584
301,970
302,10
302,2622
302,1564
302,10
302,2622
303,1058
303,1006
303,1031
303,675
303,3548
304,709
304,3042
304,407
304,2317
304,2168
304,2317
304,407
304,3042
304,709
305,1536
305,3727
305,2334
305,2879
305,1368
305,3727
306,1994
306,1344
306,1728
306,1344
306,3355
306,1994
306,969
307,2723
307,1809
307,89
307,557
307,2100
308,1436
308,333
308,2700
308,1436
308,628
308,333
309,1206
309,2601
309,1139
309,3412
309,1935
309,3412
309,1139
310,1480
310,633
310,2273
310,1447
310,212
310,695
310,2648
310,3643
311,3765
311,2566
311,2571
311,3732
311,907
312,330
312,2862
312,89
312,2680
312,2779
312,2862
313,2936
313,1714
313,1930
314,2240
314,1640
314,3379
315,2003
315,3435
315,2650
316,2785
316,1899
316,1051
316,815
316,2423
317,915
317,3075
317,3402
317,357
317,1212
317,1212
317,357
317,3075
317,915
318,1775
318,1213
318,2124
318,1612
318,1612
318,2124
318,1154
318,1213
318,1775
319,1595
319,1054
319,3339
319,2439
319,439
319,1054
319,1595
320,1071
320,2091
320,697
321,3057
321,51
321,2721
321,3733
321,181
321,2721
321,51
322,3087
322,2223
322,1297
322,857
322,1748
322,3087
322,2223
322,1297
322,857
322,1748
323,3422
323,2230
323,2894
323,998
323,483
323,2230
323,3422
323,483
323,998
323,2894
324,541
324,2276
324,513
324,1597
324,2685
325,74
325,2054
325,38
325,3267
325,2883
325,74
325,2054
325,38
325,3267
325,2883
326,2707
326,3037
326,1062
326,2707
326,3037
327,3468
327,3465
327,2819
327,1052
328,413
328,945
328,1615
328,3392
329,2562
329,2346
329,225
329,225
329,2346
329,2689
329,2027
329,2562
330,1002
330,3461
330,1240
330,1002
330,3461
330,1343
330,1240
331,1346
331,3442
331,601
332,2085
332,2928
332,721
332,2928
332,1927
332,2085
332,126
333,1232
333,1848
333,3160
333,3558
333,2278
334,3597
334,3313
334,3597
334,3313
335,2823
335,739
335,1944
335,3051
335,1944
335,3051
336,1264
336,49
336,2572
336,2708
336,74
336,74
336,2708
336,2572
337,1718
337,1082
337,2442
337,579
337,606
338,3031
338,3352
338,1067
338,3667
338,219
339,880
339,2552
339,706
339,2204
339,1302
340,3643
340,3275
340,3690
340,2481
340,3690
340,2843
341,2731
341,101
341,1663
341,1402
342,3552
342,2535
342,3519
342,768
343,2066
343,608
343,2272
343,3018
343,3078
343,2066
343,608
344,547
344,3724
344,3114
344,910
344,568
345,2305
345,3104
345,826
345,1589
346,840
346,2370
346,3693
346,1791
346,1499
346,1791
346,3693
346,2370
346,840
347,633
347,927
347,2711
347,927
347,1466
347,628
347,633
348,2916
348,3396
348,2024
348,118
348,3204
349,3164
349,1855
349,987
349,181
349,2835
350,3567
350,1644
350,221
350,3567
350,556
350,1528
350,1528
350,556
350,1644
350,3567
350,221
351,2139
351,3385
352,1131
352,1633
353,2912
353,2844
353,2912
353,576
353,2496
353,2844
353,576
353,652
353,2912
354,1398
354,202
354,1423
354,623
354,1992
355,710
355,1905
355,2050
355,3499
355,3037
356,1734
356,3048
356,2634
356,2762
356,3624
356,1184
356,904
356,1531
356,3249
357,414
357,406
357,216
357,1664
358,2847
358,1370
359,2569
359,1953
359,1666
359,2420
359,3438
360,2166
360,2791
360,2871
360,991
360,1903
361,2
361,72
361,1223
361,1851
361,1230
362,569
362,2461
362,3093
362,2451
362,2451
362,3093
362,2461
362,482
362,569
363,2060
363,267
363,1411
363,1863
364,1860
364,2373
365,2851
365,3177
365,3436
366,1917
366,3600
366,2491
366,3035
367,2820
367,3218
368,735
368,2295
369,2140
369,2585
369,1670
369,19
369,760
370,1979
370,2594
370,3256
370,2594
371,894
371,129
372,2844
372,1175
372,2972
372,1257
372,2212
372,2844
372,1175
372,2972
372,2844
372,1257
372,1175
372,2212
372,2972
372,2972
372,2212
372,1175
372,1257
372,2844
373,2437
373,2744
373,1856
373,3395
373,469
373,469
373,3395
373,2744
373,2437
374,2101
374,2955
374,2296
374,518
374,2955
374,518
374,2101
374,2955
374,518
375,1539
375,1638
375,537
375,1152
375,3644
375,1539
375,1638
375,537
376,2608
376,1024
376,777
376,3270
376,2250
376,1473
376,2250
376,3270
377,137
377,3561
377,3574
377,1025
377,589
378,290
378,3184
378,1970
378,2142
378,1657
378,2588
378,2588
378,290
378,1970
378,3184
379,1021
379,258
380,2475
380,2048
380,203
380,890
380,2231
380,1323
380,203
380,2048
381,60
381,989
381,1563
381,2038
381,256
381,2934
382,638
382,3533
382,638
382,1574
382,3305
382,3533
382,638
382,3305
382,3533
383,1028
383,1115
383,491
383,1115
383,15
383,156
383,2098
383,491
383,15
383,491
384,643
384,3745
384,1920
384,2465
385,602
385,2867
385,385
385,678
385,812
385,2867
385,678
385,812
385,602
385,385
386,869
386,436
386,869
386,1756
386,3684
387,3243
387,744
387,2613
387,1191
387,210
387,42
387,1191
387,2613
387,744
388,24
388,1395
388,1440
388,3691
388,210
388,24
388,1440
388,210
388,1395
388,3691
388,1032
389,2194
389,3231
389,2948
389,179
390,1247
390,1436
390,787
390,1247
390,1336
391,3454
391,680
391,1614
391,1059
391,3573
391,526
391,1583
391,1199
391,662
391,1829
391,1931
391,1700
392,301
392,2596
393,3473
393,2746
393,1174
393,2900
393,3473
393,1975
393,2900
393,3389
394,1140
394,853
394,771
394,1892
395,466
395,2602
395,3655
395,1868
395,1738
395,1363
395,1738
395,1868
395,3655
395,2602
395,466
396,3640
396,808
396,2736
396,3428
396,360
396,2293
396,3640
396,808
397,2765
397,2293
397,340
398,1103
398,541
398,3599
398,845
398,3581
398,2171
399,1613
399,230
399,2151
399,1613
399,230
399,2151
399,760
399,1713
399,2151
399,760
399,1713
399,1704
399,760
399,230
399,1613
399,2151
400,1378
400,434
400,3706
400,2203
400,1831
400,258
401,2049
401,1674
401,190
401,3458
401,1532
401,1789
402,1353
402,1040
402,732
402,3071
402,2749
402,278
402,278
402,2749
402,732
402,1040
403,666
403,609
403,3126
403,1259
403,1259
403,3126
403,246
403,609
403,2676
403,666
403,3672
403,89
403,1483
403,3287
403,964
403,1727
403,2044
403,2205
403,1836
403,2205
403,2044
403,3287
403,1727
403,3672
403,964
403,1483
404,2226
404,3004
404,460
404,974
404,1745
404,474
404,974
404,460
404,3004
405,3172
405,3419
405,1321
405,2687
406,3085
406,3555
406,2055
406,485
407,944
407,1274
407,3378
407,2795
408,318
408,905
408,450
408,318
408,2565
408,461
408,2419
408,2565
408,905
408,2419
408,1418
408,2851
408,3128
408,3611
408,3292
408,3240
408,1728
408,1084
408,1418
408,312
408,3292
408,3240
408,1728
408,2851
408,3128
408,3611
409,2543
409,205
409,1220
409,895
409,2543
409,205
409,1167
409,2958
409,396
409,2527
409,567
410,522
410,3029
410,2052
410,2963
410,1419
410,2052
410,2963
410,1419
411,2881
411,3065
411,3384
411,61
411,1668
411,679
412,68
412,1069
412,1495
412,1298
412,2532
412,1495
413,1782
413,1367
413,423
413,2776
413,2165
413,1367
413,210
413,2165
413,1782
413,2776
414,867
414,821
414,1101
414,31
414,953
414,2714
414,31
414,31
414,953
415,1672
415,1665
415,1370
415,1064
416,1111
416,3397
416,2310
416,2809
416,2470
416,2982
416,2982
416,2470
416,2310
416,3397
416,1111
416,2809
416,3397
416,1111
417,1825
417,3182
417,1304
417,1379
417,1304
417,1379
417,212
417,3597
417,212
417,2774
417,2466
417,948
417,941
417,2774
417,126
417,1166
417,948
417,941
417,3131
417,126
417,2466
417,941
417,948
417,1942
417,2062
417,1166
417,2774
418,809
418,3311
419,3166
419,683
419,2299
419,2206
419,769
419,3658
420,1977
420,3537
420,2911
420,913
420,1796
420,3463
420,2911
420,913
420,1796
421,843
421,1452
421,2229
421,873
421,3666
422,3427
422,1487
423,1350
423,1261
423,881
423,586
423,3475
423,2748
424,3155
424,711
425,943
425,3038
425,1307
425,3360
425,2302
425,2996
426,3744
426,1778
426,1428
426,131
426,3252
426,1063
426,1778
426,3744
427,1132
