userID,itemID
427,1088
427,3153
427,566
427,1002
427,1132
427,1088
427,1002
427,566
427,1002
428,1964
428,145
428,3132
428,2702
428,3132
428,1964
428,145
428,2702
429,1828
429,1380
429,2331
429,430
429,2499
429,109
430,3353
430,3046
430,950
430,2498
430,2861
430,1180
431,1145
431,139
431,2067
431,237
431,528
432,2975
432,1067
432,841
432,2735
432,3489
432,2875
432,2875
432,2735
432,1067
432,2975
432,2875
432,2735
432,3489
432,2975
432,841
432,1067
433,931
433,3518
433,848
434,2272
434,994
434,1488
434,3018
434,268
434,2399
434,994
434,2272
434,2272
434,994
434,2399
434,268
434,1488
435,995
435,2733
435,1238
435,2355
435,1053
435,3113
436,187
436,1956
436,2147
436,540
437,1109
437,1737
437,967
437,1169
438,2411
438,186
438,3337
438,2767
438,2411
438,186
438,3337
439,1413
439,2523
439,3229
439,3282
439,1442
439,3162
439,3162
439,3282
439,3229
439,2523
440,2457
440,2198
440,2025
440,2488
440,2132
440,282
440,282
440,2132
440,2488
440,2025
440,2198
441,3225
441,2301
441,3174
441,402
441,2688
441,922
441,3225
441,2301
441,3174
441,402
441,2688
441,922
442,1865
442,2426
443,2889
443,245
443,820
443,3291
443,3290
443,23
444,1329
444,619
444,1030
444,3100
444,2787
445,1201
445,2385
445,3397
445,753
445,325
445,753
445,3397
445,2385
445,1260
445,1201
445,1201
445,753
446,1701
446,1005
446,1018
446,896
446,3314
446,44
446,3314
446,896
446,1018
446,1005
446,1701
447,1381
447,1365
447,824
447,1553
447,1087
447,2430
447,1365
447,1381
447,3403
447,3012
447,1514
447,2987
447,2741
447,3403
447,1514
447,2987
447,2741
447,2726
447,1955
447,1239
447,3012
448,1826
448,29
448,3742
448,2834
448,29
448,2834
448,1330
448,29
449,167
449,629
449,1414
449,2082
449,3210
449,3485
449,2082
449,1414
450,2087
450,34
450,1601
450,2087
450,34
450,1601
450,475
451,994
451,451
451,456
451,984
451,3331
451,1948
452,1268
452,1944
452,1030
452,1469
452,2038
452,3615
452,2038
452,1030
452,1944
453,719
453,3538
453,1557
453,327
453,3622
453,2086
453,3622
453,327
453,1557
453,719
453,2086
453,3538
454,1141
454,172
454,548
454,2808
454,3545
454,3444
454,548
454,172
454,1141
455,672
455,2646
455,863
455,1866
455,1066
455,2471
456,3650
456,3281
456,1318
456,3107
456,2254
456,1592
457,2852
457,1690
457,2063
457,932
457,429
457,3099
457,1690
457,429
457,2063
457,932
458,588
458,726
458,464
459,2095
459,2195
460,1835
460,2322
460,960
460,2683
460,1301
460,1427
461,1919
461,3227
461,3689
461,557
461,2099
461,1049
462,3526
462,668
462,2473
462,3334
462,1993
462,3526
462,2473
463,390
463,3216
463,390
463,3216
463,3111
464,3185
464,3110
464,2773
464,1797
464,80
464,3709
465,1265
465,1862
465,755
465,1097
466,558
466,1407
466,1331
466,2109
466,2396
467,3337
467,214
468,767
468,1630
468,260
468,3692
468,929
468,2369
468,2369
468,929
468,3692
468,260
468,1630
469,1008
469,2486
469,2826
469,3646
469,942
469,1154
470,3611
470,3436
471,2790
471,1710
471,601
471,2187
471,1061
472,1173
472,551
473,815
473,1448
473,1810
473,2270
474,1464
474,1305
474,1054
474,1995
474,188
474,644
474,3190
474,1579
474,3267
474,2892
474,2750
474,3708
474,644
474,3190
474,1579
474,3267
474,2892
474,2750
474,3708
475,347
475,721
475,2422
475,347
475,2422
476,1970
476,3184
476,2845
476,3147
476,1913
476,3184
476,2845
477,1370
477,761
477,50
477,2787
477,747
477,1727
478,2661
478,1956
479,1961
479,2130
479,861
479,1339
479,2966
479,1841
479,2130
479,1961
480,2034
480,315
481,642
481,1282
481,1104
481,622
482,3100
482,2553
482,2470
482,3212
482,1926
482,3057
482,3100
482,2553
482,2470
482,3212
482,1926
482,3057
483,3116
483,1250
483,1250
483,1821
483,2710
483,450
483,2817
483,3116
484,2381
484,2594
485,2774
485,3597
485,2761
485,2130
485,3597
485,2761
486,705
486,2563
486,3479
486,1815
486,993
486,2563
486,3721
486,705
487,677
487,559
487,793
487,3002
487,1439
487,359
487,677
487,559
487,793
487,3002
487,1439
487,359
487,359
487,1439
487,559
487,677
488,1728
488,2910
488,3499
488,1193
488,2910
488,3499
488,3485
488,367
489,2201
489,1879
489,3702
489,1410
489,1410
489,3749
489,3702
489,1933
489,1879
489,2201
489,1879
489,3702
489,1879
489,3702
489,1410
490,2175
490,311
490,2290
490,2238
491,1001
491,122
491,1751
491,3602
491,1126
491,2142
492,2074
492,1691
492,2575
492,557
492,1316
492,1404
493,3557
493,3310
493,550
493,1421
493,1122
493,3188
493,1338
493,148
493,3683
493,550
493,1338
493,2469
493,1122
493,1338
493,148
493,3188
493,3683
494,1485
494,3339
494,387
494,2016
494,3339
494,387
494,387
494,1105
494,3339
494,13
494,1105
495,2434
495,1861
495,3582
495,1339
496,286
496,886
496,199
496,1451
496,829
496,2886
496,1172
497,3608
497,2227
497,195
497,3377
497,206
497,1318
497,908
497,3608
497,2227
497,195
497,3377
497,206
497,1318
497,908
498,3682
498,1067
498,3345
498,2417
498,2656
498,1502
499,463
499,3011
499,3062
499,2995
499,1966
499,2541
499,2877
500,3580
500,3202
500,3202
500,3214
500,2515
500,3580
500,2954
500,2429
500,371
500,2954
500,3580
500,3214
501,674
501,1873
501,1571
501,3286
501,3178
501,3740
501,3014
502,2335
502,2180
502,3276
502,1112
502,2225
502,1659
502,855
503,2336
503,3638
503,3374
503,1645
503,97
503,682
503,1702
504,3526
504,1876
504,834
504,2552
504,2964
504,834
504,2032
504,1876
504,314
504,3526
504,3526
504,1876
504,2032
504,834
504,314
504,2964
505,973
505,165
505,2935
505,973
505,165
505,2935
505,2786
505,1609
505,2994
506,723
506,1038
506,3634
506,2183
506,603
506,1043
506,723
506,1038
506,3634
506,603
506,1043
506,2183
506,2183
506,1043
506,603
506,318
506,3634
506,1038
506,723
507,275
507,309
507,835
507,2349
507,1106
507,1946
507,2349
507,85
507,835
507,1946
507,275
507,309
508,3569
508,3523
508,2592
508,837
509,3529
509,2806
509,1399
509,3197
509,1874
509,1512
509,1405
509,1512
509,1874
509,3197
509,1399
509,2806
509,3529
510,185
510,1204
510,2080
510,3032
511,2618
511,557
511,234
511,3140
511,70
511,1030
511,557
511,234
511,1030
512,2922
512,303
512,2922
512,2649
512,2072
512,3641
513,2216
513,3460
513,2421
513,3235
513,184
513,3127
513,184
513,2782
513,3235
513,2421
513,3460
513,2216
514,3490
514,3233
514,3651
514,1481
514,2746
514,3349
514,627
514,3651
514,3490
515,557
515,2400
515,1298
515,2507
515,2843
515,571
515,571
515,2507
515,1298
515,2843
515,2400
515,557
515,2316
516,3704
516,1498
516,1135
516,2811
516,1858
516,982
516,2537
517,2476
517,3165
517,3044
518,2863
518,968
518,636
518,1643
518,2522
518,2013
518,176
518,636
519,956
519,772
519,800
519,713
519,441
519,1727
519,956
519,64
519,772
519,800
520,2264
520,150
520,3620
520,3439
520,1850
520,1618
521,613
521,1693
521,811
521,759
521,212
521,2297
521,2137
521,811
521,1693
522,1651
522,617
522,3672
522,3206
522,2240
522,3281
523,3208
523,976
523,2525
523,510
523,1890
523,976
523,510
524,1895
524,284
524,3259
524,2575
524,2575
524,3259
524,284
524,3201
524,1243
524,1067
524,1895
525,1550
525,3520
525,1341
525,3533
525,662
526,2841
526,2407
526,364
526,1603
526,2903
526,288
526,1889
526,1889
526,1603
526,288
526,364
526,2580
526,3394
526,3400
527,91
527,3491
527,117
527,1422
527,1580
527,1757
527,0
527,0
527,1580
527,1422
527,3491
527,91
528,531
528,2280
528,760
528,1045
528,1771
528,1667
528,1391
528,1391
528,1667
528,760
529,3310
529,566
529,2213
530,1683
530,3265
530,1830
530,1845
530,3137
530,1568
530,1396
530,1396
530,1568
530,1845
530,1830
530,3265
530,1683
531,742
531,1947
531,715
531,3356
531,466
531,1947
531,742
531,2907
531,2509
532,1697
532,3350
532,3633
532,2502
532,3257
532,1842
532,379
533,1269
533,332
534,919
534,2196
534,1196
534,712
535,436
535,2426
535,3043
535,436
535,2426
535,269
536,3399
536,1312
536,2742
536,353
536,3260
536,2152
536,1235
537,3695
537,873
537,446
537,52
537,3449
537,3226
537,1646
538,2980
538,3404
538,284
538,2639
538,1895
538,3763
538,794
538,794
538,3763
538,1895
538,2639
538,3404
538,2980
539,650
539,752
539,170
539,1486
539,3198
539,170
539,3198
540,1284
540,2713
541,3337
541,2029
541,720
541,3398
541,1376
541,1454
541,1464
541,3398
541,2103
541,1355
541,1376
541,1454
541,1464
541,3125
542,789
542,2758
543,3115
543,1575
544,2549
544,175
544,554
544,3049
544,2489
544,3610
544,3407
544,3049
544,2549
545,1354
545,92
545,1675
545,92
545,2329
545,3016
545,1354
545,2432
545,2840
545,1675
545,2329
545,3338
545,3366
545,3366
545,2441
545,246
545,3338
545,2737
545,3381
545,1958
545,3198
545,433
545,1784
545,3095
545,1030
545,2644
545,2644
545,1030
545,942
545,3095
545,1444
545,1784
545,955
545,433
545,1773
546,500
546,2810
546,2973
546,1583
546,2973
546,2850
546,883
547,2859
547,1924
547,3675
547,2474
547,2859
547,1730
548,3404
548,966
548,3763
548,3591
549,1401
549,2930
549,100
549,603
549,2035
549,552
549,716
549,603
549,2035
549,100
549,2035
549,552
550,811
550,3554
550,2888
550,2554
551,856
551,529
551,2738
551,852
551,3595
552,102
552,3021
552,1833
552,3401
552,1997
552,3031
552,512
552,512
552,3031
552,1997
552,3401
552,1833
552,512
552,1997
553,1980
553,3332
553,3100
553,134
553,2511
553,3676
554,3300
554,1320
554,2207
554,2756
554,3300
554,2207
554,323
554,2705
555,512
555,1833
555,2364
555,3041
555,3434
555,1055
555,1833
555,700
555,512
555,3434
555,2364
556,1113
556,3697
556,516
556,1743
556,2838
557,140
557,2481
557,2362
557,885
557,3232
557,404
557,2376
557,2376
557,404
557,885
557,2481
557,140
557,3232
557,2362
558,1200
558,1854
558,228
558,2268
558,1200
558,2667
558,151
558,228
558,1323
559,2313
559,1020
559,2457
559,3135
559,1998
559,2448
559,537
560,1727
560,811
560,2769
560,2664
561,3743
561,523
561,2559
561,574
561,2962
561,321
561,3380
561,3380
561,2962
561,574
561,2559
561,523
561,3743
562,1288
562,1626
562,41
562,906
562,581
562,1446
563,3583
563,731
563,1822
563,497
564,1677
564,3517
564,3579
564,1245
564,302
564,310
564,3579
564,3517
564,1677
564,1383
565,289
565,246
565,417
565,289
565,2160
565,417
565,289
565,2160
565,246
565,2108
565,1475
566,2048
566,1442
566,182
566,3154
567,1712
567,147
567,1712
567,3701
567,2813
567,3363
567,1248
567,2813
568,539
568,2105
568,409
568,2772
568,115
568,2976
568,1138
568,2976
568,115
568,2772
568,2105
569,3455
569,1906
569,1969
569,370
569,2415
570,3068
570,249
570,2411
570,3156
570,2924
570,2637
570,3088
570,2637
570,3088
570,3068
570,249
570,3156
570,2924
570,2411
571,1252
571,1163
571,884
571,2528
572,791
572,2094
572,3605
572,481
572,685
572,2006
572,3248
573,1108
573,782
574,3043
574,3370
574,951
574,564
574,703
574,3186
574,2797
574,703
574,2797
574,3370
574,3186
574,564
574,951
574,3043
574,951
574,2797
574,3263
574,3455
574,3527
574,28
574,1688
574,241
574,1516
574,1839
574,1215
574,1215
574,28
574,3527
574,3455
574,1839
574,1516
574,3263
574,241
574,1688
574,2796
574,2348
574,1900
574,774
574,422
574,827
574,862
574,941
574,997
574,997
574,862
574,2796
574,941
574,827
574,422
574,5
574,1969
574,3752
574,1681
574,1441
574,3577
574,3752
574,2546
574,3193
574,1681
574,1441
574,3577
575,2849
575,2292
575,1942
575,3106
575,664
575,2393
575,767
575,2393
575,664
575,3106
575,1942
575,2849
576,3121
576,3368
576,1719
576,2500
576,3121
576,3368
577,1281
577,2142
578,601
578,2001
578,3189
578,2692
578,985
578,2623
578,985
578,2623
578,3189
578,2692
578,3189
578,2623
578,355
578,985
578,2001
578,601
579,1322
579,3289
579,2615
579,3441
579,783
579,783
579,2533
579,3441
579,2188
579,2615
579,3289
579,1322
580,3410
580,3219
580,1300
580,854
580,3410
580,3219
580,854
580,1300
580,144
581,811
581,685
581,3177
581,1727
581,3436
581,1083
581,3100
582,504
582,2589
582,472
582,3456
582,1234
582,577
582,3105
582,3105
582,577
582,3456
582,504
583,1517
583,760
583,158
583,1098
583,1562
583,3169
583,1517
583,760
583,3169
583,158
584,671
584,2567
584,1360
584,3117
584,636
585,2669
585,3306
585,3060
585,874
585,2641
585,2408
585,784
585,784
585,874
585,3060
585,2669
586,2375
586,844
586,3408
586,730
586,1187
587,1155
587,1472
587,1155
587,1578
588,7
588,1217
588,2915
588,1624
588,1859
588,1136
588,7
588,978
588,1217
588,2915
588,2915
588,1217
588,1136
588,978
588,1859
588,1624
588,7
589,3562
589,1468
589,1468
589,1834
589,2338
589,2155
589,3562
589,980
589,65
589,2338
589,1834
590,1751
590,1281
590,604
590,805
590,123
590,9
590,2390
590,1751
590,1281
590,604
590,805
590,123
590,9
590,2390
590,805
591,1119
591,2130
591,2675
591,1555
591,1130
591,2787
591,1727
591,1727
591,2787
591,1555
591,2675
591,2130
592,2673
592,348
592,1369
592,3497
592,348
593,1985
593,921
593,1616
593,561
594,1273
594,2252
594,3757
594,1160
594,1074
594,2557
594,2794
595,2877
595,1162
595,1491
595,3271
595,1491
595,3520
595,3271
596,246
596,3069
596,3484
596,3747
596,1370
596,1154
597,1445
597,2895
597,2323
597,1133
598,3163
598,392
598,2111
598,3163
598,392
599,1362
599,3227
599,1434
599,1359
599,1555
599,3637
600,662
600,71
600,3494
600,3502
600,3533
600,2690
600,710
600,3533
600,662
600,710
600,3502
600,3494
600,71
601,3672
601,3759
601,3344
601,1501
601,2787
601,3462
601,215
602,1561
602,601
602,1579
602,3551
602,2187
602,1207
602,3477
603,93
603,2353
603,878
603,1910
603,93
603,2353
603,3687
603,1030
603,93
603,2353
603,878
603,1910
603,1030
604,1412
604,3358
604,832
604,461
604,2618
604,384
604,724
605,461
605,1481
605,625
605,98
605,869
606,882
606,2300
606,2291
606,2485
607,916
607,63
607,1339
607,626
607,2251
607,2890
607,916
607,626
607,627
608,659
608,933
608,280
608,2265
608,2303
608,933
608,2184
609,1382
609,3672
609,2077
609,1313
609,1501
609,1651
609,297
609,1382
609,3672
609,2077
609,1313
609,1501
609,1651
609,297
610,2366
610,507
610,503
610,2402
611,1611
611,1086
611,3317
611,684
611,177
611,3696
611,3490
612,2698
612,2484
612,3645
612,2327
612,560
612,3645
612,2484
612,2698
612,560
612,721
612,3627
612,2327
613,1548
613,2464
613,196
613,3138
613,1877
613,3278
614,2159
614,1770
614,1388
614,2057
614,1551
614,1522
614,1923
615,573
615,2830
615,363
615,3362
615,401
616,511
616,569
616,468
616,1540
616,2873
616,2078
616,468
616,468
616,2078
616,2873
616,569
616,1540
616,259
616,511
616,1540
616,2873
616,2078
617,421
617,2800
617,3550
617,1015
617,1818
617,1818
617,1015
617,3550
617,2800
617,476
617,421
617,2979
618,2199
618,1816
618,1709
618,3108
618,1777
618,3447
618,3028
618,1777
618,3108
619,575
619,2991
619,2285
619,73
619,2763
619,2991
619,2285
619,73
620,2277
620,2997
621,341
621,1823
621,3025
621,2260
622,2952
622,1048
622,2282
622,149
622,1048
622,2981
622,2952
622,2366
622,1606
623,1673
623,281
623,3703
623,3322
623,2294
623,2752
623,2539
624,1735
624,337
624,1060
624,1107
624,1057
624,1934
624,1057
624,337
625,252
625,660
625,701
625,127
625,2822
625,2244
626,2578
626,1585
626,694
626,1622
626,487
626,1652
626,1637
626,1622
626,694
626,1585
627,3765
627,1013
627,3368
627,1785
627,326
627,3648
627,1462
627,3368
627,3648
627,1785
627,326
627,3368
627,1785
627,326
627,3648
628,240
628,48
628,918
628,1973
628,3307
628,1482
628,2868
629,1997
629,380
629,3365
629,1733
629,1997
629,380
629,1733
630,32
630,2730
630,3024
630,1780
630,1780
630,3024
630,2730
630,32
630,296
630,580
630,893
631,3405
631,1529
631,1324
631,2222
631,775
631,792
631,2134
632,431
632,2412
632,999
632,75
633,3294
633,2931
633,3089
633,654
633,1068
633,648
633,3003
633,1971
633,648
633,1971
633,1971
633,3003
633,648
633,1068
633,654
633,3089
633,2931
633,3294
634,3045
634,3465
634,2248
634,163
634,163
634,2281
634,2248
634,3022
634,3514
634,3465
634,3045
634,1971
635,2551
635,1594
635,22
635,1144
635,1253
635,2208
635,1731
635,2030
635,2030
635,1731
635,2208
635,1253
635,1144
635,22
635,1594
636,470
636,1019
636,2704
636,3264
636,786
636,2377
636,2704
636,3264
636,1019
636,786
636,470
636,2988
637,3562
637,949
637,1069
637,3596
637,2506
638,1543
638,338
638,2800
638,1421
638,3050
638,1543
638,2800
638,521
638,3050
638,521
638,338
638,1130
638,338
639,2026
639,2662
639,3070
639,2389
639,2117
639,1921
639,1153
639,1102
639,1921
639,2117
639,2662
640,846
640,1824
640,1327
641,382
641,2000
641,1027
641,272
641,1523
641,159
641,3737
641,1370
641,382
641,272
641,1523
641,159
642,322
642,1719
642,2933
642,1315
642,1391
642,2651
642,2933
642,1719
642,2651
642,1391
642,1315
642,2455
642,3276
642,322
643,1016
643,1699
643,2591
644,3100
644,3133
644,377
644,2728
645,83
645,1577
645,1692
645,2585
645,2957
645,746
645,1635
645,888
645,888
645,1635
645,746
645,2957
645,2585
645,1692
645,1577
645,83
645,888
645,746
645,1692
646,3217
646,113
646,946
646,1197
646,3714
646,477
646,2586
646,1888
647,942
647,2254
647,2214
647,2254
647,1535
647,942
647,1636
647,2695
647,3367
647,248
648,408
648,536
648,233
648,362
648,408
648,536
648,233
648,362
649,3372
649,1936
649,2560
649,2984
649,316
649,2751
649,2448
649,1623
649,1623
649,2984
649,2560
649,2448
649,3372
650,2824
650,180
650,3715
650,1724
650,1526
650,3601
651,817
651,3293
651,2319
651,2233
651,3397
651,2577
651,1011
651,1941
651,817
651,3293
651,2319
651,2233
651,3397
651,2577
651,1011
651,1941
652,3335
652,947
652,3311
652,3079
652,427
652,3544
652,727
652,1328
653,1197
653,836
653,2829
653,2599
653,1792
653,1364
653,2457
653,647
653,1792
653,836
654,1608
654,3151
654,766
654,2210
654,572
654,766
654,3556
654,3151
654,1608
654,572
654,2844
654,2158
654,2210
654,2844
654,1608
654,3151
654,766
654,2210
654,3151
655,76
655,2307
655,1990
655,2598
655,76
655,2307
655,3413
655,485
655,1939
655,1225
655,2598
656,262
656,2311
656,2452
656,2770
656,3386
656,1518
656,2311
656,47
656,1743
656,262
656,47
656,2770
656,2452
657,2136
657,3261
657,369
657,1412
657,582
657,1347
657,2116
657,1995
658,1361
658,1840
658,2718
658,1361
658,1840
659,3453
659,1655
659,2802
659,3329
659,790
659,2802
659,2129
659,2324
659,3329
659,790
660,597
660,3142
660,842
661,1638
661,2416
661,428
661,1003
661,2585
661,1797
661,428
661,2843
661,2416
661,898
661,1797
661,2585
661,1003
661,1638
662,1736
662,2401
662,2074
662,1967
662,2045
662,1736
662,1760
662,2401
662,2074
662,1967
662,2045
663,694
663,2354
664,1827
664,3100
664,830
664,1370
665,2684
665,3006
665,78
665,1759
665,3672
665,2423
665,1759
665,1460
666,2446
666,1358
666,2648
666,894
666,536
666,2388
666,2163
666,894
666,2446
666,2648
666,894
666,2648
666,2163
666,2388
666,1358
666,3320
666,2446
666,536
666,212
666,2253
666,2153
666,3203
666,1875
667,1999
667,3673
667,590
667,2041
667,1231
668,1806
668,2138
668,2545
668,3157
669,1293
669,532
669,870
669,1552
669,3553
669,1142
669,2040
669,1463
669,1463
669,2040
669,1142
669,3553
669,1552
669,870
669,532
669,1293
670,1202
670,1026
670,273
670,2258
670,2693
670,1938
670,1202
670,1938
670,1026
670,2258
670,2693
671,2233
671,1370
671,1382
671,817
671,3672
671,2254
671,3436
671,2787
671,2254
671,3672
671,817
671,1370
671,2233
672,1466
672,2469
672,2143
672,1968
672,2445
672,1449
672,2974
672,1694
672,2143
672,2469
672,1466
673,3334
673,261
673,1769
