userID,itemID
673,2359
674,397
674,741
674,77
674,11
675,1120
675,492
675,3000
675,2505
675,1359
675,3457
675,2121
675,565
675,235
675,1476
675,304
675,734
675,565
675,235
675,1476
675,734
676,3253
676,1194
676,2929
676,992
676,1374
676,1833
676,163
676,307
676,155
676,297
676,3713
676,1696
676,191
676,3017
677,1065
677,2783
677,1123
677,2496
677,3031
677,1593
677,3731
678,111
678,1983
678,2612
678,3570
678,3506
678,16
678,3730
678,2773
678,3730
678,16
678,3506
678,3570
678,2612
678,1983
679,725
679,2932
679,1847
679,2626
679,153
680,1788
680,544
680,1949
680,3763
680,1884
680,1627
680,1949
680,1884
680,3763
680,3625
680,1627
680,3273
681,2119
681,292
681,111
681,3503
681,1457
681,3423
681,292
681,2119
681,117
681,781
681,3423
681,1457
682,2384
682,2624
682,1511
682,2388
682,2051
682,1511
682,494
682,2388
682,3255
683,1680
683,3539
683,977
683,2684
683,343
683,1143
683,2712
683,698
683,2712
683,698
683,1143
684,2447
684,2862
684,3654
684,2379
684,2083
684,601
684,3654
684,2379
684,116
684,2447
684,2862
684,3448
685,3130
685,1844
685,3130
685,1844
685,2477
685,89
686,3097
686,2478
686,1114
686,1867
686,1370
686,2971
686,1896
686,143
686,1896
686,2478
686,143
686,2971
686,1370
686,3097
687,963
687,2568
687,1510
687,535
687,2102
687,56
687,963
687,2655
687,2568
687,1510
687,535
687,2655
687,2568
687,1510
687,535
687,963
687,1510
688,1435
688,876
688,879
688,2150
688,3495
688,3220
688,1022
688,702
688,1022
688,3220
688,3495
688,2150
688,879
688,876
688,1435
688,3495
688,876
688,1435
688,1022
688,3495
688,2150
688,879
688,876
688,1435
689,796
689,138
689,2869
689,1165
689,381
689,3390
689,3388
689,1314
689,796
689,138
690,1537
690,1465
690,2914
690,86
690,1537
690,1465
690,2914
690,86
690,3359
690,1729
690,1549
690,1549
690,1729
690,3359
690,86
690,2914
690,1465
690,1537
690,1620
691,3023
691,811
691,3672
691,1689
691,2539
692,1349
692,2411
692,3568
692,3568
692,1638
692,3409
692,2411
692,130
692,1349
692,3680
692,660
692,660
692,3680
692,1349
692,130
692,2411
692,3409
692,3568
693,1932
693,290
693,2621
693,2666
693,2666
693,2978
693,290
693,1932
693,850
693,1222
693,2621
693,1544
694,3250
694,2005
694,2403
694,986
694,3611
694,301
694,3083
694,3672
695,2844
695,2899
695,3746
695,2394
695,1125
695,1981
695,2766
695,3761
696,2043
696,2438
696,1070
696,3498
696,959
696,2410
696,3341
696,2029
696,2410
696,959
697,2451
697,1267
697,2446
697,897
697,3447
697,3712
697,831
697,2542
697,3712
697,3447
698,614
698,2459
698,2632
698,1229
698,3357
698,2211
698,2990
698,979
698,979
698,2990
699,2173
699,2107
699,1337
699,3061
699,942
699,810
699,227
699,227
699,810
699,942
699,3061
699,3158
699,1337
699,2107
699,2173
700,632
700,1158
700,3125
700,693
700,3056
700,3125
700,2660
700,1519
700,1158
700,3056
700,632
700,1296
700,693
701,884
701,1988
701,2531
701,1755
702,2843
702,2468
702,1546
702,1067
702,662
702,2960
702,2468
702,2120
702,2120
702,2468
702,2960
702,2843
702,662
702,1325
702,1067
702,1546
703,2865
703,2154
703,1576
703,433
703,1817
703,1576
703,433
703,1817
703,433
704,3465
704,492
704,1105
704,1507
704,344
704,1619
704,1965
704,3472
705,3242
705,3237
705,550
705,329
705,3626
706,2234
706,3059
706,2909
706,2246
706,426
706,2234
706,2909
706,2246
706,426
707,868
707,106
707,2004
707,2854
707,2998
708,3364
708,3244
708,1623
708,204
708,1297
708,2838
708,1699
708,3525
708,1740
708,2168
708,1699
708,2838
708,1297
709,1390
709,3267
709,612
709,3354
709,2048
709,2643
709,476
709,1332
709,1332
709,3354
709,612
709,3267
709,1390
709,476
709,2643
709,2048
710,1214
710,2257
710,120
710,2816
710,3501
710,3170
710,2146
710,3170
710,1176
710,2146
711,388
711,226
711,740
711,2483
712,872
712,2843
712,171
712,3031
712,2835
712,2835
712,3031
712,1249
712,171
712,628
712,1420
712,2843
712,872
713,1228
713,1387
713,3686
714,2191
714,3679
714,3757
714,416
714,1943
714,2878
715,3735
715,3556
715,1506
715,3312
715,3236
715,1479
715,2427
716,3161
716,2914
716,3102
716,3318
716,1832
716,1494
716,1416
716,3483
716,1494
717,543
717,3167
717,550
717,3336
717,2019
717,3253
717,163
717,3613
717,3167
717,543
717,3253
717,2019
717,3167
718,3681
718,3592
718,2668
718,2414
718,1801
718,3598
718,2161
719,124
719,198
719,3609
719,1340
719,2190
719,2017
719,399
719,1340
719,3609
719,198
719,2709
719,124
720,3487
720,1080
720,2820
720,2170
720,285
720,542
720,3234
720,3425
720,3425
720,3234
720,542
720,285
720,2170
721,2247
721,736
721,1746
721,3488
721,1041
721,2739
721,788
721,736
721,2247
721,563
722,3757
722,2404
722,114
722,2020
722,2189
722,1974
722,1974
722,2189
722,2020
722,2620
722,114
722,419
722,2404
722,3757
723,2887
723,393
723,1641
723,1667
723,2556
723,2887
723,1255
723,2556
723,1641
723,1667
723,1164
723,2887
723,393
723,2556
724,1727
724,3611
724,811
724,585
724,2293
724,811
724,601
724,2293
724,638
724,3146
724,3611
724,585
724,1727
725,376
725,1918
725,1722
725,1936
725,628
725,2778
725,3465
725,3687
725,1722
725,1936
725,2778
726,2908
726,2391
726,3238
726,1864
726,2517
726,1012
726,3420
726,1012
726,2517
726,3238
726,2391
726,2181
726,1864
726,2908
726,2517
726,1012
727,3195
727,2609
727,2768
727,3592
727,3717
727,1017
727,3073
727,2144
727,2144
727,3073
727,1017
727,3717
727,3592
727,3195
728,731
728,3662
728,2479
728,2967
728,3547
728,731
728,3662
728,3547
728,3077
728,366
728,2479
728,375
729,1717
729,3699
729,1574
729,2378
729,1291
729,2961
729,2012
729,2378
729,17
729,2012
729,2961
729,3699
729,1717
729,1574
729,1291
730,2605
730,297
730,237
730,1726
730,2596
730,89
730,1726
730,2732
730,2596
730,89
730,1726
731,320
731,378
732,3327
732,135
732,1989
732,3551
732,601
733,1943
733,2878
733,1984
733,3590
733,2956
733,2128
733,1870
733,2274
734,1392
734,285
734,2337
734,1161
734,2792
734,803
734,3224
734,1550
735,2900
735,382
735,2217
735,247
735,112
735,3321
735,1805
735,247
735,1805
736,1118
736,585
736,1193
736,1371
736,1371
736,1699
737,1929
737,1815
737,3043
737,1929
737,1815
737,645
737,1364
737,2930
737,3043
737,1364
737,3043
738,3034
738,2110
738,2314
738,928
738,90
738,2614
738,2906
738,846
738,846
738,2614
738,928
738,2314
738,2110
738,3034
739,2771
739,2860
739,3100
739,3738
739,2839
739,1458
739,1691
739,935
739,2839
739,3738
739,3100
739,2860
739,2771
739,3738
739,2839
739,935
740,471
740,2320
740,965
740,1590
740,2901
740,2255
740,2372
740,610
740,2255
740,2901
740,1590
740,2320
740,471
741,2133
741,587
741,1556
741,142
741,2951
741,461
741,2449
741,173
741,2951
741,2133
741,173
741,2449
741,461
741,142
742,3015
742,3103
742,1438
742,3440
742,689
742,3671
742,565
742,3482
743,1023
743,3649
743,3492
743,1852
743,751
743,1676
743,1280
743,2512
743,2512
743,1280
743,1852
743,3492
744,2145
744,1570
744,562
744,3559
744,3030
744,2947
744,505
744,1198
745,177
745,3317
745,1611
745,3346
745,2530
745,2647
745,3696
746,810
746,924
746,1978
746,1610
746,3575
746,1881
746,2564
746,3711
746,2564
746,3711
746,1978
746,1881
747,1573
747,640
747,2754
747,1787
747,2959
747,630
747,1573
747,1787
747,1467
747,640
747,2754
748,3629
748,745
748,3159
748,3629
748,1808
749,584
749,3708
749,1024
749,211
749,3280
749,1024
749,1968
749,211
749,3280
750,432
750,2224
750,1565
750,616
750,1837
750,3621
750,3623
751,1843
751,3617
751,2218
751,3058
751,2610
752,3631
752,3564
752,3330
752,2579
752,2686
752,3129
752,1807
752,3391
753,171
753,2351
753,207
753,2228
753,2351
754,1764
754,1075
754,1960
754,255
754,3120
754,1181
754,1185
754,1311
755,2321
755,3235
755,3239
755,3726
755,2425
755,934
755,465
755,383
755,465
755,2425
755,3235
755,934
755,2321
756,1076
756,3611
756,802
756,1111
756,2596
756,1742
757,3100
757,3116
757,3445
757,215
757,2081
757,3133
757,2701
757,1014
758,3616
758,3438
758,1542
758,2569
758,1666
758,1953
758,2757
758,271
759,1545
759,3149
759,1294
759,2239
759,952
759,2926
759,2077
759,2787
759,1545
759,3149
759,1294
759,2239
759,952
759,2926
759,2077
759,2787
760,2358
760,1747
760,1219
760,3288
760,3346
760,1611
760,1086
760,177
760,684
760,3317
760,2917
760,3168
760,2953
760,2953
760,3317
761,2617
761,2371
761,2450
761,592
761,1705
761,686
761,141
761,319
761,319
761,141
761,686
761,1705
761,592
761,2450
761,2617
762,3326
762,2504
762,1558
762,1634
762,2905
762,2293
762,2550
762,828
762,828
762,2550
762,2293
762,1634
762,2504
762,1558
762,3326
762,2905
762,1634
763,825
763,2325
763,762
763,3760
763,2218
763,3760
763,940
763,762
763,2243
763,2825
763,2325
763,825
764,901
764,3373
764,1649
764,1319
764,224
764,1492
764,3373
764,1492
764,1319
764,224
764,425
764,2339
764,1649
764,901
765,1659
765,3628
765,1786
765,660
765,210
765,1786
765,660
766,254
766,2077
766,1443
766,3177
766,3436
766,811
766,2233
766,3611
767,749
767,3614
767,128
767,2286
767,749
767,128
767,324
767,2633
767,776
767,2633
768,1386
768,3016
768,104
768,146
768,639
768,1470
768,1335
768,639
768,1335
768,146
768,1470
768,3272
768,104
768,3016
768,1386
769,2363
769,649
769,673
769,231
769,58
769,14
769,1875
769,386
770,59
770,3675
770,1137
770,2474
770,448
770,2549
771,2805
771,2219
771,3766
771,911
771,600
771,1262
771,1262
771,600
771,2593
771,911
771,3766
771,1030
771,2219
771,2805
771,2805
771,911
771,600
771,1262
772,1348
772,1653
772,757
772,1744
772,3549
772,1290
772,1182
772,1348
772,757
772,1744
772,2152
772,1653
772,1182
772,1653
772,1290
772,2152
772,3549
772,1744
772,757
772,1348
773,2118
773,1085
773,2836
773,2088
773,1945
773,1945
773,2706
773,2088
773,3064
773,2836
773,1085
773,217
773,2118
774,962
774,3005
774,3258
774,1581
774,36
775,3100
775,2254
775,1887
775,1654
775,596
775,1703
775,443
776,663
776,1997
777,2900
777,1693
777,750
777,941
777,209
777,3207
777,1732
777,1658
777,2789
777,3207
777,1732
777,2789
778,1907
778,3319
778,3707
778,2335
778,3593
778,797
778,3213
778,3653
778,3319
778,3707
778,2335
778,3593
778,797
779,2092
779,455
779,2037
779,82
779,2011
779,157
779,3563
779,1130
779,2312
779,2312
779,1130
779,82
779,157
779,2011
779,2037
779,1130
779,82
779,2312
779,157
779,2011
779,2037
780,3675
780,2764
780,2784
780,1221
780,2526
780,1846
780,3450
780,334
780,31
780,3450
780,2526
780,1221
780,2784
781,1881
781,1587
781,89
781,246
781,530
781,3584
781,2837
782,2460
782,2493
782,1556
782,3194
782,1749
782,2460
782,498
782,3194
782,3455
782,1865
783,1318
783,2539
783,717
783,728
783,239
783,1716
783,155
783,297
783,3585
783,3585
783,297
783,155
783,1716
783,239
783,728
783,717
783,2539
783,1318
784,2104
784,2603
784,3705
784,525
784,2104
784,2603
784,555
784,55
785,2843
785,210
785,95
785,1299
785,903
785,2141
785,1366
785,2678
785,2103
786,3026
786,1397
787,3033
787,3098
787,506
787,2490
787,1599
787,3033
787,2490
787,1599
788,499
788,1409
788,1149
788,3524
788,1400
788,1758
788,174
788,418
788,1400
788,1758
789,2777
789,2670
789,1913
789,3194
789,1279
789,3286
789,3342
790,3188
790,1588
790,1779
790,1459
790,3067
790,3053
790,1326
790,3067
790,1459
790,1779
790,3411
790,1588
790,3074
790,3188
791,2599
791,2923
791,2625
791,1535
791,1846
791,87
791,601
791,2599
791,1846
791,1567
792,442
792,493
792,3196
792,983
792,983
792,1431
792,493
792,2463
792,3196
792,2428
792,1277
792,2064
792,442
792,2064
792,1277
792,2428
792,1431
792,2064
792,1277
792,1431
792,442
792,2428
792,2463
793,1216
793,3508
793,760
793,1676
793,1000
793,1813
793,2985
793,2135
793,3578
793,3508
793,1216
794,2597
794,1030
794,3354
794,871
794,274
794,1741
794,871
794,274
795,386
795,3677
795,1639
795,3298
795,1879
795,386
795,2789
795,699
796,3150
796,2177
796,1099
796,3526
796,1033
796,982
796,2662
796,518
797,1036
797,2993
797,3522
797,2902
797,358
797,1159
797,3669
798,2096
798,1988
798,356
798,3317
798,1883
798,1150
798,356
798,3317
798,410
798,1883
798,1883
798,410
798,2079
798,1045
798,1988
798,3317
798,2096
798,356
798,1150
798,2096
798,2079
799,242
799,2858
799,2443
799,2965
799,2418
799,1128
799,3741
799,2920
799,3296
800,3122
800,926
800,2938
800,3387
801,3568
801,737
801,350
801,3578
802,1370
802,2913
802,3762
802,481
802,2677
802,1474
802,2047
802,1554
802,1424
803,1811
803,2801
803,334
803,2529
804,802
804,2328
804,301
804,297
804,365
804,2081
804,110
804,616
804,616
804,1303
804,2081
804,365
804,110
804,297
804,301
804,2328
804,802
805,3045
805,754
805,2611
805,2029
805,2544
805,336
805,3734
805,1077
805,538
805,3734
805,2544
805,2611
806,3222
806,3710
806,3222
806,3710
806,2084
806,2734
806,457
806,318
806,2734
806,457
807,2456
807,2828
807,1521
807,3418
807,3536
807,167
807,3199
807,1367
807,2893
808,847
808,1685
808,3369
808,2148
808,39
808,3294
808,2931
808,3274
808,3512
809,1333
809,2162
809,3447
809,2330
809,2431
809,1333
809,2162
809,3447
809,2330
809,2822
809,2431
809,849
809,3
809,2326
810,3607
810,2033
810,2298
810,2510
810,2411
810,2309
811,140
811,2949
811,2895
811,2595
811,246
811,2949
811,2895
811,2925
811,229
811,2949
811,2895
811,246
811,140
811,704
812,685
812,3212
812,2081
812,806
812,1370
812,155
812,1393
812,817
812,817
812,1393
812,155
812,1370
812,806
812,2081
812,1339
812,3212
812,685
813,1364
813,2638
813,3299
813,798
813,1772
813,2725
813,3299
813,798
813,1772
813,2725
813,1364
813,3299
813,798
813,1772
813,2725
813,487
813,1308
814,1503
814,287
814,33
814,484
814,2398
814,1306
814,1828
814,2699
814,1505
814,1505
814,1828
814,1306
814,33
814,287
814,1503
815,2989
815,178
815,3251
815,3560
815,2149
815,178
815,1600
815,410
815,3729
815,3327
815,2989
816,2760
816,3175
816,2076
816,3505
816,1582
816,2367
816,2501
816,2694
816,1263
816,2367
816,1582
816,3505
816,2076
816,3175
816,2760
817,3546
817,481
817,1370
817,722
817,2373
818,1124
818,1656
818,3464
818,1513
818,1096
818,2341
818,3624
818,2341
818,1513
818,1096
819,1382
819,955
819,2747
820,2652
820,1629
820,1508
820,2259
820,3516
820,67
820,655
820,1256
820,3181
821,1241
821,1052
821,2819
822,1283
822,3176
822,2494
822,389
822,3239
822,2594
822,1268
822,2950
822,1268
822,389
822,3239
822,1794
822,2594
823,2267
823,3511
823,1871
823,972
823,3753
823,2983
823,2232
823,3753
823,2983
824,3421
824,906
824,4
824,3232
824,1394
824,2968
824,3333
824,2269
824,121
825,412
825,3697
825,917
825,2606
825,2720
825,3543
825,2928
825,2547
825,758
825,758
825,2547
825,2928
825,2720
825,2606
825,917
825,3697
825,412
826,94
826,3622
826,593
826,785
826,3192
826,3622
826,3716
826,593
826,449
826,785
826,3716
826,2885
827,2406
827,3630
827,1563
827,2862
827,2904
827,3493
828,2884
828,801
828,858
829,2023
829,3223
829,3432
829,578
829,470
829,813
829,813
829,2405
830,2697
830,1804
830,2008
830,1754
830,1798
831,1964
831,3123
831,1669
831,1602
831,773
831,1300
831,462
831,1669
831,3123
831,416
832,3119
832,3569
832,266
832,3343
832,1430
832,690
832,2769
832,690
832,3343
832,1430
832,3343
832,266
832,2769
832,690
832,2898
832,3569
832,3119
832,733
833,45
833,1210
833,2508
833,665
833,665
833,1210
833,2508
833,1317
833,961
833,279
833,2332
833,3230
833,45
833,2332
833,961
834,2070
834,3040
834,3082
834,2482
834,1642
834,2283
834,2566
834,2127
834,1432
835,707
835,373
835,3354
835,2618
836,1384
836,1385
836,2113
836,2347
836,1286
836,3718
836,1384
836,1385
836,2113
836,3247
836,2347
836,1286
836,3718
836,2113
836,3247
836,2347
836,1286
836,3718
836,3530
836,2538
836,283
837,3616
837,2420
837,1542
837,2757
837,3438
837,1953
837,1666
837,271
837,271
837,1666
837,1953
837,3438
837,2757
837,1542
837,2420
837,3616
837,2039
838,2518
838,624
838,1090
838,2518
838,624
838,1090
838,3092
838,1914
838,3036
838,2875
838,3092
838,2518
838,1914
838,2574
838,2021
838,3036
838,2875
839,2645
839,2448
840,1587
840,1183
840,2989
841,2185
841,2727
841,3571
841,2755
841,458
842,299
842,252
842,2411
842,130
842,1078
842,2266
842,3750
842,3209
842,3700
842,2411
842,252
842,299
843,3594
843,1134
843,478
843,3594
843,1134
843,743
843,2807
843,2940
843,1408
843,2009
843,3371
844,264
844,479
844,3756
844,1272
844,1912
844,3143
844,405
845,3661
845,162
845,823
845,2977
845,2593
846,2424
846,1648
846,1121
846,2126
846,549
846,1364
846,1186
846,618
847,3451
847,2440
847,512
847,2715
847,1833
848,2582
848,1596
848,3284
848,1925
849,892
849,605
849,3042
849,942
849,807
849,156
849,942
849,3042
849,605
849,2178
849,1292
849,925
849,490
849,892
850,1456
850,2395
850,1170
850,3685
850,3478
850,930
850,3665
850,232
850,3665
850,1456
850,2395
850,3528
850,1170
850,3685
850,3489
850,232
851,1530
851,1477
851,2096
851,3173
851,1942
851,2393
851,557
851,3173
851,2393
851,3328
851,1530
851,2096
851,3173
851,1942
851,2393
852,3636
852,1766
852,2706
852,335
852,3636
852,3031
852,1116
852,3427
852,1766
852,1067
853,50
853,1370
853,3611
853,1433
853,2558
853,2040
854,2513
854,331
855,81
855,1336
855,88
855,236
855,1110
855,2607
855,368
856,202
856,20
856,3406
856,2472
857,2819
857,819
857,778
857,2855
857,1052
857,1148
857,1991
857,3469
857,2653
858,3520
858,3084
858,717
858,3045
858,2343
858,975
858,3009
858,3546
858,197
858,1727
859,1631
859,530
859,634
859,2681
859,833
859,2361
859,2236
859,2236
859,1693
859,2361
859,1725
859,3145
859,833
859,2681
859,634
859,530
859,1631
859,1725
859,1693
860,3007
860,400
860,734
860,3470
860,708
860,218
860,520
860,920
860,3642
860,889
861,3397
861,2787
861,3562
861,1686
861,339
861,1915
861,2065
861,2262
861,2787
861,1727
861,3397
861,339
861,1686
861,3562
861,300
862,496
862,900
862,1485
862,2436
862,2189
862,962
863,3136
863,107
863,3382
863,3198
863,1257
863,646
863,1695
863,763
863,3635
863,3429
863,3136
863,107
863,3198
864,3020
864,1425
864,3465
864,760
864,1156
864,2581
864,1523
864,1849
864,1904
864,1210
864,1210
864,1904
864,1849
864,1523
864,1156
864,1425
865,2519
865,1942
865,263
865,714
865,89
865,223
865,779
865,2812
865,89
865,1927
865,263
866,3337
866,1752
866,2482
866,1271
866,2458
867,2831
867,3184
867,31
867,1853
867,2202
867,1189
867,3467
867,1940
867,166
867,346
868,2759
868,2073
868,3215
868,2381
869,398
869,2358
869,955
869,1219
869,103
870,2674
870,843
870,1178
870,162
870,2043
870,79
870,615
870,1030
870,79
870,615
870,2043
870,79
870,1030
870,2043
870,1030
871,669
871,201
871,1723
871,1081
871,2729
871,2065
871,2014
871,815
871,1260
871,1010
871,1010
871,2065
871,1260
871,1081
871,201
871,669
871,2014
871,1723
872,1976
872,21
872,108
872,2880
872,1352
872,2200
872,3187
872,1310
872,2799
872,3534
873,2842
873,3632
873,515
873,3540
873,2986
873,208
873,2945
873,2373
873,1275
873,1740
873,1740
873,515
874,57
874,2722
874,154
874,2480
874,1887
874,3091
874,3556
874,1684
875,3674
875,981
875,923
876,931
876,1891
876,3450
876,971
876,1490
876,201
876,2405
876,1671
876,164
876,1607
877,3436
877,1309
877,3141
877,1651
877,1147
877,1382
877,8
877,3445
877,2197
877,2526
877,2526
877,8
877,1382
877,3436
878,3067
878,2235
878,1285
878,1092
878,2927
878,1802
878,1091
878,3303
878,1035
878,2941
